Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,LAB �,01�,J50K02�,M,13:30,110,Keele,WSC 106,,
,,,,,LAB �,02�,J50K03�,M,13:30,110,Keele,WSC 108,,
,,,2311 �3.00�Z�,EN,LECT�,01�,,M,9:30,110,Keele,ACE 009,Hung Viet Pham�,$5.00 - Course Materials�
,,,,,LAB �,01�,C97T02�,M,11:30,110,Keele,WSC 106,,
,,,,,LAB �,02�,C97T03�,M,11:30,110,Keele,WSC 108,,
LE,EECS,F,Fortran and Scientific Computing,,,,,,,,,,,
,,,2501 �1.00�E�,EN,LECT�,01�,D41R01�,M,17:30,80,Keele,ACE 002,Babak Tavakoli-Gheynani�,
LE,EECS,W,Data Structures for Data Science,,,,,,,,,,,
,,,2502 �3.00�S�,EN,LECT�,01�,,T,16:00,80,Keele,CB 115,Suprakash Datta�,
,,,,,,,,R,16:00,80,Keele,CB 115,,
,,,,,LAB �,01�,R48H02�,F,10:00,80,Keele,R S110,,
,,,,,LAB �,02�,R48H03�,F,11:30,80,Keele,R S110,,
LE,EECS,W,Professional Practice in Computing,,,,,,,,,,,
,,,3000 �3.00�M�,EN,LECT�,01�,Y46H01�,T,17:30,170,Keele,CLH 110,Melanie Baljko�,"For information on Section M vs Section O, please see�https://wiki.eecs.yorku.ca/dept/eecs3300/."
,,,,,,,,,,,,,,$5.00 - Course Materials�
,,,3000 �3.00�N�,EN,LECT�,01�,Cancelled,,,,,,,$5.00 - Course Materials�
,,,3000 �3.00�O�,EN,ONCA�,01�,H22J01�,T,17:30,170,Keele,��,Melanie Baljko�,"For information on Section M vs Section O, please see�https://wiki.eecs.yorku.ca/dept/eecs3300/."
,,,,,,,,,,,,,,
LE,EECS,F,Design and Analysis of Algorithms,,,,,,,,,,,
,,,3101 �3.00�A�,EN,LECT�,01�,,T,16:00,80,Keele,ACW 004,Jeffrey A Edmonds�,$5.00 - Course Materials�
,,,,,,,,R,16:00,80,Keele,ACW 004,,
,,,,,TUTR�,01�,A14A02�,F,16:00,80,Keele,LSB 103,,
,,,3101 �3.00�B�,EN,LECT�,01�,,M,19:00,80,Keele,LSB 105,Shahin Kamali�,$5.00 - Course Materials�
,,,,,,,,W,19:00,80,Keele,LSB 105,,
,,,,,TUTR�,01�,Q61X02�,T,19:00,80,Keele,LSB 103,,
,,,3101 �3.00�E�,EN,LECT�,01�,,M,16:00,80,Keele,LSB 103,Jackie Wang�,$5.00 - Course Materials�
,,,,,,,,W,16:00,80,Keele,LSB 103,,
,,,,,TUTR�,01�,K08R02�,F,16:00,80,Keele,LSB 106,,
LE,EECS,W,Design and Analysis of Algorithms,,,,,,,,,,,
,,,3101 �3.00�M�,EN,LECT�,01�,,T,13:00,80,Keele,HNE 038,Andranik Mirzaian�,$5.00 - Course Materials�
,,,,,,,,R,13:00,80,Keele,HNE 038,,
,,,,,TUTR�,01�,D55D02�,F,13:00,80,Keele,LSB 105,,
,,,3101 �3.00�N�,EN,LECT�,01�,,T,16:00,80,Keele,LSB 103,,$5.00 - Course Materials�
,,,,,,,,R,16:00,80,Keele,LSB 103,,
,,,,,TUTR�,01�,U02Y02�,F,16:00,80,Keele,LSB 106,,
,,,3101 �3.00�Z�,EN,LECT�,01�,,M,14:30,80,Keele,LSB 105,Jackie Wang�,$5.00 - Course Materials�
,,,,,,,,W,14:30,80,Keele,LSB 105,,
,,,,,TUTR�,01�,N49U02�,R,14:30,80,Keele,SLH F,,
LE,EECS,F,Numerical Methods I,,,,,,,,,,,
,,,3121 �3.00�A�,EN,LECT�,01�,A65K01 (SC MATH),T,13:00,80,Keele,R S203,,
,,,,,,,D47J01 (LE EECS) �,R,13:00,80,Keele,R S203,,
LE,EECS,W,Numerical Methods II,,,,,,,,,,,
,,,3122 �3.00�M�,EN,LECT�,01�,D77V01 (SC MATH),M,10:30,50,Keele,HNE B15,Dong Liang�,
,,,,,,,K00A01 (LE EECS) �,W,10:30,50,Keele,HNE B15,,
,,,,,,,,F,10:30,50,Keele,HNE B15,,
LE,EECS,F,Digital Logic Design,,,,,,,,,,,
,,,3201 �4.00�E�,EN,LECT�,01�,,W,8:30,80,Keele,LSB 106,Anirudh M Kaushik�,$5.00 - Course Materials�
,,,,,,,,F,8:30,80,Keele,LSB 106,,
,,,,,LAB �,01�,A94G02�,M,9:00,110,Keele,LAS 1004,,
,,,,,LAB �,02�,A94G03�,T,9:00,110,Keele,LAS 1004,,
,,,,,LAB �,03�,A94G04�,W,19:30,110,Keele,LAS 1004,,
,,,,,LAB �,04�,A94G05�,W,13:30,110,Keele,LAS 1004,,
,,,3201 �4.00�F�,EN,LECT�,01�,,M,14:30,80,Keele,LSB 105,Sima Soltanpour�,$5.00 - Course Materials�
,,,,,,,,W,14:30,80,Keele,LSB 105,,
,,,,,LAB �,01�,R41Z02�,M,11:00,110,Keele,LAS 1004,,
,,,,,LAB �,02�,R41Z03�,T,11:00,110,Keele,LAS 1004,,
,,,,,LAB �,03�,R41Z04�,T,13:00,110,Keele,LAS 1004,,
,,,,,LAB �,04�,R41Z05�,W,11:30,110,Keele,LAS 1004,,
LE,EECS,W,Digital Logic Design,,,,,,,,,,,
,,,3201 �4.00�Z�,EN,LECT�,01�,,T,17:30,80,Keele,LSB 105,Simone Pisana�,$5.00 - Course Materials�
,,,,,,,,R,17:30,80,Keele,LSB 105,,
,,,,,LAB �,01�,K88A02�,M,19:00,110,Keele,LAS 1004,,
,,,,,LAB �,02�,K88A03�,T,12:00,110,Keele,LAS 1004,,
,,,,,LAB �,03�,K88A04�,W,18:00,110,Keele,LAS 1004,,
,,,,,LAB �,04�,K88A05�,R,13:00,110,Keele,LAS 1004,,
LE,EECS,F,Communication Networks,,,,,,,,,,,
,,,3213 �3.00�E�,EN,LECT�,01�,Q76Z01�,T,11:30,80,Keele,SLH F,Ping Wang�,$5.00 - Course Materials�
,,,,,,,,R,11:30,80,Keele,SLH F,,
LE,EECS,W,Communication Networks,,,,,,,,,,,
,,,3213 �3.00�Z�,EN,LECT�,01�,K23A01�,M,11:30,80,Keele,LSB 105,Ping Wang�,$5.00 - Course Materials�
,,,,,,,,W,11:30,80,Keele,LSB 105,,
LE,EECS,F,Computer Network Protocols and Applications,,,,,,,,,,,
,,,3214 �3.00�A�,EN,LECT�,01�,T44E01�,T,13:00,80,Keele,ACW 004,Andriy Pavlovych�,$5.00 - Course Materials�
,,,,,,,,R,13:00,80,Keele,ACW 004,,
LE,EECS,W,Computer Network Protocols and Applications,,,,,,,,,,,
,,,3214 �3.00�M�,EN,LECT�,01�,M91N01�,T,16:00,80,Keele,LSB 105,Andriy Pavlovych�,$5.00 - Course Materials�
,,,,,,,,R,16:00,80,Keele,LSB 105,,
LE,EECS,F,Embedded Systems,,,,,,,,,,,
,,,3215 �4.00�A�,EN,LECT�,01�,,R,17:30,170,Keele,LSB 106,Kamen Kanev�,$5.00 - Course Materials�
,,,,,LAB �,01�,M84U02�,M,17:30,170,Keele,LAS 1004,,
,,,,,LAB �,02�,M84U03�,F,14:00,170,Keele,LAS 1004,,
,,,,,LAB �,03�,M84U04�,R,12:30,170,Keele,LAS 1004,,
LE,EECS,F,"Digital Systems Engineering: Modeling, Implementation and Validation",,,,,,,,,,,
,,,3216 �3.00�E�,EN,LECT�,01�,,F,8:30,110,Keele,LSB 103,Alireza Siadatan�,
,,,,,LAB �,01�,W49W02�,R,9:00,170,Keele,LAS 1004,,
,,,,,LAB �,02�,W49W03�,R,15:30,170,Keele,LAS 1004,,
,,,,,LAB �,03�,W49W04�,W,16:00,170,Keele,LAS 1004,,
LE,EECS,W,"Digital Systems Engineering: Modeling, Implementation and Validation",,,,,,,,,,,
,,,3216 �3.00�Z�,EN,LECT�,01�,,T,17:30,110,Keele,LSB 106,,
,,,,,LAB �,01�,P96X02�,M,13:00,170,Keele,LAS 1004,,
,,,,,LAB �,02�,P96X03�,F,13:30,170,Keele,LAS 1004,,
,,,,,LAB �,03�,P96X04�,M,16:00,170,Keele,LAS 1004,,
,,,,,LAB �,04�,P96X05�,T,14:30,170,Keele,LAS 1004,,
,,,,,LAB �,05�,P96X06�,W,14:00,170,Keele,LAS 1004,,
LE,EECS,F,Operating System Fundamentals,,,,,,,,,,,
,,,3221 �3.00�A�,EN,LECT�,01�,Q32Q01�,T,13:00,80,Keele,SLH F,Hamzeh Khazaei�,$5.00 - Course Materials�
,,,,,,,,R,13:00,80,Keele,SLH F,,
,,,3221 �3.00�B�,EN,LECT�,01�,J79C01�,M,8:30,80,Keele,LSB 103,Ruba Al Omari�,$5.00 - Course Materials�
,,,,,,,,W,8:30,80,Keele,LSB 103,,
,,,3221 �3.00�E�,EN,LECT�,01�,D26Y01�,T,16:00,80,Keele,LSB 105,Ruba Al Omari�,$5.00 - Course Materials�
,,,,,,,,R,16:00,80,Keele,LSB 105,,
LE,EECS,W,Operating System Fundamentals,,,,,,,,,,,
,,,3221 �3.00�M�,EN,LECT�,01�,T73T01�,M,10:00,80,Keele,SLH F,Ruba Al Omari�,$5.00 - Course Materials�
,,,,,,,,W,10:00,80,Keele,SLH F,,
,,,3221 �3.00�N�,EN,LECT�,01�,N20F01�,T,8:30,80,Keele,LSB 103,Ruba Al Omari�,$5.00 - Course Materials�
,,,,,,,,R,8:30,80,Keele,LSB 103,,
,,,3221 �3.00�Z�,EN,LECT�,01�,G67Z01�,M,13:00,80,Keele,LSB 105,Hamzeh Khazaei�,$5.00 - Course Materials�
,,,,,,,,W,13:00,80,Keele,LSB 105,,
LE,EECS,F,Software Design,,,,,,,,,,,
,,,3311 �3.00�A�,EN,LECT�,01�,,T,8:30,80,Keele,LSB 106,Ilir Dema�,$5.00 - Course Materials�
,,,,,,,,R,8:30,80,Keele,LSB 106,,
,,,,,LAB �,01�,X31U02�,W,10:00,80,Keele,LAS 1006,,
,,,,,LAB �,02�,X31U03�,W,8:30,80,Keele,LAS 1006,,
,,,3311 �3.00�B�,EN,LECT�,01�,,M,11:30,80,Keele,LSB 105,Ilir Dema�,$5.00 - Course Materials�
,,,,,,,,W,11:30,80,Keele,LSB 105,,
,,,,,LAB �,01�,B78G02�,W,17:30,80,Keele,LAS 1006,,
,,,,,LAB �,02�,B78G03�,W,13:00,80,Keele,LAS 1006,,
,,,3311 �3.00�E�,EN,LECT�,01�,,M,17:30,170,Keele,VH D,Gias Uddin�,$5.00 - Course Materials�
,,,,,LAB �,01�,S25Z02�,W,14:30,80,Keele,LAS 1006,,
,,,,,LAB �,02�,S25Z03�,W,16:00,80,Keele,LAS 1006,,
LE,EECS,W,Software Design,,,,,,,,,,,
,,,3311 �3.00�M�,EN,LECT�,01�,,F,10:00,170,Keele,SLH F,Alvine Boaye Belle�,$5.00 - Course Materials�
,,,,,LAB �,01�,Y72A02�,R,10:00,80,Keele,LAS 1006,,
,,,,,LAB �,02�,Y72A03�,R,11:30,80,Keele,LAS 1006,,
,,,3311 �3.00�N�,EN,LECT�,01�,,T,10:00,80,Keele,LSB 103,,$5.00 - Course Materials�
,,,,,,,,R,10:00,80,Keele,LSB 103,,
,,,,,LAB �,01�,F19J02�,F,10:00,80,Keele,LAS 1006,,
,,,,,LAB �,02�,F19J03�,F,11:30,80,Keele,LAS 1006,,
,,,3311 �3.00�Z�,EN,LECT�,01�,,F,11:30,170,Keele,R S137,Gias Uddin�,$5.00 - Course Materials�
,,,,,LAB �,01�,V66R02�,M,10:00,80,Keele,LAS 1006,,
,,,,,LAB �,02�,V66R03�,W,11:30,80,Keele,LAS 1006,,
LE,EECS,F,System Specification and Refinement,,,,,,,,,,,
,,,3342 �3.00�E�,EN,LECT�,01�,,T,17:30,80,Keele,LSB 105,Jackie Wang�,$5.00 - Course Materials�
,,,,,,,,R,17:30,80,Keele,LSB 105,,
,,,,,LAB �,01�,F22X02�,W,13:30,50,Keele,LAS 1002,,
,,,,,LAB �,02�,F22X03�,W,13:30,50,Keele,LAS 1002B,,
,,,,,LAB �,03�,F22X04�,W,14:30,50,Keele,LAS 1002,,
,,,,,LAB �,04�,F22X05�,W,14:30,50,Keele,LAS 1002B,,
LE,EECS,F,Introduction to Artificial Intelligence and Logic Programming,,,,,,,,,,,
,,,3401 �3.00�A�,EN,LECT�,01�,V69Q01�,M,16:00,80,Keele,ACW 005,Enas AlTarawneh�,$5.00 - Course Materials�
,,,,,,,,W,16:00,80,Keele,ACW 005,,
LE,EECS,W,Introduction to Artificial Intelligence and Logic Programming,,,,,,,,,,,
,,,3401 �3.00�M�,EN,LECT�,01�,P16C01�,M,13:00,80,Keele,LSB 106,Enas AlTarawneh�,$5.00 - Course Materials�
,,,,,,,,W,13:00,80,Keele,LSB 106,,
LE,EECS,W,Applied Machine Learning,,,,,,,,,,,
,,,3404 �3.00�M�,EN,LECT�,01�,V37C01�,M,14:30,80,Keele,VH D,Ines Arous�,
,,,,,,,,W,14:30,80,Keele,VH D,,
LE,EECS,F,Fundamentals of Machine Learning,,,,,,,,,,,
,,,3405 �3.00�A�,EN,LECT�,01�,Z84Y01�,T,14:30,80,Keele,DB 1004,Hui Jiang�,
,,,,,,,,R,14:30,80,Keele,DB 1004,,
LE,EECS,F,Introduction to Database Systems,,,,,,,,,,,
,,,3421 �3.00�A�,EN,LECT�,01�,D70J01�,M,17:30,80,Keele,LSB 105,Seyed Rohollah Moosavi Tayebi�,$5.00 - Course Materials�
,,,,,,,,W,17:30,80,Keele,LSB 105,,
,,,3421 �3.00�B�,EN,LECT�,01�,U17R01�,T,10:00,80,Keele,ACW 006,Mona Nasery�,$5.00 - Course Materials�
,,,,,,,,R,10:00,80,Keele,ACW 006,,
,,,3421 �3.00�E�,EN,LECT�,01�,V27A01�,M,10:00,80,Keele,ACW 004,Marzieh Ahmadzadeh�,$5.00 - Course Materials�
,,,,,,,,W,10:00,80,Keele,ACW 004,,
LE,EECS,W,Introduction to Database Systems,,,,,,,,,,,
,,,3421 �3.00�M�,EN,LECT�,01�,H11M01�,M,8:30,80,Keele,LSB 105,Mona Nasery�,$5.00 - Course Materials�
,,,,,,,,W,8:30,80,Keele,LSB 105,,
,,,3421 �3.00�Z�,EN,LECT�,01�,Z74J01�,M,16:00,80,Keele,SLH F,Marzieh Ahmadzadeh�,$5.00 - Course Materials�
,,,,,,,,W,16:00,80,Keele,SLH F,,
LE,EECS,F,Introduction to 3D Computer Graphics,,,,,,,,,,,
,,,3431 �3.00�A�,EN,LECT�,01�,G31G01�,M,14:30,80,Keele,HNE B15,Petros Faloutsos�,$5.00 - Course Materials�
,,,,,,,,W,14:30,80,Keele,HNE B15,,
LE,EECS,F,Signals and Systems,,,,,,,,,,,
,,,3451 �4.00�E�,EN,LECT�,01�,,T,8:30,80,Keele,LSB 103,Yong Peter Lian�,$5.00 - Course Materials�
,,,,,,,,R,8:30,80,Keele,LSB 103,,
,,,,,LAB �,01�,W78Z02�,W,9:00,170,Keele,BRG 336,,
,,,,,LAB �,02�,W78Z03�,M,17:30,170,Keele,BRG 336,,
,,,,,LAB �,03�,W78Z04�,M,14:30,170,Keele,BRG 336,,
,,,,,LAB �,04�,W78Z05�,F,8:30,170,Keele,BRG 336,,
,,,,,LAB �,05�,W78Z06�,T,13:00,170,Keele,BRG 336,,
LE,EECS,W,Signals and Systems,,,,,,,,,,,
,,,3451 �4.00�Z�,EN,LECT�,01�,,T,13:00,80,Keele,LSB 105,Andrew W. Eckford�,$5.00 - Course Materials�
,,,,,,,,R,13:00,80,Keele,LSB 105,,
,,,,,LAB �,01�,J72J02�,M,13:00,170,Keele,BRG 336,,
,,,,,LAB �,02�,J72J03�,F,12:00,170,Keele,BRG 336,,
,,,,,LAB �,03�,J72J04�,W,14:30,170,Keele,BRG 336,,
,,,,,LAB �,04�,J72J05�,F,9:00,170,Keele,BRG 336,,
,,,,,LAB �,05�,J72J06�,M,17:30,170,Keele,BRG 336,,
LE,EECS,F,Linear Control Systems,,,,,,,,,,,
,,,3452 �3.00�E�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,TUTR�,01�,Cancelled,,,,,,,
LE,EECS,W,Linear Control Systems,,,,,,,,,,,
,,,3452 �3.00�Z�,EN,LECT�,01�,,T,11:30,80,Keele,DB 0005,Houshang Karimi�,
,,,,,,,,R,11:30,80,Keele,DB 0005,,
,,,,,TUTR�,01�,K37J02�,R,16:00,80,Keele,ACW 306,,
LE,EECS,F,User Interfaces,,,,,,,,,,,
,,,3461 �3.00�A�,EN,LECT�,01�,R05G01�,T,11:30,80,Keele,LSB 105,Kiemute Oyibo�,$5.00 - Course Materials�
,,,,,,,,R,11:30,80,Keele,LSB 105,,
LE,EECS,W,User Interfaces,,,,,,,,,,,
,,,3461 �3.00�M�,EN,LECT�,01�,K52P01�,M,11:30,80,Keele,LSB 106,Kiemute Oyibo�,$5.00 - Course Materials�
,,,,,,,,W,11:30,80,Keele,LSB 106,,
,,,3461 �3.00�N�,EN,LECT�,01�,D99B01�,M,17:30,80,Keele,ACW 004,Emily Kuang�,$5.00 - Course Materials�
,,,,,,,,W,17:30,80,Keele,ACW 004,,
LE,EECS,F,Applied Cryptography,,,,,,,,,,,
,,,3481 �3.00�A�,EN,LECT�,01�,X63Y01�,M,13:00,80,Keele,DB 0005,Ruba Al Omari�,$5.00 - Course Materials�
,,,,,,,,W,13:00,80,Keele,DB 0005,,
LE,EECS,F,Introduction to Computer Security,,,,,,,,,,,
,,,3482 �3.00�A�,EN,LECT�,01�,,T,14:30,80,Keele,LSB 106,Yan Shvartzshnaider�,$5.00 - Course Materials�
,,,,,,,,R,14:30,80,Keele,LSB 106,,
,,,,,LAB �,01�,Cancelled,,,,,,,
,,,,,LAB �,02�,G38W03�,F,13:30,110,Keele,LAS 1002,,
,,,,,LAB �,03�,G38W04�,T,17:30,110,Keele,LAS 1002,,
,,,,,LAB �,04�,Cancelled,,,,,,,
LE,EECS,W,Introduction to Computer Security,,,,,,,,,,,
,,,3482 �3.00�M�,EN,LECT�,01�,,T,11:30,80,Keele,LSB 105,Natalija Vlajic�,$5.00 - Course Materials�
,,,,,,,,R,11:30,80,Keele,LSB 105,,
,,,,,LAB �,01�,W85H02�,M,9:30,110,Keele,LAS 1002,,
,,,,,LAB �,02�,W85H03�,M,9:30,110,Keele,LAS 1004,,
,,,,,LAB �,03�,W85H04�,T,9:30,110,Keele,LAS 1002,,
,,,,,LAB �,04�,W85H05�,T,9:30,110,Keele,LAS 1004,,
LE,EECS,F,Electrical Systems for Mechanical Engineers,,,,,,,,,,,
,,,3505 �3.00�E�,EN,LECT�,01�,,T,11:30,80,Keele,LAS B,John Chi Wo Lam�,
,,,,,,,,R,11:30,80,Keele,LAS B,,
,,,,,TUTR�,01�,P02Q02�,W,12:30,50,Keele,DB 0004,,
,,,,,TUTR�,02�,P02Q03�,W,13:30,50,Keele,VC 106,,
,,,,,TUTR�,03�,P02Q04�,F,9:30,50,Keele,LSB 101,,
,,,,,TUTR�,04�,P02Q05�,F,10:30,50,Keele,PSE 321,,
,,,,,TUTR�,05�,P02Q06�,F,13:30,50,Keele,LSB 101,,
LE,EECS,W,Probability and Stochastic Processes in Communications and Signal Processing,,,,,,,,,,,
,,,3601 �4.00�Z�,EN,LECT�,01�,,T,14:30,80,Keele,HNE 030,Gene Cheung�,
,,,,,,,,R,14:30,80,Keele,HNE 030,,
,,,,,LAB �,01�,U60S02�,M,9:30,110,Keele,BRG 336,,
,,,,,LAB �,02�,U60S03�,R,12:00,110,Keele,BRG 336,,
LE,EECS,F,Electromechanical Energy Conversion,,,,,,,,,,,
,,,3603 �4.00�E�,EN,LECT�,01�,,M,13:00,80,Keele,VH 1152A,Hany E. Z. Farag�,$5.00 - Course Materials�
,,,,,,,,W,13:00,80,Keele,VH 1152A,,
,,,,,LAB �,01�,D19S02�,M,15:00,170,Keele,BRG 316,,
,,,,,LAB �,02�,D19S03�,T,15:00,170,Keele,BRG 316,,
,,,,,LAB �,03�,D19S04�,F,14:00,170,Keele,BRG 316,,
LE,EECS,W,Applied Electromagnetism,,,,,,,,,,,
,,,3604 �4.00�Z�,EN,LECT�,01�,,T,10:00,80,Keele,ACE 003,Simone Pisana�,$5.00 - Course Materials�
,,,,,,,,R,10:00,80,Keele,ACE 003,,
,,,,,LAB �,01�,D84S02�,M,9:30,170,Keele,BRG 334,,
,,,,,LAB �,02�,D84S03�,W,9:30,170,Keele,BRG 334,,
LE,EECS,F,Semiconductor Physics and Devices,,,,,,,,,,,
,,,3610 �4.00�E�,EN,LECT�,01�,,T,11:30,80,Keele,ACW 205,Gerd Grau�,
,,,,,,,,R,11:30,80,Keele,ACW 205,,
,,,,,LAB �,01�,B23V02�,T,13:00,170,Keele,BRG 334,,
,,,,,LAB �,02�,B23V03�,T,13:00,170,Keele,WSC 105,,
LE,EECS,W,Analog Electronics,,,,,,,,,,,
,,,3611 �4.00�Z�,EN,LECT�,01�,,T,8:30,80,Keele,ACE 005,Yong Peter Lian�,$5.00 - Course Materials�
,,,,,,,,R,8:30,80,Keele,ACE 005,,
,,,,,LAB �,01�,T66D02�,T,14:00,170,Keele,BRG 334,,
,,,,,LAB �,02�,T66D03�,F,16:00,170,Keele,BRG 334,,
LE,EECS,F,Introduction to Power Systems,,,,,,,,,,,
,,,3622 �4.00�E�,EN,LECT�,01�,,M,10:00,80,Keele,ACE 002,Houshang Karimi�,
,,,,,,,,W,10:00,80,Keele,ACE 002,,
,,,,,LAB �,01�,E90R02�,R,10:00,170,Keele,BRG 316,,
,,,,,LAB �,02�,E90R03�,R,13:00,170,Keele,BRG 316,,
,,,,,LAB �,03�,E90R04�,T,10:00,170,Keele,BRG 316,,
LE,EECS,W,Power System Analysis,,,,,,,,,,,
,,,3623 �4.00�Z�,EN,LECT�,01�,,M,10:00,80,Keele,ACW 204,Hany E. Z. Farag�,
,,,,,,,,W,10:00,80,Keele,ACW 204,,
,,,,,LAB �,01�,S14E02�,F,10:00,170,Keele,BRG 316,,
,,,,,LAB �,02�,S14E03�,W,13:00,170,Keele,BRG 316,,
LE,EECS,F,Introduction to Medical Devices and Biological Instruments,,,,,,,,,,,
,,,3641 �4.00�E�,EN,LECT�,01�,,T,17:30,80,Keele,LSB 101,Ebrahim Ghafar Zadeh�,
,,,,,,,,R,17:30,80,Keele,LSB 101,,
,,,,,LAB �,01�,U82R02�,W,17:30,170,Keele,BRG 336,,
,,,,,LAB �,02�,U82R03�,R,14:00,170,Keele,BRG 336,,
LE,EECS,F,Directed Studies,,,,,,,,,,,
,,,4070 �3.00�A�,EN,ISTY�,01�,T88C01�,,0:00,0,Keele,��,Sonya Allin�,See here for information on enrolling:�https://wiki.eecs.yorku.ca/dept/project-courses/start.
,,,,,,,,,,,,,,
LE,EECS,W,Directed Studies,,,,,,,,,,,
,,,4070 �3.00�M�,EN,ISTY�,01�,N35Y01�,,0:00,0,Keele,��,Sonya Allin�,See here for information on enrolling:�https://wiki.eecs.yorku.ca/dept/project-courses/start.
,,,,,,,,,,,,,,
LE,EECS,F,Computer Science Project,,,,,,,,,,,
,,,4080 �3.00�A�,EN,ISTY�,01�,W71V01�,,,0,Keele,��,Sonya Allin�,See here for information on enrolling:�https://wiki.eecs.yorku.ca/dept/project-courses/start.
,,,,,,,,,,,,,,$5.00 - Course Materials�
,,,4080 �3.00�B�,EN,ISTY�,01�,Y11D01�,T,14:30,170,Keele,��,,This offering is part of the Cross-Campus Capstone Classroom (C4) program. Students will work in interdisciplinary teams on a project sprint focused on real-world social impact.�Apply here.
,,,,,,,,,,,,,,
LE,EECS,W,Computer Science Project,,,,,,,,,,,
,,,4080 �3.00�M�,EN,ISTY�,01�,Q18H01�,,,0,Keele,��,Sonya Allin�,See here for information on enrolling:�https://wiki.eecs.yorku.ca/dept/project-courses/start.
,,,,,,,,,,,,,,$5.00 - Course Materials�
,,,4080 �3.00�N�,EN,ISTY�,01�,E58M01�,T,14:30,170,Keele,��,,This offering is part of the Cross-Campus Capstone Classroom (C4) program. Students will work in interdisciplinary teams on a project sprint focused on real-world social impact.�Apply here.
,,,,,,,,,,,,,,
LE,EECS,Y,Computer Science Capstone Project,,,,,,,,,,,
,,,4088 �6.00�A�,EN,ISTY�,01�,D12C01�,,0:00,0,Keele,��,Sonya Allin�,See here for information on enrolling:�https://wiki.eecs.yorku.ca/dept/project-courses/start.
,,,,,,,,,,,,,,$5.00 - Course Materials�
,,,4088 �6.00�B�,EN,ISTY�,01�,V05U01�,F,14:30,170,Keele,��,,This offering is part of the Cross-Campus Capstone Classroom (C4) program. Students will work in interdisciplinary teams on a capstone project focused on real-world social impact.�Apply here.
,,,,,,,,,,,,,,
LE,EECS,Y,Software Development Capstone Project,,,,,,,,,,,
,,,4090 �6.00�A�,EN,ISTY�,01�,V55H01�,,0:00,0,Keele,��,Sonya Allin�,See here for information on enrolling:�https://wiki.eecs.yorku.ca/dept/project-courses/start.
,,,,,,,,,,,,,,$5.00 - Course Materials�
,,,4090 �6.00�B�,EN,ISTY�,01�,Z52G01�,F,14:30,170,Keele,��,,This offering is part of the Cross-Campus Capstone Classroom (C4) program. Students will work in interdisciplinary teams on a capstone project focused on real-world social impact.�Apply here.
,,,,,,,,,,,,,,
LE,EECS,F,Advanced Data Structures,,,,,,,,,,,
,,,4101 �3.00�A�,EN,LECT�,01�,U46J01�,T,10:00,80,Keele,LSB 107,Andranik Mirzaian�,$5.00 - Course Materials�
,,,,,,,,R,10:00,80,Keele,LSB 107,,
LE,EECS,W,Advanced Data Structures,,,,,,,,,,,
,,,4101 �3.00�M�,EN,LECT�,01�,N93S01�,T,8:30,80,Keele,HNE 035,Shahin Kamali�,$5.00 - Course Materials�
,,,,,,,,R,8:30,80,Keele,HNE 035,,
,,,4101 �3.00�N�,EN,LECT�,01�,H40E01�,M,17:30,80,Keele,HNE 035,Shahin Kamali�,$5.00 - Course Materials�
,,,,,,,,W,17:30,80,Keele,HNE 035,,
LE,EECS,F,Automata and Computability,,,,,,,,,,,
,,,4111 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
LE,EECS,F,Computational Complexity,,,,,,,,,,,
,,,4115 �3.00�A�,EN,LECT�,01�,R34V01�,M,11:30,80,Keele,LSB 107,Eric Ruppert�,
,,,,,,,,W,11:30,80,Keele,LSB 107,,
LE,EECS,W,Introduction to Quantum Computing,,,,,,,,,,,
,,,4141 �3.00�M�,EN,LECT�,01�,T37Y01�,M,10:00,80,Keele,ACW 303,Amir Chinaei�,
,,,,,,,,W,10:00,80,Keele,ACW 303,,
LE,EECS,W,Mathematics of Cryptography,,,,,,,,,,,
,,,4161 �3.00�M�,EN,LECT�,01�,R63J01 (SC MATH),T,10:00,80,Keele,CB 129,Mike Zabrocki�,
,,,,,,,A06G01 (LE EECS) �,R,10:00,80,Keele,CB 129,,
LE,EECS,F,Advanced Topics in Algorithms,,,,,,,,,,,
,,,4171 �3.00�A�,EN,LECT�,01�,U31D01�,M,14:30,80,Keele,LSB 107,Eric Ruppert�,See�here�for information on this offering of the course.
,,,,,,,,W,14:30,80,Keele,LSB 107,,
LE,EECS,F,Computer Architecture,,,,,,,,,,,
,,,4201 �3.00�E�,EN,LECT�,01�,N13M01�,M,11:30,80,Keele,HNE 033,Anirudh M Kaushik�,$5.00 - Course Materials�
,,,,,,,,W,11:30,80,Keele,HNE 033,,
LE,EECS,W,Computer Architecture,,,,,,,,,,,
,,,4201 �3.00�Z�,EN,LECT�,01�,G60V01�,T,8:30,80,Keele,HNE 031,Anirudh M Kaushik�,$5.00 - Course Materials�
,,,,,,,,R,8:30,80,Keele,HNE 031,,
LE,EECS,F,Digital Communications,,,,,,,,,,,
,,,4214 �4.00�E�,EN,LECT�,01�,,M,8:30,80,Keele,LSB 101,Sunila Akbar�,$5.00 - Course Materials�
