Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,,,,R,11:00,50,Keele,��,,
,,,0435 �0.00�O�,EN,PRAC�,01�,X09Z01�,T,13:00,50,Keele,��,Michael F Mitchell�,This course will take place at the TC Aviva Centre.
,,,,,,,,R,13:00,50,Keele,��,,
HH,PKIN,W,Badminton I,,,,,,,,,,,
,,,0440 �0.00�M�,EN,PRAC�,01�,N24P01�,M,8:30,50,Keele,TM MNGYM,Michael F Mitchell�,
,,,,,,,,W,8:30,50,Keele,TM MNGYM,,
,,,0440 �0.00�N�,EN,PRAC�,01�,G71B01�,M,9:30,50,Keele,TM MNGYM,Michael F Mitchell�,
,,,,,,,,W,9:30,50,Keele,TM MNGYM,,
HH,PKIN,F,Strength Training,,,,,,,,,,,
,,,0460 �0.00�A�,EN,PRAC�,01�,A18K01�,M,12:30,50,Keele,TFC 115B,Tom Gretes�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115B.
,,,,,,,,W,12:30,50,Keele,TFC 115B,,
,,,0460 �0.00�B�,EN,PRAC�,01�,Q65S01�,M,13:30,50,Keele,TFC 115B,Tom Gretes�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115B.
,,,,,,,,W,13:30,50,Keele,TFC 115B,,
,,,0460 �0.00�C�,EN,PRAC�,01�,Cancelled,,,,,,,This course will take place at the Toronto Track and Field Centre (TFC) Room 115B.
,,,,,,,,,,,,,,
,,,0460 �0.00�D�,EN,PRAC�,01�,D59N01�,T,10:30,50,Keele,TFC 115B,Tom Gretes�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115B.
,,,,,,,,R,10:30,50,Keele,TFC 115B,,
HH,PKIN,W,Strength Training,,,,,,,,,,,
,,,0460 �0.00�M�,EN,PRAC�,01�,U06V01�,M,10:30,50,Keele,TFC 115B,Tom Gretes�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115B.
,,,,,,,,W,10:30,50,Keele,TFC 115B,,
,,,0460 �0.00�N�,EN,PRAC�,01�,N53H01�,M,11:30,50,Keele,TFC 115B,Tom Gretes�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115B.
,,,,,,,,W,11:30,50,Keele,TFC 115B,,
HH,PKIN,F,Basic Movement,,,,,,,,,,,
,,,0500 �0.00�A�,EN,PRAC�,01�,H00Q01�,T,11:30,50,Keele,TM STUDIO6,Kellie Nuovo�,
,,,,,,,,R,11:30,50,Keele,TM STUDIO6,,
,,,0500 �0.00�B�,EN,PRAC�,01�,A47C01�,T,12:30,50,Keele,TM STUDIO6,Kellie Nuovo�,
,,,,,,,,R,12:30,50,Keele,TM STUDIO6,,
HH,PKIN,W,Basic Movement,,,,,,,,,,,
,,,0500 �0.00�M�,EN,PRAC�,01�,Q94K01�,T,11:30,50,Keele,TM STUDIO6,Samara Thompson�,
,,,,,,,,R,11:30,50,Keele,TM STUDIO6,,
,,,0500 �0.00�N�,EN,PRAC�,01�,K41T01�,T,12:30,50,Keele,TM STUDIO6,Samara Thompson�,
,,,,,,,,R,12:30,50,Keele,TM STUDIO6,,
HH,PKIN,F,Dance in Movies and Videos of Popular Culture,,,,,,,,,,,
,,,0562 �0.00�A�,EN,PRAC�,01�,Cancelled,,,,,,,
,,,0562 �0.00�B�,EN,PRAC�,01�,Cancelled,,,,,,,
HH,PKIN,W,Dance in Movies and Videos of Popular Culture,,,,,,,,,,,
,,,0562 �0.00�M�,EN,PRAC�,01�,V22M01�,T,13:30,50,Keele,TM STUDIO6,Samara Thompson�,
,,,,,,,,R,13:30,50,Keele,TM STUDIO6,,
,,,0562 �0.00�N�,EN,PRAC�,01�,Z69V01�,T,14:30,50,Keele,TM STUDIO6,,
,,,,,,,,R,14:30,50,Keele,TM STUDIO6,,
HH,PKIN,F,Track and Field I,,,,,,,,,,,
,,,0600 �0.00�A�,EN,PRAC�,01�,Cancelled,,,,,,,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A. This is a Female only PKIN section. Please contact the KINE Undergraduate office directly for permission.
,,,,,,,,,,,,,,
,,,0600 �0.00�B�,EN,PRAC�,01�,U35N01�,M,12:30,50,Keele,TFC 115A,Melissa Clifford�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,W,12:30,50,Keele,TFC 115A,,
,,,0600 �0.00�C�,EN,PRAC�,01�,N82W01�,M,13:30,50,Keele,TFC 115A,Melissa Clifford�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,W,13:30,50,Keele,TFC 115A,,
,,,0600 �0.00�D�,EN,PRAC�,01�,H29X01�,M,14:30,50,Keele,TFC 115A,Tom Gretes�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,W,14:30,50,Keele,TFC 115A,,
,,,0600 �0.00�E�,EN,PRAC�,01�,A76R01�,T,9:30,50,Keele,TFC 115A,,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,R,9:30,50,Keele,TFC 115A,,
,,,0600 �0.00�F�,EN,PRAC�,01�,Cancelled,,,,,,,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,,,,,,,
,,,0600 �0.00�G�,EN,PRAC�,01�,K70Y01�,T,11:30,50,Keele,TFC 115A,Tom Gretes�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,R,11:30,50,Keele,TFC 115A,,
,,,0600 �0.00�H�,EN,PRAC�,01�,E17U01�,T,12:30,50,Keele,TFC 115A,Tom Gretes�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,R,12:30,50,Keele,TFC 115A,,
,,,0600 �0.00�I�,EN,PRAC�,01�,U64F01�,T,13:30,50,Keele,TFC 115A,Tom Gretes�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,R,13:30,50,Keele,TFC 115A,,
,,,0600 �0.00�J�,EN,PRAC�,01�,Cancelled,,,,,,,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,,,,,,,
HH,PKIN,W,Track and Field I,,,,,,,,,,,
,,,0600 �0.00�M�,EN,PRAC�,01�,H58A01�,M,9:30,50,Keele,TFC 115A,Tom Gretes�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,W,9:30,50,Keele,TFC 115A,,
,,,0600 �0.00�N�,EN,PRAC�,01�,B05J01�,M,10:30,50,Keele,TFC 115A,Melissa Clifford�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,W,10:30,50,Keele,TFC 115A,,
,,,0600 �0.00�O�,EN,PRAC�,01�,R52R01�,M,11:30,50,Keele,TFC 115A,Melissa Clifford�,This is a Female only PKIN section. Please contact the KINE Undergraduate office directly for permission.
,,,,,,,,W,11:30,50,Keele,TFC 115A,,
,,,0600 �0.00�P�,EN,PRAC�,01�,K99D01�,M,12:30,50,Keele,TFC 115A,Tom Gretes�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,W,12:30,50,Keele,TFC 115A,,
,,,0600 �0.00�Q�,EN,PRAC�,01�,E46M01�,M,13:30,50,Keele,TFC 115A,Tom Gretes�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,W,13:30,50,Keele,TFC 115A,,
,,,0600 �0.00�R�,EN,PRAC�,01�,U93U01�,M,14:30,50,Keele,TFC 115A,Tom Gretes�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,W,14:30,50,Keele,TFC 115A,,
,,,0600 �0.00�S�,EN,PRAC�,01�,Z40G01�,T,9:30,50,Keele,TFC 115A,Tom Gretes�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,R,9:30,50,Keele,TFC 115A,,
,,,0600 �0.00�T�,EN,PRAC�,01�,H87P01�,T,10:30,50,Keele,TFC 115A,Tom Gretes�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,R,10:30,50,Keele,TFC 115A,,
,,,0600 �0.00�U�,EN,PRAC�,01�,B34B01�,T,11:30,50,Keele,TFC 115A,Tom Gretes�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,R,11:30,50,Keele,TFC 115A,,
,,,0600 �0.00�V�,EN,PRAC�,01�,R81J01�,T,12:30,50,Keele,TFC 115A,Tom Gretes�,This course will take place at the Toronto Track and Field Centre (TFC) Room 115A.
,,,,,,,,R,12:30,50,Keele,TFC 115A,,
HH,PKIN,F,Emergency Care I,,,,,,,,,,,
,,,0750 �0.00�A�,EN,PRAC�,01�,B56A01�,M,8:30,110,Keele,SC 101A,Tamara Wood�,$30.00 - Course Materials�
,,,0750 �0.00�B�,EN,PRAC�,01�,S03X01�,M,10:30,110,Keele,SC 101A,Tamara Wood�,$30.00 - Course Materials�
,,,0750 �0.00�C�,EN,PRAC�,01�,Y50R01�,M,12:30,110,Keele,SC 101A,Tamara Wood�,$30.00 - Course Materials�
,,,0750 �0.00�D�,EN,PRAC�,01�,E97D01�,W,12:30,110,Keele,SC 101A,Tamara Wood�,$30.00 - Course Materials�
,,,0750 �0.00�E�,EN,PRAC�,01�,V44Y01�,W,14:30,110,Keele,SC 101A,Tamara Wood�,$30.00 - Course Materials�
,,,0750 �0.00�F�,EN,PRAC�,01�,Z91U01�,F,10:30,110,Keele,SC 101A,Tamara Wood�,$30.00 - Course Materials�
,,,0750 �0.00�G�,EN,PRAC�,01�,X38G01�,F,12:30,110,Keele,SC 101A,Tamara Wood�,$30.00 - Course Materials�
,,,0750 �0.00�H�,EN,PRAC�,01�,B85P01�,F,14:30,110,Keele,SC 101A,Tamara Wood�,$30.00 - Course Materials�
,,,0750 �0.00�I�,EN,PRAC�,01�,U28T01�,R,10:30,110,Keele,SC 101A,Nicole Ferguson�,
HH,PKIN,W,Emergency Care I,,,,,,,,,,,
,,,0750 �0.00�M�,EN,PRAC�,01�,S32A01�,M,8:30,110,Keele,SC 101A,Tamara Wood�,$30.00 - Course Materials�
,,,0750 �0.00�N�,EN,PRAC�,01�,Y79J01�,M,10:30,110,Keele,SC 101A,Tamara Wood�,$30.00 - Course Materials�
,,,0750 �0.00�O�,EN,PRAC�,01�,F26S01�,M,12:30,110,Keele,SC 101A,Tamara Wood�,$30.00 - Course Materials�
,,,0750 �0.00�P�,EN,PRAC�,01�,V73D01�,W,12:30,110,Keele,SC 101A,Tamara Wood�,$30.00 - Course Materials�
,,,0750 �0.00�Q�,EN,PRAC�,01�,P20M01�,W,14:30,110,Keele,SC 101A,Tamara Wood�,$30.00 - Course Materials�
,,,0750 �0.00�R�,EN,PRAC�,01�,X67V01�,F,12:30,110,Keele,SC 101A,Tamara Wood�,$30.00 - Course Materials�
,,,0750 �0.00�S�,EN,PRAC�,01�,C14H01�,F,14:30,110,Keele,SC 101A,Tamara Wood�,$30.00 - Course Materials�
,,,0750 �0.00�T�,EN,PRAC�,01�,N75F01�,R,10:30,110,Keele,SC 101A,,
HH,PKIN,F,Advanced First Aid/CPR,,,,,,,,,,,
,,,0751 �0.00�A�,EN,PRAC�,01�,U86E01�,M,14:30,110,Keele,SC 101A,Tamara Wood�,$35.00 - Course Materials�
HH,PKIN,W,Advanced First Aid/CPR,,,,,,,,,,,
,,,0751 �0.00�M�,EN,PRAC�,01�,Z33N01�,M,14:30,110,Keele,SC 101A,Tamara Wood�,$35.00 - Course Materials�
HH,PKIN,Y,First Responder for Athletic Therapy I,,,,,,,,,,,
,,,0761 �0.00�A�,EN,PRAC�,01�,X74Z01�,F,8:00,50,Keele,SC 114,Loriann M. Hynes�,$430.00 - Course Materials�
,,,0761 �0.00�B�,EN,PRAC�,01�,C21A01�,F,10:00,50,Keele,SC 116,Loriann M. Hynes�,$430.00 - Course Materials�
HH,PKIN,Y,First Responder for Athletic Therapy II,,,,,,,,,,,
,,,0762 �0.00�A�,EN,PRAC�,01�,F62D01�,F,9:00,50,Keele,SC 114,Loriann M. Hynes�,
,,,0762 �0.00�B�,EN,PRAC�,01�,W09Y01�,F,11:00,50,Keele,SC 116,Loriann M. Hynes�,
HH,PKIN,Y,Clinical Placement in Athletic Therapy I,,,,,,,,,,,
,,,0811 �0.00�A�,EN,PRAC�,01�,V80T01�,R,11:00,170,Keele,SC 114,Marnie McRoberts�,
HH,PKIN,Y,Practicum in Athletic Therapy II,,,,,,,,,,,
,,,0812 �0.00�A�,EN,PRAC�,01�,P27F01�,R,11:00,170,Keele,SC 114,Marnie McRoberts�,
HH,PKIN,W,Elementary and Recreational Games,,,,,,,,,,,
,,,0840 �0.00�M�,EN,PRAC�,01�,S61P01�,M,9:30,50,Keele,TM UPPGYM,Steven Koulougliotis�,
,,,,,,,,W,9:30,50,Keele,TM UPPGYM,,
,,,0840 �0.00�N�,EN,PRAC�,01�,M08B01�,M,10:30,50,Keele,TM UPPGYM,Steven Koulougliotis�,
,,,,,,,,W,10:30,50,Keele,TM UPPGYM,,
,,,0840 �0.00�O�,EN,PRAC�,01�,F55K01�,M,11:30,50,Keele,TM UPPGYM,Steven Koulougliotis�,
,,,,,,,,W,11:30,50,Keele,TM UPPGYM,,
HH,PKIN,F,Personal Training I,,,,,,,,,,,
,,,0861 �0.00�A�,EN,PRAC�,01�,S90H01�,T,8:00,110,Keele,BC 120,Lauren Turner�,
HH,PKIN,F,Personal Training II,,,,,,,,,,,
,,,0862 �0.00�A�,EN,PRAC�,01�,M37Q01�,T,8:00,110,Keele,BC 120,Lauren Turner�,
HH,PSYC,F,Introduction to Psychology,,,,,,,,,,,
,,,1010 �6.00�I�,EN,ONCA�,01�,A22R01�,M,8:30,170,Keele,��,Heather L. Jenkin�,All tests will be in-person scheduled on Sundays.
,,,,,,,,W,8:30,170,Keele,��,,
HH,PSYC,W,Introduction to Psychology,,,,,,,,,,,
,,,1010 �6.00�M�,EN,LECT�,01�,Q69C01�,M,14:30,170,Keele,VH B,Caitlin Tozios�,
,,,,,,,,W,14:30,170,Keele,VH B,,
,,,1010 �6.00�N�,EN,ONCA�,01�,K16Y01�,T,8:30,170,Keele,��,Heather L. Jenkin�,All tests will be in-person scheduled on Sundays.
,,,,,,,,R,8:30,170,Keele,��,,
HH,PSYC,Y,Introduction to Psychology,,,,,,,,,,,
,,,1010 �6.00�A�,EN,LECT�,01�,D63U01�,M,11:30,170,Keele,ACE 102,Alisha Salerno�,
,,,1010 �6.00�B�,EN,LECT�,01�,U10F01�,T,11:30,80,Keele,ACE 102,Myriam Mongrain�,
,,,,,,,,R,11:30,80,Keele,ACE 102,,
,,,1010 �6.00�C�,EN,ONCA�,01�,N57Z01�,T,19:00,170,Keele,��,Alisha Salerno�,
,,,1010 �6.00�D�,EN,LECT�,01�,H04A01�,T,8:30,170,Keele,ACE 102,Alisha Salerno�,
,,,1010 �6.00�E�,EN,LECT�,01�,A51J01�,R,14:30,170,Keele,CLH L,Caitlin Tozios�,
,,,1010 �6.00�F�,EN,LECT�,01�,Q98R01�,F,14:30,170,Keele,CLH L,Caitlin Tozios�,
,,,1010 �6.00�G�,EN,LECT�,01�,K45D01�,T,13:00,80,Keele,ACE 102,Myriam Mongrain�,
,,,,,,,,R,13:00,80,Keele,ACE 102,,
HH,PSYC,F,Writing in Psychology,,,,,,,,,,,
,,,2010 �3.00�A�,EN,LECT�,01�,N94T01�,R,16:30,170,Keele,ACE 013,Jorida Cila�,
,,,2010 �3.00�B�,EN,LECT�,01�,H41F01�,M,11:30,170,Keele,ACE 013,Jean Varghese�,
,,,2010 �3.00�C�,EN,LECT�,01�,A88Z01�,F,14:30,170,Keele,ACE 013,Jean Varghese�,
,,,2010 �3.00�D�,EN,LECT�,01�,R35W01�,W,16:00,170,Keele,ACE 013,Jean Varghese�,
,,,2010 �3.00�E�,EN,ONLN�,01�,K82X01�,R,19:00,170,Keele,��,Jean Varghese�,
,,,2010 �3.00�F�,EN,LECT�,01�,E29R01�,T,14:30,170,Keele,ACE 011,Jean Varghese�,
,,,2010 �3.00�G�,EN,LECT�,01�,U76C01�,W,11:30,170,Keele,R N203,Lesley Zannella�,
,,,2010 �3.00�H�,EN,LECT�,01�,Z23Y01�,R,8:30,170,Keele,R N203,Jorida Cila�,
HH,PSYC,W,Writing in Psychology,,,,,,,,,,,
,,,2010 �3.00�M�,EN,LECT�,01�,H70U01�,R,14:30,170,Keele,R N203,Jean Varghese�,
,,,2010 �3.00�N�,EN,ONLN�,01�,B17G01�,R,19:00,170,Keele,��,Jean Varghese�,
,,,2010 �3.00�O�,EN,LECT�,01�,R64Z01�,M,19:00,170,Keele,R N203,Jean Varghese�,
,,,2010 �3.00�P�,EN,LECT�,01�,Y11A01�,F,19:00,170,Keele,R N203,Jorida Cila�,
,,,2010 �3.00�Q�,EN,LECT�,01�,E58J01�,F,11:30,170,Keele,R N203,Jorida Cila�,
,,,2010 �3.00�R�,EN,LECT�,01�,V05R01�,T,11:30,170,Keele,R N203,Lesley Zannella�,
,,,2010 �3.00�S�,EN,LECT�,01�,Z52D01�,T,16:00,170,Keele,R N203,Lesley Zannella�,
,,,2010 �3.00�T�,EN,LECT�,01�,H99M01�,F,14:30,170,Keele,R N203,Jean Varghese�,
HH,PSYC,Y,Statistical Methods I and II,,,,,,,,,,,
,,,2020 �6.00�A�,EN,LECT�,01�,T59Z01�,M,11:30,170,Keele,ACE 002,Rachel Rabi�,
,,,2020 �6.00�B�,EN,LECT�,01�,N06A01�,R,11:30,170,Keele,ACE 002,Rachel Rabi�,
,,,2020 �6.00�C�,EN,LECT�,01�,G53J01�,T,11:30,170,Keele,ACE 002,Stefania Moro�,
,,,2020 �6.00�D�,EN,LECT�,01�,A00S01�,R,8:30,170,Keele,ACE 002,Stefania Moro�,
,,,2020 �6.00�E�,EN,LECT�,01�,Q47D01�,W,11:30,170,Keele,ACE 002,Rachel Rabi�,
,,,2020 �6.00�F�,EN,LECT�,01�,J94M01�,W,14:30,170,Keele,ACE 002,Stefania Moro�,
,,,2020 �6.00�G�,EN,LECT�,01�,D41V01�,T,8:30,170,Keele,ACE 002,Rachel Rabi�,
,,,2020 �6.00�H�,EN,LECT�,01�,T88G01�,F,8:30,170,Keele,ACE 002,Stefania Moro�,
HH,PSYC,F,Statistical Methods I,,,,,,,,,,,
,,,2021 �3.00�A�,EN,LECT�,01�,N35P01�,R,14:30,170,Keele,VH B,Stefania Moro�,
,,,2021 �3.00�B�,EN,LECT�,01�,G82B01�,M,8:30,170,Keele,VH C,Robert A Cribbie�,
,,,2021 �3.00�C�,EN,ONCA�,01�,A29K01�,T,11:30,170,Keele,��,,
,,,2021 �3.00�D�,EN,ONLN�,01�,Cancelled,,,,,,,
HH,PSYC,W,Statistical Methods I,,,,,,,,,,,
,,,2021 �3.00�M�,EN,ONLN�,01�,Q76S01�,R,11:30,170,Keele,��,,
,,,2021 �3.00�N�,EN,LECT�,01�,K23E01�,M,14:30,170,Keele,ACE 102,Naomi Martinez Gutierrez�,
,,,2021 �3.00�O�,EN,LECT�,01�,D70N01�,T,14:30,170,Keele,ACE 102,Alistair P. Mapp�,
HH,PSYC,F,Statistical Methods II,,,,,,,,,,,
,,,2022 �3.00�A�,EN,LECT�,01�,D56E01�,T,8:30,170,Keele,VH C,Robert A Cribbie�,
HH,PSYC,W,Statistical Methods II,,,,,,,,,,,
,,,2022 �3.00�M�,EN,LECT�,01�,U03M01�,F,11:30,170,Keele,LAS B,Eric Tu�,
,,,2022 �3.00�N�,EN,LECT�,01�,N50V01�,R,11:30,170,Keele,LAS C,,
HH,PSYC,F,Introduction to Research Methods,,,,,,,,,,,
,,,2030 �3.00�A�,EN,LECT�,01�,U17V01�,M,8:30,170,Keele,VH B,Eline R Kupers�,
,,,2030 �3.00�B�,EN,LECT�,01�,N64H01�,F,11:30,170,Keele,ACE 102,Emily Cyr�,
,,,2030 �3.00�C�,EN,LECT�,01�,Cancelled,,,,,,,
,,,2030 �3.00�D�,EN,ONCA�,01�,K68C01�,R,14:30,170,Keele,��,Jennifer Ruttle�,
HH,PSYC,W,Introduction to Research Methods,,,,,,,,,,,
,,,2030 �3.00�M�,EN,LECT�,01�,A58C01�,T,11:30,170,Keele,CLH F,Udi Alter�,
,,,2030 �3.00�N�,EN,ONCA�,01�,R05K01�,W,11:30,170,Keele,��,Durdana Khan�,
,,,2030 �3.00�O�,EN,ONLN�,01�,K52T01�,,0:00,0,Keele,��,Jennifer Ruttle�,
HH,PSYC,F,Developmental Psychology,,,,,,,,,,,
,,,2110 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,2110 �3.00�B�,EN,LECT�,01�,A44Q01�,F,11:30,170,Keele,CLH A,Lillian R Steen�,
,,,2110 �3.00�C�,EN,ONLN�,01�,Q91B01�,,0:00,0,Keele,��,Lillian R Steen�,
,,,2110 �3.00�D�,EN,ONLN�,01�,C35X01�,T,11:30,170,Keele,��,Lillian R Steen�,
HH,PSYC,W,Developmental Psychology,,,,,,,,,,,
,,,2110 �3.00�M�,EN,LECT�,01�,K38K01�,W,14:30,170,Keele,CLH F,Lillian R Steen�,
,,,2110 �3.00�N�,EN,LECT�,01�,D85T01�,T,8:30,170,Keele,VH C,Lillian R Steen�,
HH,PSYC,F,Social Psychology,,,,,,,,,,,
,,,2120 �3.00�A�,EN,LECT�,01�,D92M01�,T,8:30,170,Keele,CLH G,C. Ward Struthers�,
,,,2120 �3.00�B�,EN,LECT�,01�,U39U01�,M,14:30,170,Keele,VH B,Lisa Fiksenbaum�,
,,,2120 �3.00�C�,EN,LECT�,01�,N86G01�,W,11:30,170,Keele,CLH A,C. Ward Struthers�,
HH,PSYC,W,Social Psychology,,,,,,,,,,,
,,,2120 �3.00�M�,EN,LECT�,01�,H33P01�,T,11:30,170,Keele,��,Lillian R Steen�,
,,,2120 �3.00�N�,EN,LECT�,01�,A80B01�,M,14:30,170,Keele,CLH B,Lisa Fiksenbaum�,
,,,2120 �3.00�O�,EN,ONCA�,01�,R27J01�,W,8:30,170,Keele,��,Lisa Fiksenbaum�,
HH,PSYC,F,Personality,,,,,,,,,,,
,,,2130 �3.00�A�,EN,LECT�,01�,Y39S01�,M,14:30,170,Keele,CLH C,Rebecca Dunk�,
,,,2130 �3.00�B�,EN,LECT�,01�,E86E01�,W,8:30,170,Keele,ACW 109,Maxwell Barranti�,
,,,2130 �3.00�C�,EN,ONCA�,01�,V33M01�,T,19:00,170,Keele,��,Krista Phillips�,
HH,PSYC,W,Personality,,,,,,,,,,,
,,,2130 �3.00�M�,EN,LECT�,01�,Z80V01�,W,14:30,170,Keele,VH C,,
,,,2130 �3.00�N�,EN,ONCA�,01�,X27H01�,R,14:30,170,Keele,��,Krista Phillips�,
,,,2130 �3.00�O�,EN,LECT�,01�,B74Q01�,W,18:00,170,Keele,LAS C,Krista Phillips�,
HH,PSYC,W,Clinical Psychology for the 21st Century,,,,,,,,,,,
,,,2140 �3.00�M�,EN,LECT�,01�,M99H01�,R,14:30,170,Keele,VC 135,Madison Aitken�,
HH,PSYC,F,Sensation and Perception I,,,,,,,,,,,
,,,2220 �3.00�A�,EN,ONCA�,01�,K74S01�,,0:00,0,Keele,��,Laurie Wilcox�,
HH,PSYC,W,Sensation and Perception I,,,,,,,,,,,
,,,2220 �3.00�M�,EN,LECT�,01�,E21E01�,M,11:30,170,Keele,��,Richard F Murray�,
HH,PSYC,F,Motivation,,,,,,,,,,,
,,,2230 �3.00�A�,EN,LECT�,01�,A76K01�,F,14:30,170,Keele,VH A,Jennifer Ruttle�,
,,,2230 �3.00�B�,EN,ONLN�,01�,R23S01�,T,14:30,170,Keele,��,Frank Marchese�,
HH,PSYC,W,Motivation,,,,,,,,,,,
,,,2230 �3.00�M�,EN,LECT�,01�,K70E01�,T,8:30,170,Keele,ACW 206,Jennifer Ruttle�,
,,,2230 �3.00�N�,EN,ONLN�,01�,E17N01�,R,16:00,170,Keele,��,Frank Marchese�,
HH,PSYC,F,Biological Basis of Behaviour,,,,,,,,,,,
,,,2240 �3.00�A�,EN,LECT�,01�,R20Q01�,R,18:00,170,Keele,ACW 206,Caitlin Tozios�,
,,,2240 �3.00�B�,EN,LECT�,01�,M30D01�,W,8:30,170,Keele,VH B,Joseph DeSouza�,
HH,PSYC,W,Biological Basis of Behaviour,,,,,,,,,,,
,,,2240 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
,,,2240 �3.00�N�,EN,LECT�,01�,E14Y01�,R,17:30,170,Keele,LAS C,Achala Rodrigo�,
HH,PSYC,F,Cognition,,,,,,,,,,,
,,,2260 �3.00�A�,EN,ONLN�,01�,U61T01�,,0:00,0,Keele,��,Vinod Goel�,
HH,PSYC,W,Cognition,,,,,,,,,,,
,,,2260 �3.00�M�,EN,LECT�,01�,Z08F01�,F,14:30,170,Keele,VH A,Jennifer Ruttle�,
,,,2260 �3.00�N�,EN,LECT�,01�,H55Z01�,F,8:30,170,Keele,ACW 206,Liya Ma�,
HH,PSYC,Y,Professionalism and Communication in Psychology,,,,,,,,,,,
,,,3000 �3.00�A�,EN,SEMR�,01�,D88V01�,W,11:30,170,Keele,MC 111,Jennifer Steele�,"The course is reserved for current Specialized Honours majors only. If there are remaining spaces, it will be available on July 11."
,,,,,,,,,,,,,,
,,,3000 �3.00�B�,EN,SEMR�,01�,U35G01�,W,11:30,170,Keele,��,Jennifer Steele�,"The course is reserved for current Specialized Honours majors only. If there are remaining spaces, it will be available on July 11. The class will be meeting in MC 111 on alternate weeks."
,,,,,,,,,,,,,,
HH,PSYC,F,Intermediate Research Methods,,,,,,,,,,,
,,,3010 �3.00�A�,EN,SEMR�,01�,B02A01�,T,8:30,170,Keele,DB 0009,Zoha Ahmad�,
HH,PSYC,W,Intermediate Research Methods,,,,,,,,,,,
,,,3010 �3.00�M�,EN,SEMR�,01�,N82P01�,M,14:30,170,Keele,DB 0009,Joey Cheng�,"The course is reserved for current Specialized Honours majors only. If there are remaining spaces, it will be available on July 11."
,,,,,,,,,,,,,,
,,,3010 �3.00�N�,EN,ONLN�,01�,H29B01�,W,17:30,170,Keele,��,Joey Cheng�,"he course is reserved for current Specialized Honours majors only. If there are remaining spaces, it will be available on July 11."
,,,,,,,,,,,,,,
HH,PSYC,W,Introduction to Program Evaluation,,,,,,,,,,,
,,,3015 �3.00�M�,EN,LECT�,01�,H62H01�,M,14:30,170,Keele,ACE 011,Nadia Nandlall�,
HH,PSYC,F,Intermediate Statistics I,,,,,,,,,,,
,,,3031 �3.00�A�,EN,LECT�,01�,B09Q01�,W,14:30,170,Keele,ACW 204,Monique Herbert�,"The course is reserved for current Specialized Honours majors only. If there are remaining spaces, it will be available on July 11."
,,,,,,,,,,,,,,
HH,PSYC,W,Intermediate Statistics I,,,,,,,,,,,
,,,3031 �3.00�M�,EN,LECT�,01�,R56B01�,T,14:30,170,Keele,R N120,,"The course is reserved for current Specialized Honours majors only. If there are remaining spaces, it will be available on July 11."
,,,,,,,,,,,,,,
HH,PSYC,W,Intermediate Statistics II,,,,,,,,,,,
,,,3032 �3.00�M�,EN,LECT�,01�,Y03K01�,T,11:30,170,Keele,R S103,Robert Philip Chalmers�,
HH,PSYC,F,Psychological Measurement,,,,,,,,,,,
,,,3090 �3.00�A�,EN,LECT�,01�,E50T01�,F,11:30,170,Keele,CLH E,Maxwell Barranti�,
HH,PSYC,F,History of Psychology,,,,,,,,,,,
,,,3125 �3.00�A�,EN,LECT�,01�,U97E01�,T,14:30,170,Keele,VH B,Kashmala Qasim�,
HH,PSYC,W,History of Psychology,,,,,,,,,,,
,,,3125 �3.00�M�,EN,ONLN�,01�,Z44N01�,W,8:30,170,Keele,��,Alexandra Rutherford�,
HH,PSYC,F,"Psychological Health, Distress, & Impairment",,,,,,,,,,,
