Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,,,,,,,,,,
,,,4098 �3.00�D�,EN,STDO�,01�,Y22Q01�,M,15:00,80,Keele,ACE 235,Sherry Johnson�,West African with Kwasi Dunyo
,,,,,,,,,,,,,,
,,,4098 �3.00�E�,EN,STDO�,01�,E69C01�,M,18:00,80,Keele,ACE 122,Sherry Johnson�,Steelpan with Gareth Burgess
,,,,,,,,,,,,,,
FA,MUSI,Y,World Music: Individual Instruction - Hand Percussion: Various Traditions,,,,,,,,,,,
,,,4099H�3.00�A�,EN,STDO�,01�,R49D01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Zhonghu and Erhu,,,,,,,,,,,
,,,4099Z�3.00�A�,EN,STDO�,01�,U89J01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Zhonghu and Erhu,,,,,,,,,,,
,,,4099Z�6.00�A�,EN,STDO�,01�,Z36S01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Tabla,,,,,,,,,,,
,,,4099T�3.00�A�,EN,STDO�,01�,H83E01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Tabla,,,,,,,,,,,
,,,4099T�6.00�A�,EN,STDO�,01�,B30N01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Jembe,,,,,,,,,,,
,,,4099J�3.00�A�,EN,STDO�,01�,R77V01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Jembe,,,,,,,,,,,
,,,4099J�6.00�A�,EN,STDO�,01�,Y24H01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Early Music Wind Instruments,,,,,,,,,,,
,,,4099E�3.00�A�,EN,STDO�,01�,E71Q01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Early Music Wind Instruments,,,,,,,,,,,
,,,4099E�6.00�A�,EN,STDO�,01�,V18B01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Yangqin and Zheng,,,,,,,,,,,
,,,4099Y�3.00�A�,EN,STDO�,01�,Z65K01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Yangqin and Zheng,,,,,,,,,,,
,,,4099Y�6.00�A�,EN,STDO�,01�,X12T01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Xiao,,,,,,,,,,,
,,,4099X�3.00�A�,EN,STDO�,01�,B59F01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Xiao,,,,,,,,,,,
,,,4099X�6.00�A�,EN,STDO�,01�,S06N01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Ashkenazi and Sephardic Vocal Music,,,,,,,,,,,
,,,4099A�3.00�A�,EN,STDO�,01�,Y53W01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Ashkenazi and Sephardic Vocal Music,,,,,,,,,,,
,,,4099A�6.00�A�,EN,STDO�,01�,F00X01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Balkan Vocal Music,,,,,,,,,,,
,,,4099B�3.00�A�,EN,STDO�,01�,Q62E01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Balkan Vocal Music,,,,,,,,,,,
,,,4099B�6.00�A�,EN,STDO�,01�,V47Q01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Folk Fiddle,,,,,,,,,,,
,,,4099C�3.00�A�,EN,STDO�,01�,Z94C01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Folk Fiddle,,,,,,,,,,,
,,,4099C�6.00�A�,EN,STDO�,01�,X41Y01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - World Rhythms for Drumkit,,,,,,,,,,,
,,,4099W�3.00�A�,EN,STDO�,01�,B88U01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - World Rhythms for Drumkit,,,,,,,,,,,
,,,4099W�6.00�A�,EN,STDO�,01�,S35F01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Pipa,,,,,,,,,,,
,,,4099P�3.00�A�,EN,STDO�,01�,Y82Z01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Pipa,,,,,,,,,,,
,,,4099P�6.00�A�,EN,STDO�,01�,F29A01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Hand Percussion: Various Traditions,,,,,,,,,,,
,,,4099H�6.00�A�,EN,STDO�,01�,V76X01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Village Folk Vocal Styles,,,,,,,,,,,
,,,4099V�3.00�A�,EN,STDO�,01�,P23R01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Dizi,,,,,,,,,,,
,,,4099D�3.00�A�,EN,STDO�,01�,X70D01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Dizi,,,,,,,,,,,
,,,4099D�6.00�A�,EN,STDO�,01�,C17M01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Village Folk Vocal Styles,,,,,,,,,,,
,,,4099V�6.00�A�,EN,STDO�,01�,S64U01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Baglama,,,,,,,,,,,
,,,4099L�3.00�A�,EN,STDO�,01�,M11G01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Baglama,,,,,,,,,,,
,,,4099L�6.00�A�,EN,STDO�,01�,F58P01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Flamenco Guitar,,,,,,,,,,,
,,,4099F�3.00�A�,EN,STDO�,01�,W05A01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Flamenco Guitar,,,,,,,,,,,
,,,4099F�6.00�A�,EN,STDO�,01�,P52J01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Ghanaian Percussion,,,,,,,,,,,
,,,4099N�3.00�A�,EN,STDO�,01�,X99S01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Ghanaian Percussion,,,,,,,,,,,
,,,4099N�6.00�A�,EN,STDO�,01�,C46E01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Folk Guitar,,,,,,,,,,,
,,,4099G�3.00�A�,EN,STDO�,01�,U45Y01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Folk Guitar,,,,,,,,,,,
,,,4099G�6.00�A�,EN,STDO�,01�,N92U01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Persian Radif,,,,,,,,,,,
,,,4099S�3.00�A�,EN,STDO�,01�,Z21M01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Persian Radif,,,,,,,,,,,
,,,4099S�6.00�A�,EN,STDO�,01�,H68V01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction: Traditional Harp,,,,,,,,,,,
,,,4099U�3.00�A�,EN,STDO�,01�,Z50E01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction: Traditional Harp,,,,,,,,,,,
,,,4099U�6.00�A�,EN,STDO�,01�,H97N01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Composing for Film and Games,,,,,,,,,,,
,,,4140 �6.00�A�,EN,STDO�,01�,P86V01�,R,11:30,170,Keele,ACE 021,Randolph Peters�,$100.00 - Course Materials�
FA,MUSI,W,Music Mixing and Mastering,,,,,,,,,,,
,,,4144 �3.00�M�,EN,STDO�,01�,D76E01�,M,11:30,170,Keele,ACE 021,John Castillo�,$183.00 - Course Materials�
FA,MUSI,F,Special Topics in the Graduate Program,,,,,,,,,,,
,,,4399 �3.00�A�,EN,LECT�,01�,D08V01�,R,14:30,110,Keele,ACE 373,,
FA,MUSI,Y,Special Topics in the Graduate Program,,,,,,,,,,,
,,,4399 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
FA,MUSI,Y,Gospel Choir,,,,,,,,,,,
,,,4556 �3.00�A�,EN,STDO�,01�,J06Y01�,T,16:30,170,Keele,ACE 235,Natalie Stewart�,$40.00 - Course Materials�
FA,MUSI,Y,Gospel Ensemble: Instrumental,,,,,,,,,,,
,,,4557 �3.00�A�,EN,STDO�,01�,M83W01�,W,14:00,110,Keele,ACE 245,Corey Butler�,$40.00 - Course Materials�
FA,MUSI,F,Honours Project in Music Studies,,,,,,,,,,,
,,,4590A�3.00�A�,EN,LECT�,01�,Y54T01�,,0:00,0,Keele,��,Mark K Chambers�,
FA,MUSI,W,Honours Project in Music Studies,,,,,,,,,,,
,,,4590A�3.00�M�,EN,LECT�,01�,F01F01�,,0:00,0,Keele,��,,
FA,MUSI,Y,Honours Project in Music Studies,,,,,,,,,,,
,,,4590A�3.00�A�,EN,LECT�,01�,V48N01�,,0:00,0,Keele,��,,
FA,MUSI,F,Honours Studio Project in Music,,,,,,,,,,,
,,,4590B�3.00�A�,EN,STDO�,01�,Z95W01�,,0:00,0,Keele,��,,
FA,MUSI,W,Honours Studio Project in Music,,,,,,,,,,,
,,,4590B�3.00�M�,EN,STDO�,01�,X42X01�,,0:00,0,Keele,��,Randolph Peters�,
FA,MUSI,Y,Honours Studio Project in Music,,,,,,,,,,,
,,,4590B�3.00�A�,EN,STDO�,01�,B89R01�,,0:00,0,Keele,��,,
FA,MUSI,F,Honours Collaborative Studio Project in Music,,,,,,,,,,,
,,,4590C�3.00�A�,EN,STDO�,01�,F94A01�,,0:00,0,Keele,��,,
FA,MUSI,W,Honours Collaborative Studio Project in Music,,,,,,,,,,,
,,,4590C�3.00�M�,EN,STDO�,01�,W41X01�,,0:00,0,Keele,��,,
FA,MUSI,Y,Honours Collaborative Studio Project in Music,,,,,,,,,,,
,,,4590C�3.00�A�,EN,STDO�,01�,P88R01�,,0:00,0,Keele,��,,
FA,PANF,F,Tech Knowledge Training: Video and Sound Editing with Davinci Resolve,,,,,,,,,,,
,,,1100A�1.00�A�,EN,ONLN�,01�,K75F01�,,0:00,0,Keele,��,Hector Centeno Garcia�,
FA,PANF,F,Tech Knowledge Training: 3D with Blender,,,,,,,,,,,
,,,1100B�1.00�A�,EN,LAB �,01�,E22Z02�,,0:00,0,Keele,��,Hector Centeno Garcia�,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Hector Centeno Garcia�,
,,,,,LAB �,02�,E22Z03�,,0:00,0,Keele,��,Hector Centeno Garcia�,
,,,,,LAB �,03�,E22Z04�,,0:00,0,Keele,��,Hector Centeno Garcia�,
,,,,,LAB �,04�,E22Z05�,,0:00,0,Keele,��,Hector Centeno Garcia�,
FA,PANF,F,Tech Knowledge Training: Web Coding HTML/CSS/JS,,,,,,,,,,,
,,,1100C�1.00�A�,EN,ONLN�,01�,Cancelled,,,,,,,
FA,PANF,W,Tech Knowledge Training: Web Coding HTML/CSS/JS,,,,,,,,,,,
,,,1100C�1.00�M�,EN,ONLN�,01�,F55E01�,,,0,Keele,��,Hector Centeno Garcia�,
FA,PANF,F,Multimedia Asset Creation I,,,,,,,,,,,
,,,1200 �3.00�A�,EN,LAB �,01�,N56J02 (FA DATT),W,10:30,110,Keele,��,Nadine Wettlaufer�,
,,,,,,,K58H02 (FA PANF) �,,,,,,,
,,,,,ONLN�,01�,,W,9:30,50,Keele,��,Nadine Wettlaufer�,
,,,,,LAB �,02�,N56J03 (FA DATT),W,12:30,110,Keele,��,Janica Olpindo�,
,,,,,,,K58H03 (FA PANF) �,,,,,,,
,,,,,LAB �,03�,N56J04 (FA DATT),W,14:30,110,Keele,��,Janica Olpindo�,
,,,,,,,K58H04 (FA PANF) �,,,,,,,
,,,,,LAB �,04�,N56J05 (FA DATT),W,16:30,110,Keele,��,Zhino Yousefi�,
,,,,,,,K58H05 (FA PANF) �,,,,,,,
,,,,,LAB �,05�,N56J06 (FA DATT),W,14:30,110,Keele,��,Zhino Yousefi�,
,,,,,,,K58H06 (FA PANF) �,,,,,,,
,,,,,LAB �,06�,N56J07 (FA DATT),W,16:30,110,Keele,��,Nadine Wettlaufer�,
,,,,,,,K58H07 (FA PANF) �,,,,,,,
,,,,,LAB �,07�,Cancelled,,,,,,,
,,,,,LAB �,08�,Cancelled,,,,,,,
FA,PANF,F,Introduction to Creative Methodologies I,,,,,,,,,,,
,,,1500 �3.00�A�,EN,LECT�,01�,,T,9:30,50,Keele,ACE 005,Emilia White�,$42.00 - Course Materials�
,,,,,LAB �,01�,D04X02�,T,10:30,110,Keele,ACW 008,Emilia White�,
,,,,,LAB �,02�,Cancelled,,,,,,,
FA,PANF,W,Introduction to Creative Methodologies II,,,,,,,,,,,
,,,1510 �3.00�M�,EN,LECT�,01�,,T,9:30,50,Keele,ACW 306,Emilia White�,$105.00 - Course Materials�
,,,,,LAB �,01�,T51Q02�,T,10:30,110,Keele,ACW 302,Emilia White�,
,,,,,LAB �,02�,T51Q03�,T,12:30,110,Keele,ACW 209,,
FA,PANF,F,Skills for Success in the Arts,,,,,,,,,,,
,,,1900 �3.00�A�,EN,BLEN�,01�,,,0:00,0,Keele,��,Bridget Cauthery�,
,,,,,LAB �,01�,E20D02�,M,11:30,170,Keele,ACE 008,,
,,,,,LAB �,02�,E20D03�,M,14:30,170,Keele,ACE 008,,
,,,,,LAB �,03�,E20D04�,T,11:30,170,Keele,ACE 010,,
,,,,,LAB �,04�,E20D05�,T,14:30,170,Keele,ACE 008,,
,,,,,LAB �,05�,E20D06�,T,16:00,170,Keele,ACE 006,,
,,,,,LAB �,06�,E20D07�,W,11:30,170,Keele,ACE 008,,
,,,,,LAB �,07�,E20D08�,W,14:30,170,Keele,ACE 008,,
,,,,,LAB �,08�,E20D09�,R,11:30,170,Keele,ACE 008,,
,,,,,LAB �,09�,E20D10�,R,14:30,170,Keele,ACE 008,,
,,,,,LAB �,10�,E20D11�,R,16:00,170,Keele,ACE 006,,
,,,,,LAB �,11�,E20D12�,F,11:30,170,Keele,ACE 008,,
,,,,,LAB �,12�,E20D13�,F,14:30,170,Keele,ACE 006,,
,,,,,LAB �,13�,E20D14�,F,11:30,170,Keele,ACE 006,,
,,,,,LAB �,14�,E20D15�,F,14:30,170,Keele,ACE 008,,
FA,PANF,W,Skills for Success in the Arts,,,,,,,,,,,
,,,1900 �3.00�M�,EN,BLEN�,01�,,,0:00,0,Keele,��,Bridget Cauthery�,
,,,,,LAB �,01�,U67Y02�,M,11:30,170,Keele,ACE 008,,
,,,,,LAB �,02�,U67Y03�,M,14:30,170,Keele,ACE 008,,
,,,,,LAB �,03�,U67Y04�,T,11:30,170,Keele,ACE 008,,
,,,,,LAB �,04�,U67Y05�,T,14:30,170,Keele,ACE 008,,
,,,,,LAB �,05�,U67Y06�,T,16:00,170,Keele,ACE 006,,
,,,,,LAB �,06�,U67Y07�,W,11:30,170,Keele,ACE 010,,
,,,,,LAB �,07�,U67Y08�,W,14:30,170,Keele,ACE 008,,
,,,,,LAB �,08�,U67Y09�,R,11:30,170,Keele,ACE 008,,
,,,,,LAB �,09�,U67Y10�,R,14:30,170,Keele,ACE 008,,
,,,,,LAB �,10�,U67Y11�,R,16:00,170,Keele,ACE 006,,
,,,,,LAB �,11�,U67Y12�,F,11:30,170,Keele,ACE 006,,
,,,,,LAB �,12�,U67Y13�,F,14:30,170,Keele,ACE 006,,
,,,,,LAB �,13�,U67Y14�,F,11:30,170,Keele,ACE 008,,
,,,,,LAB �,14�,U67Y15�,F,14:30,170,Keele,ACE 008,,
FA,PANF,F,Tech Knowledge Training: Unreal Engine Introduction,,,,,,,,,,,
,,,2100A�1.00�A�,EN,LAB �,01�,Z16X02�,,0:00,0,Keele,��,,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Jonathan Silveira�,
,,,,,LAB �,02�,Z16X03�,,0:00,0,Keele,��,,
FA,PANF,F,Tech Knowledge Training: Animation and VFX with Fusion,,,,,,,,,,,
,,,2100B�1.00�A�,EN,ONLN�,01�,Cancelled,,,,,,,
FA,PANF,W,Tech Knowledge Training: Animation and VFX with Fusion,,,,,,,,,,,
,,,2100B�1.00�M�,EN,ONLN�,01�,P49V01�,,,0,Keele,��,Hector Centeno Garcia�,
FA,PANF,F,Augmented Listening and Applied Sound,,,,,,,,,,,
,,,2103 �3.00�A�,EN,LECT�,01�,W35T01�,T,17:00,80,Markham,MK 6075,Rebecca Caines�,
,,,,,,,,R,17:00,80,Markham,MK 6075,,
FA,PANF,F,Research Creation: Processes and Practices for Artists,,,,,,,,,,,
,,,2500 �3.00�A�,EN,LECT�,01�,,W,9:30,50,Keele,ACW 003,Michael Longford�,
,,,,,LAB �,01�,D88W02�,W,10:30,110,Keele,ACW 003,Michael Longford�,
,,,,,LAB �,02�,D88W03�,W,12:30,110,Keele,��,,(Backup)�
FA,PANF,W,Research Creation: Processes and Practices for Artists,,,,,,,,,,,
,,,2500 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,LAB �,01�,Cancelled,,,,,,,
,,,,,LAB �,02�,Cancelled,,,,,,,(Backup)�
,,,2500 �3.00�N�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,LAB �,01�,Cancelled,,,,,,,
,,,,,LAB �,02�,Cancelled,,,,,,,(Backup)�
FA,PANF,F,Electro-Acoustic Orchestra,,,,,,,,,,,
,,,3070 �3.00�A�,EN,STDO�,01�,G17X01 (FA MUSI),T,14:30,170,Keele,CFA 334,Douglas Van Nort�,$60.00 - Course Materials�
,,,,,,,W64Q01 (FA PANF),,,,,,,
,,,,,,,Q11C01 (FA DATT) �,,,,,,,
FA,PANF,F,"Ethics in the Arts: Creative Practice, Social Justice, and the Creative Industries",,,,,,,,,,,
,,,3100 �3.00�A�,EN,LECT�,01�,,R,9:30,50,Keele,��,Emilia White�,$69.00 - Course Materials�
,,,,,LAB �,01�,F58M02�,R,10:30,110,Keele,CFA 330,Emilia White�,
,,,,,LAB �,02�,F58M03�,R,12:30,110,Keele,CFA 330,,(Backup)�
FA,PANF,F,Crew Credit: Fourth Year Capstone Projects,,,,,,,,,,,
,,,3100A�1.00�A�,EN,ISTY�,01�,H63R01�,,0:00,0,Keele,��,,$69.00 - Course Materials�
FA,PANF,W,Crew Credit: Fourth Year Capstone Projects,,,,,,,,,,,
,,,3100A�1.00�M�,EN,ISTY�,01�,B10D01�,,0:00,0,Keele,��,,$69.00 - Course Materials�
FA,PANF,F,"Virtual Environment Design for performance, interaction, and cinema",,,,,,,,,,,
,,,3851 �3.00�A�,EN,BLEN�,01�,R57Y01 (FA PANF),R,11:30,170,Keele,CFA 026,Adam Collver�,
,,,,,,,U98Z01 (FA CMA ) �,,,,,,,
FA,PANF,W,Virtual Cinematography: Blending Real and Digital Worlds,,,,,,,,,,,
,,,3852 �3.00�M�,EN,BLEN�,01�,Y04U01 (FA PANF),R,14:30,170,Keele,CFA 026,Hector Centeno Garcia�,"Please submit a brief letter of intent directly to Professor Centeno at hcenteno@yorku.ca by August 1. In the letter, please specify your level of media arts skills, the specific media arts skills you possess, your previous experience with film production workflows, production and equipment, your previous experience with 3D creation software, and the computer resources you have access to (e.g., operating system, graphics processor, is it a gaming desktop/laptop?)."
,,,,,,,H92J01 (FA CMA ) �,,,,,,,$75.00 - Course Materials�
FA,PANF,W,Motion Capture: Performance and Interactivity,,,,,,,,,,,
,,,3853 �3.00�M�,EN,BLEN�,01�,E51G01 (FA PANF),T,14:30,170,Keele,BC 214,Jonathan Silveira�,"Students enrolling in PANF 3853 require a basic understanding of the 3D modeling and animation workflow, for example navigation within 3D spaces, importing objects, and basic terminology (e.g., mesh, material). The main software we will be using is Unreal Engine, but skills in other 3D modeling software will also be beneficial. Experience in rigging and animation would be excellent; however, the course will cover the basics in Blender. The course involves extensive use of motion capture suits, so it is important that students are comfortable wearing them. If you meet this criteria, please complete the�permission form."
,,,,,,,Z45A01 (FA CMA ) �,,,,,,,$75.00 - Course Materials�
FA,PANF,F,C4 Collaborative Project,,,,,,,,,,,
,,,3999 �3.00�A�,EN,STDO�,01�,U88A01�,T,14:30,170,Keele,��,Danielle Robinson�,This offering is part of the Cross-Campus Capstone Classroom (C4) program. Students will work in interdisciplinary teams on a project sprint focused on real-world social impact.�Apply here.
,,,,,,,,,,,,,,
FA,PANF,W,C4 Collaborative Project,,,,,,,,,,,
,,,3999 �3.00�M�,EN,STDO�,01�,Z35J01�,T,14:30,170,Keele,��,Danielle Robinson�,This offering is part of the Cross-Campus Capstone Classroom (C4) program. Students will work in interdisciplinary teams on a project sprint focused on real-world social impact.�Apply here.
,,,,,,,,,,,,,,
FA,PANF,F,Electro-Acoustic Orchestra,,,,,,,,,,,
,,,4070 �3.00�A�,EN,STDO�,01�,D05U01 (FA MUSI),T,14:30,170,Keele,CFA 334,Douglas Van Nort�,$60.00 - Course Materials�
,,,,,,,T52F01 (FA PANF),,,,,,,
,,,,,,,M99Z01 (FA DATT) �,,,,,,,
FA,PANF,Y,Interdisciplinary Arts Capstone Studio,,,,,,,,,,,
,,,4990 �6.00�A�,EN,STDO�,01�,K51Z01�,F,9:30,170,Keele,CFA 340,Emilia White�,$100.00 - Course Materials�
FA,PANF,Y,C4 Capstone Project,,,,,,,,,,,
,,,4999 �6.00�A�,EN,STDO�,01�,H82S01�,F,14:30,170,Keele,��,,This offering is part of the Cross-Campus Capstone Classroom (C4) program. Students will work in interdisciplinary teams on a capstone project focused on real-world social impact.�Apply here.
,,,,,,,,,,,,,,
FA,THEA,F,Introduction to Acting I,,,,,,,,,,,
,,,1010 �3.00�A�,EN,LAB �,01�,W42T02�,M,11:30,170,Keele,ACE 207,Janelle Hanna�,$20.00 - Course Materials�
,,,,,STDO�,01�,,M,15:00,80,Keele,��,Courtney Ch'ng Lancaster�,
,,,,,LAB �,02�,W42T03�,M,11:30,170,Keele,ACE 209,Evans Sarah�,
,,,,,LAB �,03�,W42T04�,M,11:30,170,Keele,CFT 138,Tosha Dorion�,
,,,,,LAB �,04�,W42T05�,M,11:30,170,Keele,CFT 139,Soo Garay�,
FA,THEA,W,Introduction to Acting II,,,,,,,,,,,
,,,1011 �3.00�M�,EN,LAB �,01�,C83A02�,M,11:30,170,Keele,ACE 207,,$20.00 - Course Materials�
,,,,,STDO�,01�,,M,15:00,80,Keele,��,Courtney Ch'ng Lancaster�,
,,,,,LAB �,02�,C83A03�,M,11:30,170,Keele,ACE 209,,
,,,,,LAB �,03�,C83A04�,M,11:30,170,Keele,CFT 138,,
,,,,,LAB �,04�,C83A05�,M,11:30,170,Keele,CFT 139,,
FA,THEA,F,Introduction to Stagecraft I,,,,,,,,,,,
,,,1100 �3.00�A�,EN,LAB �,01�,T59A02�,W,8:30,170,Keele,ACE 132,,"Please note crew hours when selecting other courses: Tuesday 6pm-10pm; Wednesday 6pm-10pm; Thursday 6pm-10pm; Friday 2:30pm-6:30pm; Saturday 10am-6pm. These are the typical hours; however, during tech and performance, these hours will extend onto other days and times."
,,,,,,,,,,,,,,$209.00 - Course Materials�
,,,,,STDO�,01�,,F,8:30,170,Keele,ACE 001,James McKernan�,
,,,,,LAB �,02�,T59A03�,W,11:30,170,Keele,ACE 132,,
FA,THEA,W,Introduction to Production Practicum,,,,,,,,,,,
,,,1101 �3.00�M�,EN,STDO�,01�,J36Z01�,T,14:30,170,Keele,��,,
FA,THEA,W,Introduction to Stagecraft II,,,,,,,,,,,
,,,1110 �3.00�M�,EN,LAB �,01�,A00E02�,W,8:30,170,Keele,ACE 132,,"Please note crew hours when selecting other courses: Tuesday 6pm-10pm; Wednesday 6pm-10pm; Thursday 6pm-10pm; Friday 2:30pm-6:30pm; Saturday 10am-6pm. These are the typical hours; however, during tech and performance, these hours will extend onto other days and times."
,,,,,,,,,,,,,,$118.00 - Course Materials�
,,,,,STDO�,01�,,F,8:30,170,Keele,CFA 312,Lisa Lahue�,
,,,,,LAB �,02�,A00E03�,W,11:30,170,Keele,ACE 132,,
FA,THEA,Y,Introduction to Theatre and Performance,,,,,,,,,,,
,,,1200 �6.00�A�,EN,LECT�,01�,,R,11:30,110,Keele,R N102,Alberto J. Guevara,$100.00 - Course Materials�
,,,,,,,,,,,,,Magdalena Kazubowski Houston�,
,,,,,TUTR�,01�,Q47M02�,R,13:30,50,Keele,VC 107A,,
,,,,,TUTR�,02�,Q47M03�,R,13:30,50,Keele,VC 102,,
,,,,,TUTR�,03�,Q47M04�,R,14:30,50,Keele,VC 102,,
,,,,,TUTR�,04�,Q47M05�,R,14:30,50,Keele,VC 106,,
FA,THEA,W,Acting for Non-Majors,,,,,,,,,,,
,,,1520 �3.00�M�,EN,LAB �,01�,Cancelled,,,,,,,$15.00 - Course Materials�
,,,,,STDO�,01�,Cancelled,,,,,,,
,,,,,LAB �,02�,Cancelled,,,,,,,
,,,,,LAB �,03�,Cancelled,,,,,,,
,,,,,LAB �,04�,Cancelled,,,,,,,
,,,,,LAB �,05�,Cancelled,,,,,,,
,,,,,LAB �,06�,Cancelled,,,,,,,
,,,1520 �3.00�N�,EN,LAB �,01�,Cancelled,,,,,,,$15.00 - Course Materials�
,,,,,STDO�,01�,Cancelled,,,,,,,
,,,,,LAB �,02�,Cancelled,,,,,,,
,,,,,LAB �,03�,Cancelled,,,,,,,
,,,,,LAB �,04�,Cancelled,,,,,,,
,,,,,LAB �,05�,Cancelled,,,,,,,
,,,,,LAB �,06�,Cancelled,,,,,,,
FA,THEA,Y,Independent Production Practicum,,,,,,,,,,,
,,,2000 �6.00�A�,EN,STDO�,01�,J94V01�,,0:00,0,Keele,��,,
FA,THEA,W,Independent Production Practicum,,,,,,,,,,,
,,,2000 �3.00�M�,EN,STDO�,01�,D41H01�,,0:00,0,Keele,��,,
FA,THEA,Y,Independent Production Practicum,,,,,,,,,,,
,,,2000 �3.00�A�,EN,STDO�,01�,T88P01�,,0:00,0,Keele,��,,
FA,THEA,F,"Voice: Breath, Sound, Text",,,,,,,,,,,
,,,2010 �3.00�A�,EN,STDO�,01�,A29T01�,T,9:30,110,Keele,CFT 139,Eric Armstrong�,$10.00 - Course Materials�
,,,,,,,,R,11:30,110,Keele,CFT 139,,
,,,,,,,,F,14:30,110,Keele,CFT 142,,
FA,THEA,W,"Voice: Breath, Sound, Text",,,,,,,,,,,
