Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
GS,PHIL,F,Directed Readings,,,,,,,,,,,
,,,6010 �6.00�B�,EN,DIRD�,01�,C67H01�,,0:00,0,Keele,��,,
GS,PHIL,W,Directed Readings,,,,,,,,,,,
,,,6010 �6.00�M�,EN,DIRD�,01�,T14P01�,,0:00,0,Keele,��,,
GS,PHIL,Y,Directed Readings,,,,,,,,,,,
,,,6010 �6.00�A�,EN,DIRD�,01�,M61B01�,,0:00,0,Keele,��,,
GS,PHIL,W,Early Modern Philosophy,,,,,,,,,,,
,,,6120 �3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,PHIL,F,Recent Trends in Continental Philosophy,,,,,,,,,,,
,,,6155 �3.00�A�,EN,SEMR�,01�,C60Z01�,R,14:30,170,Keele,R S156,James P Vernon�,
GS,PHIL,F,Metaphysics,,,,,,,,,,,
,,,6230 �3.00�A�,EN,SEMR�,01�,E35U01�,M,14:30,170,Keele,VH 1152,Julianne N. Chung�,
GS,PHIL,W,New Directions In Theory Of Knowledge,,,,,,,,,,,
,,,6245 �3.00�M�,EN,SEMR�,01�,E84R01�,M,14:30,170,Keele,R S101,Joseph F Keeping�,
GS,PHIL,W,Major Figures in the Philosophy of Language,,,,,,,,,,,
,,,6300 �3.00�M�,EN,SEMR�,01�,T07W01�,T,14:30,170,Keele,R S156,Claudine Verheggen�,
GS,PHIL,F,Major Problems in the Philosophy of Mind,,,,,,,,,,,
,,,6355 �3.00�A�,EN,SEMR�,01�,M54X01�,T,15:00,170,Keele,R S102,Kevin J Lande�,
GS,PHIL,W,Major Figures in Political Philosophy,,,,,,,,,,,
,,,6500 �3.00�M�,EN,SEMR�,01�,Y55B01�,R,11:30,170,Keele,R S801,Zeyad El Nabolsy�,
GS,PHIL,W,Major Problems in Political Philosophy,,,,,,,,,,,
,,,6505 �3.00�M�,EN,SEMR�,01�,W48C01�,W,11:30,170,Keele,VH 2000,Idil Boran�,
GS,PHIL,F,First-Year Seminar,,,,,,,,,,,
,,,6800 �6.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,PHIL,F,First-Year Seminar II,,,,,,,,,,,
,,,6810 �6.00�A�,EN,SEMR�,01�,N68H01�,F,10:00,170,Keele,R S432,Jacob S. Beck,
,,,,,,,,,,,,,Regina Rini�,
GS,PHIL,Y,PhD Research Seminar II,,,,,,,,,,,
,,,6860 �6.00�A�,EN,SEMR�,01�,Q02E01�,W,14:30,170,Keele,R S432,Robert Myers,
,,,,,,,,,,,,,Matthew Leisinger�,
GS,PHYS,F,Quantum Mechanics I,,,,,,,,,,,
,,,5000 �3.00�A�,EN,LECT�,01�,G02B01�,M,10:30,50,Keele,LUM 306,Matthew C Johnson�,
,,,,,,,,W,10:30,50,Keele,LUM 306,,
,,,,,,,,F,10:30,50,Keele,LUM 306,,
GS,PHYS,W,Elementary Particle Physics,,,,,,,,,,,
,,,5040 �3.00�M�,EN,LECT�,01�,F15C01�,M,10:30,50,Keele,BC 323,Nikita Blinov�,
,,,,,,,,W,10:30,50,Keele,BC 323,,
,,,,,,,,F,10:30,50,Keele,BC 323,,
GS,PHYS,W,Atomic and Molecular Structure,,,,,,,,,,,
,,,5050 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
GS,PHYS,F,Experimental Techniques in Laser Physics,,,,,,,,,,,
,,,5061 �3.00�A�,EN,LECT�,01�,,R,14:30,50,Keele,ACW 306,,
,,,,,TUTR�,01�,,R,15:30,50,Keele,ACW 306,,
,,,,,LAB �,01�,W49J03�,T,14:30,170,Keele,��,,
,,,,,LAB �,02�,W49J04�,W,14:30,170,Keele,��,,
,,,,,LAB �,03�,W49J05�,F,14:30,170,Keele,��,,
GS,PHYS,W,Atom Trapping,,,,,,,,,,,
,,,5062 �3.00�N�,EN,LECT�,01�,,F,15:30,50,Keele,PSE 321,,
,,,,,TUTR�,01�,,F,16:30,50,Keele,PSE 321,,
,,,,,LAB �,01�,P96S03�,T,11:30,170,Keele,PSE 120,,
,,,,,,,,R,11:30,170,Keele,PSE 120,,
GS,PHYS,W,Numerical Solutions to Differential Equations,,,,,,,,,,,
,,,5070B�3.00�M�,EN,LECT�,01�,W26D01 (GS MATH),M,13:00,80,Keele,CC 318,Miles Couchman�,
,,,,,,,X47X01 (GS PHYS) �,W,13:00,80,Keele,CC 318,,
GS,PHYS,F,Advanced Numerical Methods,,,,,,,,,,,
,,,5070A�3.00�A�,EN,LECT�,01�,D25Z01 (GS MATH),T,14:30,80,Keele,ACW 205,Dong Liang�,
,,,,,,,Y88Y01 (GS PHYS) �,R,14:30,80,Keele,ACW 205,,
GS,PHYS,W,Stars & Nebulae,,,,,,,,,,,
,,,5090 �3.00�N�,EN,LECT�,01�,J94S01�,M,14:30,50,Keele,SC 214,Adam Muzzin�,
,,,,,,,,W,14:30,50,Keele,SC 214,,
,,,,,,,,F,14:30,50,Keele,ACW 003,,
GS,PHYS,W,Particle Physics,,,,,,,,,,,
,,,5140 �3.00�M�,EN,ONLN�,01�,M02E01�,M,9:00,80,Keele,��,,
,,,,,,,,W,9:00,80,Keele,��,,
GS,PHYS,W,Extragalactic Astronomy,,,,,,,,,,,
,,,5290 �3.00�M�,EN,LECT�,01�,Z42D01�,M,12:30,50,Keele,DB 0008,Rahul Kannan�,
,,,,,,,,W,12:30,50,Keele,DB 0008,,
GS,PHYS,Y,Astronomical Techniques,,,,,,,,,,,
,,,5390 �3.00�A�,EN,LECT�,01�,D41E01�,R,14:30,80,Keele,FC 203,,
GS,PHYS,F,Physics Research,,,,,,,,,,,
,,,5400 �3.00�A�,EN,ISTY�,01�,X56F01�,,0:00,0,Keele,��,,
GS,PHYS,W,Physics Research,,,,,,,,,,,
,,,5400 �3.00�M�,EN,ISTY�,01�,C03Z01�,,0:00,0,Keele,��,,
GS,PHYS,F,Astronomical Research,,,,,,,,,,,
,,,5490 �3.00�A�,EN,ISTY�,01�,J65D01�,,0:00,0,Keele,��,,
GS,PHYS,W,Astronomical Research,,,,,,,,,,,
,,,5490 �3.00�M�,EN,ISTY�,01�,D12M01�,,0:00,0,Keele,��,,
GS,PHYS,F,Cellular Electrodynamics,,,,,,,,,,,
,,,5802 �3.00�A�,EN,LECT�,01�,F44R01�,M,14:30,50,Keele,SC 211,Christopher Bergevin�,
,,,,,,,,W,14:30,50,Keele,SC 211,,
,,,,,,,,F,14:30,50,Keele,SC 211,,
GS,PHYS,W,M.Sc. Research Evaluation,,,,,,,,,,,
,,,6001A�3.00�M�,EN,REEV�,01�,T59U01�,,0:00,0,Keele,��,,
GS,PHYS,W,M.Sc. Research Evaluation,,,,,,,,,,,
,,,6001B�3.00�M�,EN,REEV�,01�,N06G01�,,0:00,0,Keele,��,,
GS,PHYS,W,M.Sc. Research Evaluation,,,,,,,,,,,
,,,6001C�3.00�M�,EN,REEV�,01�,Y68Q01�,,0:00,0,Keele,��,,
GS,PHYS,F,Advanced Topics in Solid State Physics: Solid Mechanics,,,,,,,,,,,
,,,6100 �3.00�A�,EN,DIRD�,01�,E86K01�,,0:00,0,Keele,��,,
GS,PHYS,W,Advanced Topics in Solid State Physics: Solid Mechanics,,,,,,,,,,,
,,,6100 �3.00�M�,EN,DIRD�,01�,V33S01�,,0:00,0,Keele,��,,
GS,PHYS,F,Turbulence and Diffusion,,,,,,,,,,,
,,,6120 �3.00�A�,EN,LECT�,01�,U48B01 (GS ESS ),M,14:00,120,Keele,R S202,Peter Taylor,
,,,,,,,N95K01 (GS PHYS) �,W,14:00,120,Keele,R S202,Mark Gordon�,
GS,PHYS,W,Turbulence and Diffusion,,,,,,,,,,,
,,,6120 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
GS,PHYS,F,Selected Topics in Applied Optical Physics,,,,,,,,,,,
,,,6170 �3.00�A�,EN,DIRD�,01�,R92P01�,,0:00,0,Keele,��,,
GS,PHYS,W,Selected Topics in Applied Optical Physics,,,,,,,,,,,
,,,6170 �3.00�M�,EN,DIRD�,01�,Y39B01�,,0:00,0,Keele,��,,
GS,PHYS,F,Selected Topics in Biological Physics,,,,,,,,,,,
,,,6180 �3.00�A�,EN,DIRD�,01�,P09T01�,,0:00,0,Keele,��,,
GS,PHYS,F,Selected Topics in Physics,,,,,,,,,,,
,,,6213 �1.00�A�,EN,DIRD�,01�,S50W01�,,0:00,0,Keele,��,,
GS,PHYS,W,Selected Topics in Astronomy,,,,,,,,,,,
,,,6214 �1.00�M�,EN,DIRD�,01�,Y97X01�,,0:00,0,Keele,��,,
GS,PHYS,W,Ph.D Research Evaluation,,,,,,,,,,,
,,,7001A�3.00�M�,EN,REEV�,01�,G53P01�,,0:00,0,Keele,��,,
GS,PHYS,W,Ph.D. Research Evaluation,,,,,,,,,,,
,,,7001B�3.00�M�,EN,REEV�,01�,A00B01�,,0:00,0,Keele,��,,
GS,PHYS,W,Ph.D. Research Evaluation,,,,,,,,,,,
,,,7001C�3.00�M�,EN,REEV�,01�,Q47J01�,,0:00,0,Keele,��,,
GS,PHYS,W,Ph.D. Research Evaluation,,,,,,,,,,,
,,,7001D�3.00�M�,EN,REEV�,01�,E28D01�,,0:00,0,Keele,��,,
GS,PHYS,W,Ph.D. Research Ecaluation,,,,,,,,,,,
,,,7001E�3.00�M�,EN,REEV�,01�,U75Y01�,,0:00,0,Keele,��,,
GS,PHYS,W,Ph.D. Research Evaluation,,,,,,,,,,,
,,,7001F�3.00�M�,EN,REEV�,01�,B45H01�,,0:00,0,Keele,��,,
GS,PHYS,W,Ph.D. Research Evaluation,,,,,,,,,,,
,,,7001G�3.00�M�,EN,REEV�,01�,Z80E01�,,0:00,0,Keele,��,,
GS,PIA,W,Public Management,,,,,,,,,,,
,,,6000 �3.00�M�,EN,SEMR�,01�,D84P01�,R,18:00,170,Glendon,YH A218,,
GS,PIA,F,Le processus d �laboration des politiques,,,,,,,,,,,
,,,6001 �3.00�A�,FR,SEMR�,01�,G96D01�,W,9:00,170,Glendon,YH A214,Francis Garon�,
GS,PIA,W,Economics and Public Policy,,,,,,,,,,,
,,,6002 �3.00�M�,EN,SEMR�,01�,U55R01�,T,9:00,170,Glendon,YH A214,,
GS,PIA,W,�conomie et politique publique,,,,,,,,,,,
,,,6002 �3.00�M�,FR,SEMR�,01�,Cancelled,,,,,,,
GS,PIA,F,M�thodes de recherche,,,,,,,,,,,
,,,6003 �3.00�A�,FR,SEMR�,01�,A43M01�,W,12:00,170,Glendon,YH 030A,Remi M Vives�,
GS,PIA,W,Capstone Seminar,,,,,,,,,,,
,,,6100 �3.00�M�,EN,SEMR�,01�,D55A01�,T,15:00,170,Glendon,YH B213,Peter Constantinou�,
GS,PIA,F,Colloquium: Canada and its Place in the World,,,,,,,,,,,
,,,6200 �1.50�A�,EN,SEMR�,01�,U02X01�,R,15:00,170,Glendon,YH C123,Francis Garon�,
GS,PIA,W,Colloquium: Canada and its Place in the World,,,,,,,,,,,
,,,6200 �1.50�M�,EN,SEMR�,01�,N49R01�,R,15:00,170,Glendon,YH C123,Francis Garon�,
GS,PIA,W,Analyse de la politique �trang�re,,,,,,,,,,,
,,,6316 �3.00�M�,FR,SEMR�,01�,U42A01�,M,15:00,170,Glendon,YH A222,,
GS,PIA,W,Human Rights and Civil Liberties,,,,,,,,,,,
,,,6320 �3.00�M�,EN,SEMR�,01�,N89J01�,W,9:00,170,Glendon,YH A222,,
GS,PIA,F,Citizenship and Migration,,,,,,,,,,,
,,,6332 �3.00�A�,EN,SEMR�,01�,D75P01�,W,15:00,170,Glendon,YH B202,Michael Barutciski�,
GS,PIA,F,Canada�s Language Policies in Comparative Perspective,,,,,,,,,,,
,,,6334 �3.00�A�,EN,SEMR�,01�,Q90U01�,R,18:00,170,Glendon,YH B202,Ian Martin�,
GS,PIA,F,The Dynamics of International Development,,,,,,,,,,,
,,,6339 �3.00�A�,EN,SEMR�,01�,K37G01�,R,9:00,170,Glendon,YH B204,Andrew C. Dawson�,
GS,PIA,W,Politics and Public Policy in Europe / La politique et les politiques publiques dans l'Union europ�enne,,,,,,,,,,,
,,,6345 �3.00�M�,EN,SEMR�,01�,U31A01�,W,15:00,170,Glendon,YH B202,Michael Barutciski�,
GS,PIA,GY,Internship,,,,,,,,,,,
,,,6400 �6.00�G�,EN,PRAC�,01�,K05A01�,,,0,Keele,��,,
GS,POLS,Y,M.A. Colloquium,,,,,,,,,,,
,,,6000A�3.00�A�,EN,SEMR�,01�,U74E01�,M,8:30,170,Keele,R S638,Jennifer Pybus�,
GS,POLS,Y,Symposium In Political Theory,,,,,,,,,,,
,,,6010 �6.00�A�,EN,SEMR�,01�,C96W01�,F,11:30,170,Keele,R S638,Terry Maley�,
GS,POLS,F,French Post-Marxism and Radical Democratic Theory,,,,,,,,,,,
,,,6021 �3.00�A�,EN,SEMR�,01�,A49Y01 (GS POLS),R,14:30,170,Keele,VH 1152,Martin Breaugh�,
,,,,,,,Y37U01 (GS SPTH) �,,,,,,,
GS,POLS,W,"The Politics of Environmentalism: Discourses, Ideologies, and Practices",,,,,,,,,,,
,,,6026 �3.00�M�,EN,SEMR�,01�,F95E01 (GS HUMA),W,11:30,170,Keele,R S801,Jean-Thomas Tremblay�,
,,,,,,,T01J01 (GS POLS),,,,,,,
,,,,,,,M48S01 (GS SPTH) �,,,,,,,
GS,POLS,F,Appropriating Marx's Capital I,,,,,,,,,,,
,,,6060 �3.00�A�,EN,SEMR�,01�,V32Y01 (GS POLS),T,11:30,170,Keele,R N201,Jeffery Roger Webber�,
,,,,,,,U95G01 (GS SPTH) �,,,,,,,
GS,POLS,F,"The Critical Theory of the Frankfurt School - Adorno, Marcuse, Horkheimer",,,,,,,,,,,
,,,6070 �3.00�A�,EN,SEMR�,01�,J49N01 (GS POLS),W,11:30,170,Keele,R N201,Terry Maley�,
,,,,,,,B94R01 (GS SPTH) �,,,,,,,
GS,POLS,W,"The Figure of the Muslim in Global Politics: Race, Gender, Sexuality, and the Making of the 'Muslim World'",,,,,,,,,,,
,,,6073 �3.00�M�,EN,SEMR�,01�,Q09U01�,T,11:30,170,Keele,R N201,Sanober Umar�,
GS,POLS,F,Thinking Power and Violence: from Nietzsche to Agamben,,,,,,,,,,,
,,,6086 �3.00�A�,EN,BLEN�,01�,Cancelled,,,,,,,
,,,6086 �3.00�B�,EN,SEMR�,01�,J48A01 (GS POLS),F,14:30,170,Keele,R S156,Robert E. Latham�,
,,,,,,,C95J01 (GS SPTH) �,,,,,,,
GS,POLS,W,Politics of Aesthetics,,,,,,,,,,,
,,,6087 �3.00�M�,EN,HYFX�,01�,Y16P01 (GS POLS),T,16:00,170,Keele,R S104,Shannon M Bell�,
,,,,,,,B22V01 (GS SPTH),,,,,,,
,,,,,,,R69G01 (GS CMCT) �,,,,,,,
GS,POLS,W,Accelerating Technicity: 'Questions Concerning Technologies',,,,,,,,,,,
,,,6088 �3.00�M�,EN,BLEN�,01�,T73N01 (GS SPTH),R,16:00,170,Keele,VH 1020,Shannon M Bell�,
,,,,,,,U31U01 (GS CMCT),,,,,,,
,,,,,,,N78G01 (GS POLS) �,,,,,,,
GS,POLS,W,The State and Society In Canada,,,,,,,,,,,
,,,6130 �3.00�M�,EN,SEMR�,01�,Z21N01�,W,11:30,170,Keele,R S101,Tamanisha John�,
GS,POLS,F,"Indigenous Politics: Decolonization or ""Development""?",,,,,,,,,,,
,,,6145 �3.00�A�,EN,SEMR�,01�,G37C01�,F,11:30,170,Keele,R S156,Gabrielle A Slowey�,
GS,POLS,W,Democratic Administration,,,,,,,,,,,
,,,6155 �3.00�M�,EN,SEMR�,01�,E63B01 (GS POLS),R,14:30,170,Keele,R S156,Asad Haider�,
,,,,,,,V10J01 (GS PPAL),,,,,,,
,,,,,,,Z57S01 (GS LAW ) �,,,,,,,
GS,POLS,W,Governing Urban Poverty,,,,,,,,,,,
,,,6185 �3.00�M�,EN,SEMR�,01�,S78H01�,W,14:30,170,Keele,R S803,Karen B Murray�,
GS,POLS,W,"Hegemony, Imperialism and Globalization",,,,,,,,,,,
,,,6205 �3.00�M�,EN,SEMR�,01�,X55V01�,R,17:30,170,Keele,R S101,Hannes P Lacher�,
GS,POLS,W,"Contemporary Security Studies: Conflict, Intervention, and Peacebuilding",,,,,,,,,,,
,,,6220 �3.00�M�,EN,SEMR�,01�,C31W01�,R,11:30,170,Keele,VH 1022,Gerald Bareebe�,
GS,POLS,F,The Global Politics of Health,,,,,,,,,,,
,,,6245 �3.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,POLS,W,Neoliberalism,,,,,,,,,,,
,,,6250 �3.00�M�,EN,SEMR�,01�,Q31T01�,R,11:30,170,Keele,R S125,Nicola C Short�,
GS,POLS,W,Political Economy: Major Texts,,,,,,,,,,,
,,,6271 �3.00�M�,EN,SEMR�,01�,C02H01 (GS POLS),F,11:30,170,Keele,R S101,Greg Albo�,
,,,,,,,B36K01 (GS SPTH) �,,,,,,,
GS,POLS,F,Topics in Political Economy: Comparative and International I,,,,,,,,,,,
,,,6280 �3.00�A�,EN,BLEN�,01�,F43K01�,W,11:30,170,Keele,VH 3003,Stephen R Gill�,
GS,POLS,Y,The Study Of Comparative Politics,,,,,,,,,,,
,,,6410 �6.00�A�,EN,SEMR�,01�,T43H01�,M,11:30,170,Keele,R S638,Greg Albo,
,,,,,,,,,,,,,Gregory Thomas Chin,
,,,,,,,,,,,,,Nergis Canefe,
,,,,,,,,,,,,,Simone Bohn�,
GS,POLS,W,"Capitalism, the State and Social Provisioning",,,,,,,,,,,
,,,6435 �3.00�M�,EN,SEMR�,01�,Z06H01�,R,14:30,170,Keele,R N203A,Ann V Porter�,
GS,POLS,W,"The Making of the Modern Middle East: Politics, States and Societies",,,,,,,,,,,
,,,6515 �3.00�M�,EN,SEMR�,01�,V90S01�,W,11:30,170,Keele,VH 1022,Sabah Alnasseri�,
GS,POLS,W,Advanced Topics in Latin American and Caribbean Politics,,,,,,,,,,,
,,,6566 �3.00�M�,EN,SEMR�,01�,K61N01 (GS POLS),R,11:30,170,Keele,VH 2000,Simone Bohn�,
,,,,,,,E08W01 (GS SPTH) �,,,,,,,
GS,POLS,F,"Convergences, Disparities, and Fault lines: Research in Latin American and Caribbean Studies",,,,,,,,,,,
,,,6567 �3.00�A�,EN,SEMR�,01�,K43F01 (GS ANTH),R,14:30,170,Keele,R N201,Tameka Samuels-Jones�,
,,,,,,,E84G01 (GS ENVS),,,,,,,
,,,,,,,V31Z01 (GS ANTH),,,,,,,
,,,,,,,Z78A01 (GS HUMA),,,,,,,
,,,,,,,X25J01 (GS POLS),,,,,,,
,,,,,,,B72S01 (GS SOCI) �,,,,,,,
GS,POLS,F,Advanced Topics in the Politics of the Global South: Developmental States in the Twenty-First Century,,,,,,,,,,,
,,,6570 �3.00�A�,EN,SEMR�,01�,Y96B01�,T,14:30,170,Keele,VH 1152,Richard Saunders�,
GS,POLS,F,European Integration: Past Crises and Future Challenges,,,,,,,,,,,
,,,6656 �3.00�A�,EN,SEMR�,01�,Q83U01 (GS POLS),R,8:30,170,Keele,R S101,Heather MacRae,
,,,,,,,A65E01 (GS HIST) �,,,,,,Sakis Gekas�,
GS,POLS,Y,Advanced Studies in Gender and Politics,,,,,,,,,,,
,,,6700 �6.00�A�,EN,SEMR�,01�,Q96T01�,T,11:30,170,Keele,R S638,Ann V Porter,
,,,,,,,,,,,,,Leah F Vosko,
,,,,,,,,,,,,,Simone Bohn,
,,,,,,,,,,,,,Ethel Tungohan�,
GS,POLS,F,"Politics of AI, Ethics and Algorithmic Life",,,,,,,,,,,
,,,6740 �3.00�A�,EN,ONLN�,01�,P80F01�,W,8:30,170,Keele,��,Jennifer Pybus�,
GS,POLS,F,Gender and the Construction of Global Markets,,,,,,,,,,,
,,,6750 �3.00�A�,EN,SEMR�,01�,S20A01 (GS POLS),W,14:30,170,Keele,R S125,Isabella C. Bakker�,
,,,,,,,Z42P01 (GS WMST),,,,,,,
,,,,,,,Z71H01 (GS GFWS) �,,,,,,,
GS,POLS,F,The Political Economy of Work and Welfare,,,,,,,,,,,
,,,6775 �3.00�A�,EN,SEMR�,01�,P08M01 (GS POLS),R,11:30,170,Keele,R N201,Leah F Vosko�,
,,,,,,,H89B01 (GS WMST),,,,,,,
,,,,,,,R83S01 (GS SOCI),,,,,,,
,,,,,,,Y30E01 (GS SLST),,,,,,,
,,,,,,,B65C01 (GS GFWS) �,,,,,,,
GS,POLS,F,Reading Course,,,,,,,,,,,
,,,6990 �3.00�A�,EN,DIRD�,01�,H68W01�,,0:00,0,Keele,��,,
GS,POLS,W,Reading Course,,,,,,,,,,,
,,,6990 �3.00�M�,EN,DIRD�,01�,B15X01�,,0:00,0,Keele,��,,
GS,POLS,Y,Reading Course,,,,,,,,,,,
,,,6990 �6.00�A�,EN,DIRD�,01�,R62Q01�,,0:00,0,Keele,��,,
GS,POLS,F,Reading Course,,,,,,,,,,,
,,,6990A�3.00�A�,EN,DIRD�,01�,Y09C01�,,0:00,0,Keele,��,,
GS,POLS,W,Reading Course,,,,,,,,,,,
,,,6990A�3.00�M�,EN,DIRD�,01�,E56Y01�,,0:00,0,Keele,��,,
GS,POLS,Y,Reading Course,,,,,,,,,,,
,,,6990A�6.00�A�,EN,DIRD�,01�,V03T01�,,0:00,0,Keele,��,,
GS,POLS,F,M.A. Major Research Paper,,,,,,,,,,,
,,,6999 �6.00�A�,EN,RESP�,01�,T94V01�,,0:00,0,Keele,��,Jennifer Pybus�,
GS,POLS,F,Dissertation Proposal Workshop,,,,,,,,,,,
,,,7000 �0.00�A�,EN,SEMR�,01�,N41H01�,M,8:30,170,Keele,R S638,Heather MacRae�,
GS,PPAL,F,Public Management,,,,,,,,,,,
,,,6000 �3.00�A�,EN,SEMR�,01�,P95Z01�,W,19:00,170,Off Campus,��,Ian Roberge�,
,,,6000 �3.00�B�,EN,SEMR�,01�,J42A01�,T,19:00,170,Keele,SLH 107,Ian Roberge�,
,,,6000 �3.00�C�,EN,SEMR�,01�,C89J01�,M,19:00,170,Markham,MK 5050,Peter Constantinou�,
GS,PPAL,Y,Leadership and Human Resources Management,,,,,,,,,,,
,,,6010 �3.00�A�,EN,SEMR�,01�,T36R01�,S,9:00,480,Keele,��,Fausto Natarelli�,
,,,6010 �3.00�B�,EN,SEMR�,01�,M83D01�,U,9:00,480,Keele,��,Fausto Natarelli�,
,,,6010 �3.00�C�,EN,SEMR�,01�,G30M01�,S,9:00,480,Markham,��,Jason Reynar�,
GS,PPAL,Y,Canadian Constitutional Law,,,,,,,,,,,
,,,6100 �3.00�A�,EN,SEMR�,01�,R98E01�,S,9:00,480,Keele,��,Danny O'Rourke-DiCarlo,
,,,,,,,,,,,,,Dagmar Soennecken�,
,,,6100 �3.00�B�,EN,SEMR�,01�,Y45N01�,U,9:00,480,Keele,��,Danny O'Rourke-DiCarlo,
,,,,,,,,,,,,,Dagmar Soennecken�,
,,,6100 �3.00�C�,EN,SEMR�,01�,E92W01�,S,9:00,480,Markham,��,Danny O'Rourke-DiCarlo�,
GS,PPAL,W,Administrative Law and Ethics: Principles and Practices in the Policy-Making Context,,,,,,,,,,,
,,,6120 �3.00�M�,EN,SEMR�,01�,N12S01�,T,19:00,170,Off Campus,��,Nergis Canefe,
,,,,,,,,,,,,,Soren D. Frederiksen�,
,,,6120 �3.00�N�,EN,SEMR�,01�,G59E01�,W,19:00,170,Keele,SLH 107,Nergis Canefe,
,,,,,,,,,,,,,Soren D. Frederiksen�,
,,,6120 �3.00�O�,EN,SEMR�,01�,A06N01�,T,19:00,170,Markham,MK 5050,Danny O'Rourke-DiCarlo�,
GS,PPAL,W,Court Organization and Management,,,,,,,,,,,
,,,6140 �3.00�M�,EN,SEMR�,01�,T94B01 (GS PPAL),R,19:00,170,Keele,��,Richard A Haigh,
,,,,,,,V68W01 (GS LAW ) �,,,,,,Bruce Preston�,
GS,PPAL,W,Democratic Administration,,,,,,,,,,,
,,,6155 �3.00�M�,EN,SEMR�,01�,E63B01 (GS POLS),R,14:30,170,Keele,R S156,Asad Haider�,
,,,,,,,V10J01 (GS PPAL),,,,,,,
,,,,,,,Z57S01 (GS LAW ) �,,,,,,,
GS,PPAL,W,Research Methods and Information Systems,,,,,,,,,,,
,,,6200 �3.00�M�,EN,SEMR�,01�,Y16V01�,W,19:00,170,Off Campus,��,Daniel Cohn�,
,,,6200 �3.00�N�,EN,SEMR�,01�,E63H01�,T,19:00,170,Keele,SLH 107,Brenda Spotton Visano�,
,,,6200 �3.00�O�,EN,SEMR�,01�,V10P01�,M,19:00,170,Markham,MK 5050,Zachary Spicer�,
GS,PPAL,F,Program Evaluation and Public Policy Analysis,,,,,,,,,,,
,,,6210 �3.00�A�,EN,SEMR�,01�,Z57B01�,T,19:00,170,Off Campus,��,Peter Constantinou�,
,,,6210 �3.00�B�,EN,SEMR�,01�,X04K01�,W,19:00,170,Keele,SLH 107,Alena Kimakova�,
,,,6210 �3.00�C�,EN,SEMR�,01�,B51T01�,T,19:00,170,Markham,MK 5050,Alena Kimakova�,
GS,PPAL,Y,Topics in Public Policy,,,,,,,,,,,
,,,6230 �3.00�A�,EN,SEMR�,01�,W77U01�,S,9:00,480,Keele,R S117D,Brenda Spotton Visano�,
,,,6230 �3.00�B�,EN,SEMR�,01�,Q24G01�,U,9:00,480,Keele,��,Ana Maria Kapralos�,
GS,PPAL,Y,Topics in Local and Regional Governance,,,,,,,,,,,
,,,6240 �3.00�A�,EN,SEMR�,01�,S27T01�,S,9:00,480,Markham,��,Zachary Spicer�,
GS,PPAL,Y,Major Research Paper,,,,,,,,,,,
,,,6250 �3.00�A�,EN,RESP�,01�,J71P01�,,0:00,0,Keele,��,,
GS,PPAL,F,Internship/Co-Op,,,,,,,,,,,
,,,6900 �3.00�B�,EN,PRAC�,01�,V39H01�,,0:00,0,Keele,��,,
GS,PPAL,W,Internship/Co-Op,,,,,,,,,,,
,,,6900 �3.00�M�,EN,PRAC�,01�,Z86Q01�,,0:00,0,Keele,��,Naomi C. Couto�,
GS,PPAL,Y,Internship/Co-Op,,,,,,,,,,,
,,,6900 �3.00�A�,EN,PRAC�,01�,X33C01�,,0:00,0,Keele,��,,
GS,PPAL,F,Independent Readings and Research,,,,,,,,,,,
,,,6990 �3.00�B�,EN,DIRD�,01�,Q53V01�,,0:00,0,Keele,��,,
GS,PPAL,W,Independent Readings and Research,,,,,,,,,,,
,,,6990 �3.00�M�,EN,DIRD�,01�,K00H01�,,0:00,0,Keele,��,,
GS,PPAL,Y,Independent Readings and Research,,,,,,,,,,,
,,,6990 �3.00�A�,EN,DIRD�,01�,D47Q01�,,0:00,0,Keele,��,,
GS,PSYC,Y,Seminar in Vision Research,,,,,,,,,,,
,,,6001 �0.00�A�,EN,SEMR�,01�,D23W01�,F,14:00,110,Keele,��,Jacob S. Beck,
,,,,,,,,,,,,,Peter Kohler�,
GS,PSYC,F,Historical and Theoretical Foundations of Contemporary Psychology (A),,,,,,,,,,,
,,,6020 �3.00�A�,EN,SEMR�,01�,Y98W01�,T,11:30,170,Keele,BSB 159,Alexandra Rutherford�,
GS,PSYC,W,Historical and Theoretical Foundations of Contemporary Psychology (B),,,,,,,,,,,
,,,6030 �3.00�M�,EN,SEMR�,01�,F45X01�,R,17:30,170,Keele,BSB 203,Thomas Teo�,
GS,PSYC,F,"Mental Health: History, Culture, and Critique",,,,,,,,,,,
,,,6063 �3.00�A�,EN,SEMR�,01�,P82D01�,R,11:30,170,Keele,HNE 401,Michael Pettit�,
,,,6063 �3.00�B�,EN,SEMR�,01�,J29M01�,T,14:30,170,Keele,FC 203,Michael Pettit�,
GS,PSYC,W,"Mental Health: History, Culture, and Critique",,,,,,,,,,,
