Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,,,,,,,,,,
SC,NATS,W,Understanding Food,,,,,,,,,,,
,,,1560 �3.00�M�,EN,LECT�,01�,U83E01�,W,11:30,170,Keele,ACE 102,Angela Cope�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,F,"Plant Life, Human Life",,,,,,,,,,,
,,,1565 �3.00�A�,EN,LECT�,01�,G49Z01�,W,11:30,170,Keele,ACE 102,Angela Cope�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,W,Exploring the Solar System,,,,,,,,,,,
,,,1570 �3.00�M�,EN,ONLN�,01�,D92V01�,,0:00,0,Keele,��,Mary-Helen Armour�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,Y,Exploring the Solar System,,,,,,,,,,,
,,,1570 �3.00�A�,EN,ONLN�,01�,U39G01�,,0:00,0,Keele,��,Mary-Helen Armour�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,F,Introduction to Astrobiology,,,,,,,,,,,
,,,1572 �3.00�A�,EN,BLEN�,01�,X20A01�,M,14:30,80,Keele,VC 135,Jeremy Webb�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,0,Keele,��,,
SC,NATS,F,Introduction to Forensic Science,,,,,,,,,,,
,,,1575 �3.00�A�,EN,LECT�,01�,V84M01�,T,17:30,80,Keele,LAS C,Raji Iyer�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,R,17:30,80,Keele,LAS C,,
SC,NATS,W,"Drugs & Society: Medicines, Narcotics and Poisons",,,,,,,,,,,
,,,1578 �3.00�M�,EN,ONCA�,01�,C54X01�,M,13:00,80,Keele,��,Conor Douglas�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,W,13:00,80,Keele,��,,
SC,NATS,W,"Sun, Space Weather and Life on Earth",,,,,,,,,,,
,,,1580 �3.00�M�,EN,LECT�,01�,Z30N01�,T,16:00,80,Keele,LAS B,Jagruti Pathak�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,R,16:00,80,Keele,LAS B,,
SC,NATS,F,Astronomy: Exploring the Universe,,,,,,,,,,,
,,,1585 �3.00�A�,EN,LECT�,01�,F30Y01�,T,13:00,80,Keele,CB 121,Rahul Kannan�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,R,13:00,80,Keele,CB 121,,
SC,NATS,W,The Mathematics of Biology,,,,,,,,,,,
,,,1595 �3.00�M�,EN,LECT�,01�,X71Z01�,W,11:30,170,Keele,ACE 001,Carly Rozins�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,Y,The Living Body,,,,,,,,,,,
,,,1610 �6.00�A�,EN,BLEN�,01�,,,0:00,0,Keele,��,Barbara B. Czaban�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
,,,,,LAB �,01�,A51S02�,M,11:30,110,Keele,LUM 137,,
,,,,,LAB �,02�,A51S03�,M,13:30,110,Keele,LUM 137,,
,,,,,LAB �,03�,A51S04�,M,15:30,110,Keele,LUM 137,,
,,,,,LAB �,04�,A51S05�,T,11:00,110,Keele,LUM 137,,
,,,,,LAB �,05�,A51S06�,T,11:00,110,Keele,LUM 137,,
,,,,,LAB �,06�,A51S07�,T,14:30,110,Keele,LUM 137,,
,,,,,LAB �,07�,A51S08�,W,11:30,110,Keele,LUM 137,,
,,,,,LAB �,08�,A51S09�,W,11:30,110,Keele,LUM 137,,
,,,,,LAB �,09�,A51S10�,W,13:30,110,Keele,LUM 137,,
,,,,,LAB �,10�,A51S11�,W,15:30,110,Keele,LUM 137,,
,,,,,LAB �,11�,A51S12�,R,9:30,110,Keele,LUM 137,,
,,,,,LAB �,12�,A51S13�,R,11:30,110,Keele,LUM 137,,
,,,,,LAB �,13�,A51S14�,R,11:30,110,Keele,LUM 137,,
,,,,,LAB �,14�,A51S15�,R,13:30,110,Keele,LUM 137,,
,,,,,LAB �,15�,A51S16�,F,9:30,110,Keele,LUM 137,,
,,,,,LAB �,16�,A51S17�,F,11:30,110,Keele,LUM 137,,
SC,NATS,Y,Introduction to Human Anatomy,,,,,,,,,,,
,,,1650 �6.00�A�,EN,BLEN�,01�,,F,10:30,110,Keele,CLH L,Janessa D M Drake�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
,,,,,LAB �,01�,K45M02�,M,9:30,110,Keele,FRQ 160,,
,,,,,LAB �,02�,K45M03�,M,9:30,110,Keele,FRQ 164,,
,,,,,LAB �,03�,K45M04�,M,11:30,110,Keele,FRQ 160,,
,,,,,LAB �,04�,K45M05�,M,11:30,110,Keele,FRQ 164,,
,,,,,LAB �,05�,K45M06�,M,17:00,110,Keele,FRQ 160,,
,,,,,LAB �,06�,K45M07�,M,17:00,110,Keele,FRQ 164,,
,,,,,LAB �,07�,K45M08�,T,17:30,110,Keele,FRQ 160,,
,,,,,LAB �,08�,K45M09�,W,17:30,110,Keele,FRQ 160,,
,,,,,LAB �,09�,K45M10�,W,17:30,110,Keele,FRQ 164,,
,,,,,LAB �,10�,K45M11�,R,17:30,110,Keele,FRQ 160,,
,,,,,LAB �,11�,K45M12�,R,17:30,110,Keele,FRQ 164,,
,,,,,LAB �,12�,K45M13�,F,8:30,110,Keele,FRQ 160,,
,,,,,LAB �,13�,K45M14�,F,8:30,110,Keele,FRQ 164,,
,,,,,LAB �,14�,K45M15�,F,12:30,110,Keele,FRQ 160,,
,,,,,LAB �,15�,K45M16�,F,12:30,110,Keele,FRQ 164,,
,,,,,LAB �,16�,K45M17�,F,14:30,110,Keele,FRQ 160,,
SC,NATS,Y,Concepts in Human Health and Disease,,,,,,,,,,,
,,,1670 �6.00�A�,EN,BLEN�,01�,Q98D01�,R,14:30,80,Keele,ACW 109,Mordechay Anafi�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,0,Keele,��,,
SC,NATS,W,Human Development,,,,,,,,,,,
,,,1675 �6.00�M�,EN,ONCA�,01�,R56K01�,,0:00,0,Keele,��,Barbara B. Czaban�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,Y,Human Development,,,,,,,,,,,
,,,1675 �6.00�A�,EN,LECT�,01�,Y03T01�,M,16:00,80,Keele,LAS B,Michael Gadsden�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,W,16:00,80,Keele,LAS B,,
,,,1675 �6.00�B�,EN,ONCA�,01�,E50F01�,,0:00,0,Keele,��,Barbara B. Czaban�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,Y,The Genetic Revolution,,,,,,,,,,,
,,,1680 �6.00�A�,EN,BLEN�,01�,P31V01�,M,11:30,80,Keele,CLH E,Mordechay Anafi�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,0,Keele,��,,
SC,NATS,Y,"Computers, Information and Society",,,,,,,,,,,
,,,1700 �6.00�A�,EN,LECT�,01�,K74E01�,R,16:00,170,Keele,SLH D,Vera Pavri�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
,,,1700 �6.00�B�,EN,ONLN�,01�,N31U01�,,,0,Keele,��,Dov Lungu�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,W,Astronomy,,,,,,,,,,,
,,,1740 �6.00�M�,EN,LECT�,01�,E21N01�,M,16:00,170,Keele,VC 135,Jesse Rogerson�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,W,16:00,170,Keele,VC 135,,
SC,NATS,Y,Astronomy,,,,,,,,,,,
,,,1740 �6.00�A�,EN,LECT�,01�,U68V01�,M,11:30,80,Keele,VC 135,Alireza Rafiee�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,W,11:30,80,Keele,VC 135,,
,,,1740 �6.00�B�,EN,ONLN�,01�,Z15H01�,,0:00,0,Keele,��,Tatiana Ouvarova�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,W,History of Astronomy,,,,,,,,,,,
,,,1745 �6.00�M�,EN,ONCA�,01�,C25Q01�,,0:00,0,Keele,��,Alireza Rafiee�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,Y,History of Astronomy,,,,,,,,,,,
,,,1745 �6.00�A�,EN,LECT�,01�,S72B01�,M,13:00,80,Keele,VC 135,Parandis Tajbakhsh�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,W,13:00,80,Keele,VC 135,,
,,,1745 �6.00�B�,EN,ONCA�,01�,M19K01�,,0:00,0,Keele,��,Jesse Rogerson�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,Y,The Earth and Its Atmosphere,,,,,,,,,,,
,,,1750 �6.00�A�,EN,ONLN�,01�,N86P01�,,0:00,0,Keele,��,Mary-Helen Armour�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,W,Natural Hazards,,,,,,,,,,,
,,,1755 �3.00�M�,EN,LECT�,01�,H04J01�,W,11:30,80,Keele,LAS C,Stephanie Pugliese�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,F,11:30,80,Keele,LAS C,,
SC,NATS,Y,"Science, Technology and Society",,,,,,,,,,,
,,,1760 �6.00�A�,EN,LECT�,01�,K89K01�,T,19:00,170,Keele,SLH D,Ian Slater�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,Y,"Science, Experts and Citizens",,,,,,,,,,,
,,,1765 �6.00�A�,EN,LECT�,01�,B67J01�,T,19:00,170,Markham,MK 5070,Angela Cope�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,Y,Technology and Civilization,,,,,,,,,,,
,,,1775 �6.00�A�,EN,LECT�,01�,Cancelled,,,,,,,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
,,,1775 �6.00�B�,EN,ONCA�,01�,D29J01�,T,19:00,170,Keele,��,Vera Pavri�,"For details about the course delivery format, please refer to the�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,Y,Weather and Climate,,,,,,,,,,,
,,,1780 �6.00�A�,EN,ONCA�,01�,B09C01�,,,0,Keele,��,Ian Lumb�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,Y,The Nature of Time,,,,,,,,,,,
,,,1795 �6.00�A�,EN,ONCA�,01�,Z66V01�,,0:00,0,Keele,��,Robin Kingsburgh�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,F,The Science of Sustainable Energy,,,,,,,,,,,
,,,1815 �3.00�A�,EN,LECT�,01�,M12G01�,T,17:30,80,Keele,ACE 001,Pour Banafsheh Hashemi�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,R,17:30,80,Keele,ACE 001,,
,,,1815 �3.00�B�,EN,LECT�,01�,T76R01�,F,10:00,170,Markham,MK 2065,Pour Banafsheh Hashemi�,"For details about the course delivery format, please refer to the�NATS Courses List."
,,,,,,,,,,,,,,
SC,NATS,W,The Science of Sustainable Energy,,,,,,,,,,,
,,,1815 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
SC,NATS,Y,Mysteries of Everyday Materials,,,,,,,,,,,
,,,1830 �6.00�A�,EN,LECT�,01�,,W,13:00,80,Keele,CLH F,Stephanie Pugliese�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,F,13:00,80,Keele,CLH F,,
,,,,,LAB �,01�,X13H02�,M,15:00,110,Keele,LUM 131,,
,,,,,LAB �,02�,X13H03�,T,12:30,110,Keele,LUM 131,,
,,,,,LAB �,03�,X13H04�,T,15:00,110,Keele,LUM 131,,
,,,,,LAB �,04�,X13H05�,W,10:30,110,Keele,LUM 131,,
,,,,,LAB �,05�,X13H06�,W,15:00,110,Keele,LUM 131,,
,,,,,LAB �,06�,X13H07�,R,10:30,110,Keele,LUM 131,,
,,,,,LAB �,07�,X13H08�,R,15:00,110,Keele,LUM 131,,
,,,,,LAB �,08�,X13H09�,F,10:30,110,Keele,LUM 131,,
SC,NATS,Y,"Science, Technology and the Environment",,,,,,,,,,,
,,,1840 �6.00�A�,EN,BLEN�,01�,Cancelled,,,,,,,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
,,,1840 �6.00�B�,EN,ONCA�,01�,T48N01�,,,0,Keele,��,Carl Wolfe�,
SC,NATS,W,Understanding Colour,,,,,,,,,,,
,,,1870 �6.00�M�,EN,BLEN�,01�,R85C01�,M,16:00,170,Keele,LAS C,Robin Kingsburgh�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,0:00,0,Keele,��,,
SC,NATS,Y,Understanding Colour,,,,,,,,,,,
,,,1870 �6.00�A�,EN,LECT�,01�,Y32Y01�,T,13:00,80,Keele,SLH D,Robin Kingsburgh�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,R,13:00,80,Keele,SLH D,,
,,,1870 �6.00�B�,EN,ONLN�,01�,E79U01�,,0:00,0,Keele,��,Tatiana Ouvarova�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,Y,Life Beyond Earth,,,,,,,,,,,
,,,1880 �6.00�A�,EN,BLEN�,01�,V26F01�,M,16:00,80,Keele,ACW 109,Jeremy Webb�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,0:00,0,Keele,��,,
,,,1880 �6.00�B�,EN,ONCA�,01�,Z73Z01�,,0:00,0,Keele,��,Jeremy Webb�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,Y,Great Mathematical Minds,,,,,,,,,,,
,,,1920 �6.00�A�,EN,ONCA�,01�,X78H01�,,0:00,0,Keele,��,Carly Rozins�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,,,,,,
SC,NATS,Y,Physics and Technology for Future World Leaders,,,,,,,,,,,
,,,1945 �6.00�A�,EN,BLEN�,01�,H77W01�,R,16:00,80,Keele,CLH E,Alireza Rafiee�,"For details about the course delivery format, please refer to�NATS Courses List�page."
,,,,,,,,,0:00,0,Keele,��,,
SC,NRSC,Y,Frontiers of Neuroscience,,,,,,,,,,,
,,,1001 �1.00�A�,EN,BLEN�,01�,C32K01 (HH NRSC),T,10:00,90,Keele,SLH B,Steven Connor�,
,,,,,,,D26C01 (SC NRSC) �,,,,,,,
SC,NRSC,F,Fundamental Molecular and Cellular Neuroscience,,,,,,,,,,,
,,,2000 �3.00�A�,EN,LECT�,01�,F81Q01 (HH NRSC),T,8:30,80,Keele,SLH B,Georg R Zoidl�,
,,,,,,,R70K01 (SC NRSC) �,R,8:30,80,Keele,SLH B,,
SC,NRSC,W,"Systems, Behavioral, and Cognitive Neuroscience",,,,,,,,,,,
,,,2100 �3.00�M�,EN,LECT�,01�,C61C01 (HH NRSC),T,8:30,90,Keele,DB 1016,Jeffrey Schall�,
,,,,,,,T73K01 (SC NRSC) �,R,8:30,90,Keele,DB 1016,,
SC,NRSC,W,Neuroscience Techniques,,,,,,,,,,,
,,,2200 �3.00�M�,EN,LECT�,01�,W28B01 (HH NRSC),T,10:00,80,Keele,DB 0007,Peter Kohler�,
,,,,,,,Y17T01 (SC NRSC) �,R,10:00,80,Keele,DB 0007,,
SC,NRSC,F,Molecular and Cellular Neurobiology,,,,,,,,,,,
,,,3000 �3.00�A�,EN,LECT�,01�,J22T01 (HH NRSC),M,8:00,80,Keele,DB 1016,Georg R Zoidl�,
,,,,,,,V11N01 (SC NRSC) �,W,8:00,80,Keele,DB 1016,,
SC,NRSC,Y,Neuroscience Individual Research Project,,,,,,,,,,,
,,,4000 �6.00�A�,EN,LECT�,01�,K28B01 (HH NRSC),F,10:00,50,Keele,HNE 030,,
,,,,,,,D75K01 (SC NRSC) �,,,,,,,
SC,NRSC,Y,Team Research Project,,,,,,,,,,,
,,,4002 �6.00�A�,EN,LECT�,01�,P75K01 (HH NRSC),M,10:00,80,Keele,SHR 1015,Peter Kohler�,
,,,,,,,E64F01 (SC NRSC) �,W,10:00,80,Keele,SHR 1015,,
SC,PHYS,F,Physics 1,,,,,,,,,,,
,,,1011 �3.00�A�,EN,LECT�,01�,,M,12:30,50,Keele,CLH G,Christopher Bergevin�,
,,,,,,,,W,12:30,50,Keele,CLH G,,
,,,,,,,,F,12:30,50,Keele,CLH G,,
,,,,,TUTR�,01�,,F,9:30,50,Keele,CLH G,Christopher Bergevin�,
,,,,,LAB �,01�,B97H03�,M,14:30,170,Keele,BC 102C,,
,,,,,LAB �,02�,B97H04�,W,14:30,170,Keele,BC 102C,,
,,,,,LAB �,03�,B97H05�,F,14:30,170,Keele,BC 102C,,
,,,,,LAB �,04�,B97H06�,T,9:30,170,Keele,BC 102C,,(Backup)�
,,,,,LAB �,05�,B97H07�,R,9:30,170,Keele,BC 102C,,(Backup)�
,,,,,LAB �,06�,B97H08�,W,18:30,170,Keele,BC 102C,,
,,,,,LAB �,99�,B97H09�,,0:00,0,Keele,��,Christopher Bergevin�,
SC,PHYS,W,Physics 2,,,,,,,,,,,
,,,1012 �3.00�M�,EN,LECT�,01�,,M,12:30,50,Keele,CLH A,Stanislaw Jerzak�,
,,,,,,,,W,12:30,50,Keele,CLH A,,
,,,,,,,,F,12:30,50,Keele,CLH A,,
,,,,,TUTR�,01�,,T,13:30,50,Keele,CLH G,Stanislaw Jerzak�,
,,,,,LAB �,01�,X50V03�,M,14:30,170,Keele,BC 102C,,
,,,,,LAB �,02�,X50V04�,W,14:30,170,Keele,BC 102C,,
,,,,,LAB �,03�,X50V05�,F,14:30,170,Keele,BC 102C,,
,,,,,LAB �,04�,X50V06�,T,9:30,170,Keele,BC 102C,,
,,,,,LAB �,05�,X50V07�,R,9:30,170,Keele,BC 102C,,(Backup)�
,,,,,LAB �,06�,X50V08�,W,18:30,170,Keele,BC 102C,,
,,,,,LAB �,99�,X50V09�,,0:00,0,Keele,��,Stanislaw Jerzak�,
SC,PHYS,W,Fundamentals of Astronomy,,,,,,,,,,,
,,,1070 �3.00�M�,EN,LECT�,01�,,T,10:00,80,Keele,SLH E,Rahul Kannan�,
,,,,,,,,R,10:00,80,Keele,SLH E,,
,,,,,TUTR�,01�,V85S02�,W,14:30,50,Keele,LSB 106,Rahul Kannan�,
SC,PHYS,F,Physics Fundamentals 1,,,,,,,,,,,
,,,1411 �3.00�A�,EN,LECT�,01�,,T,13:00,80,Keele,LAS A,Randy Lewis�,
,,,,,,,,R,13:00,80,Keele,LAS A,,
,,,,,TUTR�,01�,,M,12:30,50,Keele,CLH I,Randy Lewis�,
,,,,,LAB �,01�,S44P03�,M,14:30,170,Keele,BC 102D,,
,,,,,LAB �,02�,S44P04�,M,18:30,170,Keele,BC 102D,,
,,,,,LAB �,03�,S44P05�,T,9:30,170,Keele,BC 102D,,
,,,,,LAB �,04�,S44P06�,T,15:00,170,Keele,BC 102D,,
,,,,,LAB �,05�,S44P07�,T,18:30,170,Keele,BC 102D,,
,,,,,LAB �,06�,S44P08�,W,9:30,170,Keele,BC 102D,,
,,,,,LAB �,07�,S44P09�,W,14:30,170,Keele,BC 102D,,
,,,,,LAB �,08�,S44P10�,W,18:30,170,Keele,BC 102D,,
,,,,,LAB �,09�,S44P11�,R,9:30,170,Keele,BC 102D,,
,,,,,LAB �,10�,S44P12�,R,15:00,170,Keele,BC 102D,,
,,,,,LAB �,11�,S44P13�,R,18:30,170,Keele,BC 102D,,
,,,,,LAB �,12�,S44P14�,F,9:30,170,Keele,BC 102D,,
,,,,,LAB �,13�,S44P15�,F,14:30,170,Keele,BC 102D,,
,,,,,LAB �,14�,S44P16�,F,18:30,170,Keele,BC 102D,,
,,,,,LAB �,15�,S44P17�,T,15:00,170,Keele,BC 102D,,
,,,,,LAB �,16�,S44P18�,R,15:00,170,Keele,BC 102D,,
,,,,,LAB �,99�,S44P19�,,0:00,0,Keele,��,Randy Lewis�,
SC,PHYS,W,Physics Fundamentals 2,,,,,,,,,,,
,,,1412 �3.00�M�,EN,LECT�,01�,,T,13:00,80,Keele,LAS A,Paul Scholz�,
,,,,,,,,R,13:00,80,Keele,LAS A,,
,,,,,TUTR�,01�,,M,10:30,50,Keele,CLH L,Paul Scholz�,
,,,,,LAB �,01�,P03M03�,M,14:30,170,Keele,BC 102D,,
,,,,,LAB �,02�,P03M04�,M,18:30,170,Keele,BC 102D,,
,,,,,LAB �,03�,P03M05�,T,9:30,170,Keele,BC 102D,,
,,,,,LAB �,04�,P03M06�,T,15:00,170,Keele,BC 102D,,
,,,,,LAB �,05�,P03M07�,T,18:30,170,Keele,BC 102D,,
,,,,,LAB �,06�,P03M08�,W,9:30,170,Keele,BC 102D,,
,,,,,LAB �,07�,P03M09�,W,14:30,170,Keele,BC 102D,,
,,,,,LAB �,08�,P03M10�,W,18:30,170,Keele,BC 102D,,
,,,,,LAB �,09�,P03M11�,R,9:30,170,Keele,BC 102D,,
,,,,,LAB �,10�,P03M12�,R,15:00,170,Keele,BC 102D,,
,,,,,LAB �,11�,P03M13�,R,18:30,170,Keele,BC 102D,,
,,,,,LAB �,12�,P03M14�,F,9:30,170,Keele,BC 102D,,
,,,,,LAB �,13�,P03M15�,F,14:30,170,Keele,BC 102D,,
,,,,,LAB �,14�,P03M16�,F,18:30,170,Keele,BC 102D,,
,,,,,LAB �,99�,P03M17�,,0:00,0,Keele,��,Paul Scholz�,
SC,PHYS,F,Physics with Life Science Applications 1,,,,,,,,,,,
,,,1421 �3.00�A�,EN,LECT�,01�,,M,12:30,50,Keele,LAS A,Stanislaw Jerzak�,
,,,,,,,,W,12:30,50,Keele,LAS A,,
,,,,,,,,F,12:30,50,Keele,LAS A,,
,,,,,TUTR�,01�,,T,13:30,50,Keele,ACW 109,Stanislaw Jerzak�,
,,,,,LAB �,01�,Y91B03�,M,14:30,170,Keele,��,,
,,,,,LAB �,02�,Y91B04�,M,18:30,170,Keele,��,,
,,,,,LAB �,03�,Y91B05�,T,9:30,170,Keele,��,,
,,,,,LAB �,04�,Y91B06�,T,14:30,170,Keele,��,,
,,,,,LAB �,05�,Y91B07�,T,18:30,170,Keele,��,,
,,,,,LAB �,06�,Y91B08�,W,9:00,170,Keele,��,,
,,,,,LAB �,07�,Y91B09�,W,14:30,170,Keele,��,,
,,,,,LAB �,08�,Y91B10�,W,18:30,170,Keele,��,,
,,,,,LAB �,09�,Y91B11�,R,9:30,170,Keele,��,,
,,,,,LAB �,10�,Y91B12�,R,14:30,170,Keele,��,,
,,,,,LAB �,11�,Y91B13�,R,18:30,170,Keele,��,,
,,,,,LAB �,12�,Y91B14�,F,9:00,170,Keele,��,,
,,,,,LAB �,13�,Y91B15�,F,14:30,170,Keele,��,,
,,,,,LAB �,14�,Y91B16�,F,18:30,170,Keele,��,,(Backup)�
,,,,,LAB �,99�,Y91B17�,,0:00,0,Keele,��,Stanislaw Jerzak�,
,,,1421 �3.00�B�,EN,LECT�,01�,,M,12:30,50,Markham,MK 4095,Gloria Orchard�,
,,,,,,,,W,12:30,50,Markham,MK 4095,,
,,,,,,,,F,12:30,50,Markham,MK 4095,,
,,,,,TUTR�,01�,,T,13:30,50,Markham,MK 4040,Gloria Orchard�,
,,,,,LAB �,01�,X24G03�,R,14:30,170,Markham,MK 6035,,
,,,,,LAB �,02�,X24G04�,T,14:30,170,Markham,��,,(Backup)�
,,,,,LAB �,99�,X24G06�,,0:00,0,Markham,��,Gloria Orchard�,
SC,PHYS,W,Physics with Life Science Applications 2,,,,,,,,,,,
,,,1422 �3.00�M�,EN,LECT�,01�,,M,12:30,50,Keele,LAS A,Matthew C. George�,
,,,,,,,,W,12:30,50,Keele,LAS A,,
,,,,,,,,F,12:30,50,Keele,LAS A,,
,,,,,TUTR�,01�,,T,9:30,50,Keele,CLH I,Matthew C. George�,
,,,,,LAB �,01�,V56D03�,M,14:30,170,Keele,��,,
,,,,,LAB �,02�,V56D04�,M,18:30,170,Keele,��,,
,,,,,LAB �,03�,V56D05�,T,9:30,170,Keele,��,,(Backup)�
,,,,,LAB �,04�,V56D06�,T,14:30,170,Keele,��,,
,,,,,LAB �,05�,V56D07�,T,18:30,170,Keele,��,,
,,,,,LAB �,06�,V56D08�,W,9:00,170,Keele,��,,
,,,,,LAB �,07�,V56D09�,W,14:30,170,Keele,��,,
,,,,,LAB �,08�,V56D10�,W,18:30,170,Keele,��,,
,,,,,LAB �,09�,V56D11�,R,9:30,170,Keele,��,,
,,,,,LAB �,10�,V56D12�,R,14:30,170,Keele,��,,
,,,,,LAB �,11�,V56D13�,R,18:30,170,Keele,��,,
,,,,,LAB �,12�,V56D14�,F,9:00,170,Keele,��,,
,,,,,LAB �,13�,V56D15�,F,14:30,170,Keele,��,,
,,,,,LAB �,14�,V56D16�,F,18:30,170,Keele,��,,(Backup)�
,,,,,LAB �,99�,V56D17�,,0:00,0,Keele,��,Matthew C. George�,
,,,1422 �3.00�N�,EN,LECT�,01�,,M,12:30,50,Markham,MK 5070,Gloria Orchard�,
,,,,,,,,W,12:30,50,Markham,MK 5070,,
,,,,,,,,F,12:30,50,Markham,MK 5070,,
,,,,,TUTR�,01�,,T,11:00,50,Markham,MK 5070,Gloria Orchard�,
,,,,,LAB �,01�,H95Z03�,F,14:30,170,Markham,MK 6035,,
,,,,,LAB �,02�,H95Z04�,W,19:00,170,Markham,MK 6035,,(Backup)�
,,,,,LAB �,99�,H95Z06�,,0:00,0,Markham,��,Gloria Orchard�,
SC,PHYS,F,Highlights of Astronomy,,,,,,,,,,,
,,,1470 �3.00�A�,EN,LECT�,01�,,T,16:00,80,Keele,LSB 106,Paul Scholz�,
,,,,,,,,R,16:00,80,Keele,LSB 106,,
,,,,,TUTR�,01�,Y33R02�,W,14:30,50,Keele,LSB 106,Paul Scholz�,
SC,PHYS,F,Introduction to Physics,,,,,,,,,,,
,,,1510 �3.00�A�,EN,LECT�,01�,,T,16:00,80,Keele,LAS C,William A. van Wijngaarden�,
,,,,,,,,R,16:00,80,Keele,LAS C,,
,,,,,TUTR�,01�,P32E02�,T,9:30,50,Keele,VC 135,William A. van Wijngaarden�,
SC,PHYS,W,Introduction to Physics,,,,,,,,,,,
,,,1510 �3.00�M�,EN,LECT�,01�,,T,10:00,80,Keele,LSB 106,,
,,,,,,,,R,10:00,80,Keele,LSB 106,,
,,,,,TUTR�,01�,X79N02�,R,11:30,50,Keele,DB 0016,,
SC,PHYS,F,Engineering Mechanics,,,,,,,,,,,
,,,1800 �3.00�A�,EN,LECT�,01�,,M,11:30,50,Keele,LAS C,Charles-Edouard Boukare�,
,,,,,,,,W,11:30,50,Keele,LAS C,,
,,,,,,,,F,11:30,50,Keele,LAS C,,
,,,,,TUTR�,01�,,F,10:30,50,Keele,LAS C,Charles-Edouard Boukare�,
,,,,,LAB �,01�,P90Y03�,M,13:30,110,Keele,BC 102F,,
,,,,,LAB �,02�,P90Y04�,M,16:00,110,Keele,BC 102F,,
,,,,,LAB �,03�,P90Y05�,W,13:30,110,Keele,BC 102F,,
,,,,,LAB �,04�,P90Y06�,W,16:00,110,Keele,BC 102F,,
