Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,S81P02 (AP CRIM),T,10:30,50,Keele,R S123,,
,,,,,,,X65W02 (AP SOSC) �,,,,,,,
,,,,,TUTR�,02�,S81P03 (AP CRIM),T,11:30,50,Keele,HNE 030,,
,,,,,,,X65W03 (AP SOSC) �,,,,,,,
,,,,,TUTR�,03�,S81P04 (AP CRIM),T,12:30,50,Keele,FC 202,,
,,,,,,,X65W04 (AP SOSC) �,,,,,,,
,,,,,TUTR�,04�,S81P05 (AP CRIM),T,13:30,50,Keele,HNE 001,,
,,,,,,,X65W05 (AP SOSC) �,,,,,,,
,,,,,TUTR�,05�,S81P06 (AP CRIM),T,10:30,50,Keele,ACE 010,,
,,,,,,,X65W06 (AP SOSC) �,,,,,,,
,,,,,TUTR�,06�,S81P07 (AP CRIM),T,11:30,50,Keele,SC 224,,
,,,,,,,X65W07 (AP SOSC) �,,,,,,,
AP,SOSC,W,Global Private Security Industry,,,,,,,,,,,
,,,3661 �3.00�M�,EN,LECT�,01�,,M,10:30,110,Keele,CLH D,Myles Wieselman�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,N44P02 (AP CRIM),M,12:30,50,Keele,SC 224,,
,,,,,,,M06C02 (AP SOSC) �,,,,,,,
,,,,,TUTR�,02�,N44P03 (AP CRIM),M,13:30,50,Keele,R S123,,
,,,,,,,M06C03 (AP SOSC) �,,,,,,,
,,,,,TUTR�,03�,N44P04 (AP CRIM),M,14:30,50,Keele,ACW 008,,
,,,,,,,M06C04 (AP SOSC) �,,,,,,,
,,,,,TUTR�,04�,N44P05 (AP CRIM),M,15:30,50,Keele,R S540,,
,,,,,,,M06C05 (AP SOSC) �,,,,,,,
,,,,,TUTR�,05�,N44P06 (AP CRIM),M,15:30,50,Keele,HNE 036,,
,,,,,,,M06C06 (AP SOSC) �,,,,,,,
,,,,,TUTR�,06�,N44P07 (AP CRIM),M,16:30,50,Keele,CC 208,,
,,,,,,,M06C07 (AP SOSC) �,,,,,,,
AP,SOSC,W,Gender and Crime,,,,,,,,,,,
,,,3663 �3.00�M�,EN,LECT�,01�,,R,12:30,110,Keele,LSB 106,Amanda Glasbeek�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,M28B02 (AP SOSC),R,14:30,50,Keele,DB 0004,,
,,,,,,,Y48S02 (AP CRIM) �,,,,,,,
,,,,,TUTR�,02�,M28B03 (AP SOSC),R,15:30,50,Keele,VH 3000,,
,,,,,,,Y48S03 (AP CRIM) �,,,,,,,
,,,,,TUTR�,03�,M28B04 (AP SOSC),R,16:30,50,Keele,R S540,,
,,,,,,,Y48S04 (AP CRIM) �,,,,,,,
,,,,,TUTR�,04�,M28B05 (AP SOSC),R,17:30,50,Keele,VH 2005,,
,,,,,,,Y48S05 (AP CRIM) �,,,,,,,
,,,,,TUTR�,05�,M28B06 (AP SOSC),R,16:30,50,Keele,R N830A,,
,,,,,,,Y48S06 (AP CRIM) �,,,,,,,
,,,,,TUTR�,06�,M28B07 (AP SOSC),R,17:30,50,Keele,VH 3005,,
,,,,,,,Y48S07 (AP CRIM) �,,,,,,,
AP,SOSC,W,Cities and Climate Change: The Challenge of Urban Resilience,,,,,,,,,,,
,,,3714 �3.00�M�,EN,SEMR�,01�,V86K01�,T,11:30,170,Keele,ACW 009,Ryan James�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,W,"Technology, Experts and Society",,,,,,,,,,,
,,,3726 �3.00�M�,EN,ONCA�,01�,K09Z01 (SC STS ),R,11:30,170,Keele,��,Angela Cope�,
,,,,,,,W64F01 (AP SOSC) �,,,,,,,
AP,SOSC,F,Hip Hop and the City,,,,,,,,,,,
,,,3755 �3.00�A�,EN,ONLN�,01�,V22B01�,R,14:30,170,Keele,��,Francesca D'Amico�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,F,Gender and the City,,,,,,,,,,,
,,,3791 �3.00�A�,EN,LECT�,01�,Y28R01 (AP GWST),W,11:30,170,Keele,��,Cynthia Wright�,Course Outline
,,,,,,,E75D01 (GL GWST),,,,,,,
,,,,,,,V22Y01 (GL SOSC),,,,,,,
,,,,,,,Z69U01 (AP SOSC) �,,,,,,,
AP,SOSC,Y,Development Studies and Research Methods,,,,,,,,,,,
,,,3800 �6.00�A�,EN,SEMR�,01�,A38K01�,R,11:30,170,Keele,R S103,Luz Maria Vazquez Garcia,Course Outline
,,,,,,,,,,,,,Steffi Hamann�,
,,,,,,,,,,,,,,
AP,SOSC,Y,Professional Skills for International Development,,,,,,,,,,,
,,,3801 �6.00�A�,EN,SEMR�,01�,H93G01�,W,14:30,170,Keele,ATK 004,Niloufar Pourzand�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,W,Policy Making in Context: Development and Sustainability,,,,,,,,,,,
,,,3802 �3.00�M�,EN,SEMR�,01�,S45H01�,R,14:30,170,Keele,HNE B17,Luz Maria Vazquez Garcia�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,F,Inequality and the Canadian Labour Market,,,,,,,,,,,
,,,3815 �3.00�A�,EN,ONCA�,01�,D21G01�,T,8:30,170,Keele,��,Tracy Andrew Supruniuk�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Indigenous Health and Healing: Interdisciplinary and Traditional Dialogues,,,,,,,,,,,
,,,3921 �6.00�A�,EN,SEMR�,01�,X29Z01�,M,14:30,170,Keele,ATK 004,Blacker Sarah�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,W,"Diversity, Justice and Solidarity at Work",,,,,,,,,,,
,,,3981 �3.00�M�,EN,ONLN�,01�,T68Z01�,T,16:00,170,Keele,��,Asmita Bhutani Vij�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Popular Trials,,,,,,,,,,,
,,,3992 �6.00�A�,EN,LECT�,01�,,T,12:30,110,Keele,CLH B,Dena Demos�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,H13A02�,T,14:30,50,Keele,ATK 026,,
,,,,,TUTR�,02�,H13A03�,T,15:30,50,Keele,CSQ 103J,,
,,,,,TUTR�,03�,H13A04�,R,8:30,50,Keele,R N830A,,
,,,,,TUTR�,04�,H13A05�,R,9:30,50,Keele,ATK 024,,
,,,,,TUTR�,05�,H13A06�,R,10:30,50,Keele,CSQ 103J,,
,,,,,TUTR�,06�,H13A07�,R,11:30,50,Keele,VC 107A,,
AP,SOSC,F,Strategies of Social Science Research,,,,,,,,,,,
,,,3993 �3.00�A�,EN,SEMR�,01�,W95X01�,R,14:30,170,Keele,ACW 009,Ryan James�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,W,Strategies of Social Science Research,,,,,,,,,,,
,,,3993 �3.00�M�,EN,SEMR�,01�,Z69K01�,W,8:30,170,Keele,ACW 009,Kenton M Kroker�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Topics in Social Science Research,,,,,,,,,,,
,,,4000 �6.00�A�,EN,SEMR�,01�,S52A01�,F,11:30,170,Keele,FC 110,Ryan James�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Issues in Business and Society,,,,,,,,,,,
,,,4040 �6.00�A�,EN,ONLN�,01�,Q49K01�,M,8:30,170,Keele,��,Audrey Laurin-Lamothe�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4040 �6.00�B�,EN,SEMR�,01�,J96T01�,R,8:30,170,Keele,VH 1005,Ahmed A.R. Abushaban�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Corporate Governance and Business Law in Comparative Context,,,,,,,,,,,
,,,4043 �6.00�A�,EN,SEMR�,01�,R58X01�,T,11:30,170,Keele,VH 1005,Sukdeo Vanisha H.�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4043 �6.00�B�,EN,SEMR�,01�,Y05R01�,W,11:30,170,Keele,VH 2005,Antulio Rosales�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4043 �6.00�C�,EN,SEMR�,01�,E52D01�,F,11:30,170,Keele,VH 3003,Sukdeo Vanisha H.�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4043 �6.00�D�,EN,SEMR�,01�,U99Y01�,M,11:30,170,Keele,DB 0011,Olya Murphy�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Ethics and Economics,,,,,,,,,,,
,,,4044 �6.00�A�,EN,SEMR�,01�,E23Y01�,M,11:30,170,Keele,DB 0013,Sylvia Peacock�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Social Economy Practicum,,,,,,,,,,,
,,,4046 �6.00�A�,EN,SEMR�,01�,X80F01�,M,11:30,170,Keele,VH 2005,John Simoulidis�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,The Business of Neoliberal Globalisation,,,,,,,,,,,
,,,4047 �6.00�A�,EN,SEMR�,01�,C85V01�,F,8:30,170,Keele,VH 3004,Short Jonathan�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,F,The Business of Fair Trade,,,,,,,,,,,
,,,4048 �3.00�A�,EN,SEMR�,01�,G77P01�,R,11:30,170,Keele,R N120,Audrey Laurin-Lamothe�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,W,The Business of Food and Farming,,,,,,,,,,,
,,,4049 �3.00�M�,EN,SEMR�,01�,J89D01�,R,14:30,170,Keele,R N120,John Simoulidis�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,W,Economy and Society after Capitalism,,,,,,,,,,,
,,,4056 �3.00�M�,EN,ONLN�,01�,U77M01�,T,8:30,170,Keele,��,Audrey Laurin-Lamothe�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,F,Directed Reading,,,,,,,,,,,
,,,4099 �3.00�A�,EN,DIRD�,01�,K18S01�,,0:00,0,Keele,��,,
AP,SOSC,W,Directed Reading,,,,,,,,,,,
,,,4099 �3.00�M�,EN,DIRD�,01�,D65E01�,,0:00,0,Keele,��,,
AP,SOSC,F,Directed Reading,,,,,,,,,,,
,,,4099 �6.00�B�,EN,DIRD�,01�,U12M01�,,0:00,0,Keele,��,,
AP,SOSC,W,Directed Reading,,,,,,,,,,,
,,,4099 �6.00�M�,EN,DIRD�,01�,N59V01�,,0:00,0,Keele,��,,
AP,SOSC,Y,Directed Reading,,,,,,,,,,,
,,,4099 �6.00�A�,EN,DIRD�,01�,H06H01�,,0:00,0,Keele,��,,
AP,SOSC,Y,Interdisciplinary Capstone Project,,,,,,,,,,,
,,,4101 �6.00�A�,EN,SEMR�,01�,C56G01�,F,14:30,170,Keele,��,Andrea Kalmin�,Course Outline
,,,,,,,,,,,,,,This offering is part of the Cross-Campus Capstone Classroom (C4) program. Students will work in interdisciplinary teams on a capstone project focused on real-world social impact.�Apply here.
,,,,,,,,,,,,,,
AP,SOSC,F,Interdisciplinary Capstone Project,,,,,,,,,,,
,,,4101 �3.00�A�,EN,SEMR�,01�,T03Z01�,T,14:30,170,Keele,��,Andrea Kalmin�,Course Outline
,,,,,,,,,,,,,,This offering is part of the Cross-Campus Capstone Classroom (C4) program. Students will work in interdisciplinary teams on a project sprint focused on real-world social impact.�Apply here.
,,,,,,,,,,,,,,
AP,SOSC,W,Interdisciplinary Capstone Project,,,,,,,,,,,
,,,4101 �3.00�M�,EN,SEMR�,01�,M50A01�,T,14:30,170,Keele,��,Andrea Kalmin�,Course Outline
,,,,,,,,,,,,,,This offering is part of the Cross-Campus Capstone Classroom (C4) program. Students will work in interdisciplinary teams on a project sprint focused on real-world social impact.�Apply here.
,,,,,,,,,,,,,,
AP,SOSC,Y,Health and Society Seminar,,,,,,,,,,,
,,,4140 �6.00�A�,EN,SEMR�,01�,D50V01�,M,11:30,170,Keele,MC 113,Kenton M Kroker�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,W,"Health, Medicine and Creative Resistance",,,,,,,,,,,
,,,4142 �3.00�M�,EN,ONLN�,01�,J38M01�,,0:00,0,Keele,��,Emilia Nielsen�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Engaging Health in the Community: Advanced Health Research in the Field,,,,,,,,,,,
,,,4144 �6.00�A�,EN,SEMR�,01�,T97G01�,R,11:30,170,Keele,R S117E,Jeannie Samuel�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,F,"Epidemics and the Modern World: Local, National & Global Configurations of Disease",,,,,,,,,,,
,,,4149 �3.00�A�,EN,SEMR�,01�,P91D01 (SC STS ),T,11:30,170,Keele,MC 112,Kenton M Kroker�,
,,,,,,,R72R01 (AP SOSC),,,,,,,
,,,,,,,Y19D01 (AP HIST) �,,,,,,,
AP,SOSC,Y,Labour Studies Placement,,,,,,,,,,,
,,,4240 �6.00�A�,EN,SEMR�,01�,Q71J01�,F,11:30,170,Keele,VH 3004,Katherine Nastovski�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,W,Platform Labour and Gig Work in the Global Economy,,,,,,,,,,,
,,,4252 �3.00�M�,EN,SEMR�,01�,K61T01�,R,11:30,170,Keele,SC 205,Asmita Bhutani Vij�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,W,Global Living Wage Movements,,,,,,,,,,,
,,,4260 �3.00�M�,EN,SEMR�,01�,Q56D01�,W,14:30,170,Keele,MC 214,Rawan Abdelbaki�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Law and Society Honours Seminar,,,,,,,,,,,
,,,4350 �6.00�A�,EN,SEMR�,01�,A60J01�,T,11:30,170,Keele,DB 0013,Marsha Rampersaud�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4350 �6.00�B�,EN,SEMR�,01�,R07R01�,W,16:00,170,Keele,VH 3005,Arunita Das,Course Outline
,,,,,,,,,,,,,Liam Michaud O'Grady�,
,,,,,,,,,,,,,,
,,,4350 �6.00�C�,EN,SEMR�,01�,K54D01�,W,14:30,170,Keele,VC 119,Iv�n Vargas Roncancio�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4350 �6.00�D�,EN,SEMR�,01�,E01M01�,M,8:30,170,Keele,VH 2005,Chika Maduakolam,Course Outline
,,,,,,,,,,,,,Deepa Nagari�,
,,,,,,,,,,,,,,
AP,SOSC,Y,Law and Society Honours Seminar: Indigenous Peoples and Law,,,,,,,,,,,
,,,4351 �6.00�A�,EN,SEMR�,01�,T61V01�,F,11:30,170,Keele,R S128,Aedan Alderson�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Law and Society Honours Seminar: Social Dimensions of Criminal Law,,,,,,,,,,,
,,,4352 �6.00�A�,EN,SEMR�,01�,U48U01�,T,14:30,170,Keele,DB 0009,Amanda Glasbeek�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Law and Society Honours Seminar: Paradoxes of Rights,,,,,,,,,,,
,,,4354 �6.00�A�,EN,SEMR�,01�,N95G01�,M,14:30,170,Keele,VH 1005,Niloufar Pourzand�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Law and Society Honours Seminar: Law and Sexuality,,,,,,,,,,,
,,,4358 �6.00�A�,EN,SEMR�,01�,H42P01�,R,11:30,170,Keele,MC 113,Reese Simpkins�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,"Law and Society Honours Seminar: Law, Culture and Representation",,,,,,,,,,,
,,,4361 �6.00�A�,EN,SEMR�,01�,B69H01�,T,16:00,170,Keele,DB 0015,Karrie Sandford�,Course Outline
,,,,,,,,,,,,,,This course will combine both in-person and online (synchronous) classes. The schedule will be announced on the first day of class.
,,,,,,,,,,,,,,
AP,SOSC,Y,"Law and Society Honours Seminar: Law, Science, Proof",,,,,,,,,,,
,,,4364 �6.00�A�,EN,SEMR�,01�,A89B01�,W,11:30,170,Keele,VC 119,Soren D. Frederiksen�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,"Law and Society Honours Seminar: Race, Law, and the Politics of Representation",,,,,,,,,,,
,,,4366 �6.00�A�,EN,SEMR�,01�,F59T01�,R,14:30,170,Keele,VH 3004,Laura Kwak�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,"Law and Society Honours Seminar: Earth Law, Decoloniality and Climate Justice",,,,,,,,,,,
,,,4367 �6.00�A�,EN,SEMR�,01�,A67C01�,M,11:30,170,Keele,FC 106,Iv�n Vargas Roncancio�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,State of the Art in Law & Society,,,,,,,,,,,
,,,4370 �6.00�A�,EN,SEMR�,01�,A69S01�,T,8:30,170,Keele,VH 1005,Marsha Rampersaud�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,F,State of the Art in Law & Society,,,,,,,,,,,
,,,4373 �3.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,W,State of the Art in Law & Society,,,,,,,,,,,
,,,4373 �3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,W,Aspects of Modern Latin American and Caribbean Studies: Culture and Politics,,,,,,,,,,,
,,,4450 �3.00�M�,EN,SEMR�,01�,U70T01 (AP SOSC),T,11:30,170,Keele,VC 108,Luz Maria Vazquez Garcia�,Course Outline
,,,,,,,R43C01 (AP HUMA) �,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,The Emergence of Modernity,,,,,,,,,,,
,,,4500 �6.00�A�,EN,SEMR�,01�,K42T01 (AP SOSC),W,14:30,170,Keele,MC 113,Raymond Bazowski�,Course Outline
,,,,,,,D89F01 (AP POLS) �,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,African Popular Culture,,,,,,,,,,,
,,,4510 �6.00�A�,EN,SEMR�,01�,A24B01�,F,8:30,170,Keele,VH 1005,Jeffrey Squire,Course Outline
,,,,,,,,,,,,,Cynthia Kwakyewah�,
,,,,,,,,,,,,,,
AP,SOSC,Y,Social and Political Thought Seminar,,,,,,,,,,,
,,,4511 �6.00�A�,EN,SEMR�,01�,Y99J01�,M,11:30,170,Keele,ACE 012,Nalini T Persram�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Advanced Seminar in International Development Studies,,,,,,,,,,,
,,,4600 �6.00�A�,EN,SEMR�,01�,A02C01�,M,14:30,170,Keele,ATK 005,Esteban Sabbatasso�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,International Development Placement Course,,,,,,,,,,,
,,,4605 �6.00�A�,EN,SEMR�,01�,T83U01�,F,11:30,170,Keele,ACE 012,Nausheen Quayyum�,Course Outline
,,,,,,,,,,,,,,This course is open to non-IDST majors in third year and fourth year.
,,,,,,,,,,,,,,
AP,SOSC,W,Civil Society and Development in the Global South,,,,,,,,,,,
,,,4608 �3.00�M�,EN,ONLN�,01�,D43F01�,R,11:30,170,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Criminology Honours Seminar,,,,,,,,,,,
,,,4650 �6.00�A�,EN,ONLN�,01�,F75K01 (AP SOSC),M,14:30,170,Keele,��,Safiyah Rochelle�,Course Outline
,,,,,,,C12X01 (AP CRIM) �,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Representing Crime,,,,,,,,,,,
,,,4654 �6.00�A�,EN,SEMR�,01�,W22S01 (AP SOSC),R,14:30,170,Keele,ACE 012,Andrea Anderson�,Course Outline
,,,,,,,E95E01 (AP CRIM) �,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Cultures of Violence,,,,,,,,,,,
,,,4655 �6.00�A�,EN,SEMR�,01�,P04E01 (AP SOSC),T,14:30,170,Keele,ACE 012,Charles Selom Chapman-Nyaho�,Course Outline
,,,,,,,U84F01 (AP CRIM) �,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Crime and the Corporation,,,,,,,,,,,
,,,4657 �6.00�A�,EN,SEMR�,01�,P69E01 (AP SOSC),F,11:30,170,Keele,DB 0015,Myles Wieselman�,Course Outline
,,,,,,,V42M01 (AP CRIM) �,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,"Law, Crime and Borders",,,,,,,,,,,
,,,4658 �6.00�A�,EN,SEMR�,01�,J16N01 (AP SOSC),F,8:30,170,Keele,VH 3003,Carlos Torres�,Course Outline
,,,,,,,Z89V01 (AP CRIM) �,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,"Indigenous Peoples, Crime, and Justice",,,,,,,,,,,
,,,4659 �6.00�A�,EN,SEMR�,01�,C63W01 (AP SOSC),W,8:30,170,Keele,VH 1005,Paul J Baxter�,Course Outline
,,,,,,,X36H01 (AP CRIM) �,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Criminalization of Dissent,,,,,,,,,,,
,,,4660 �6.00�A�,EN,SEMR�,01�,T10H01 (AP SOSC),W,14:30,170,Keele,ACE 012,Carlos Torres�,Course Outline
,,,,,,,B83Q01 (AP CRIM) �,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Surveillance and Crime,,,,,,,,,,,
,,,4661 �6.00�A�,EN,ONLN�,01�,M57Q01 (AP SOSC),R,11:30,170,Keele,��,Ozgun Topak�,Course Outline
,,,,,,,S30B01 (AP CRIM) �,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Criminal Justice Policy,,,,,,,,,,,
,,,4662 �6.00�A�,EN,SEMR�,01�,G04C01 (AP CRIM),M,11:30,170,Keele,VH 1005,Tuulia Law�,Course Outline
,,,,,,,Y77K01 (AP SOSC) �,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Critical Victimology,,,,,,,,,,,
,,,4663 �6.00�A�,EN,SEMR�,01�,W51K01 (AP CRIM),W,14:30,170,Keele,VH 3003,Tuulia Law�,Course Outline
,,,,,,,S59Q01 (AP SOSC) �,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,The Politics of Canadian Policing in Global Context,,,,,,,,,,,
,,,4664 �6.00�A�,EN,SEMR�,01�,G62J01 (AP CRIM),W,11:30,170,Keele,VH 3000,Myles Wieselman�,Course Outline
,,,,,,,F24T01 (AP SOSC) �,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Global Approaches to Internet and Digital Crime,,,,,,,,,,,
,,,4665 �6.00�A�,EN,ONLN�,01�,P98T01 (AP SOSC),T,8:30,170,Keele,��,Natasha Tusikov�,Course Outline
,,,,,,,V71E01 (AP CRIM) �,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,"Sex, Crime & Danger",,,,,,,,,,,
,,,4666 �6.00�A�,EN,ONLN�,01�,J45F01 (AP SOSC),W,8:30,170,Keele,��,Jessica Braimoh�,Course Outline
,,,,,,,P18N01 (AP CRIM) �,,,,,,,
,,,,,,,,,,,,,,
AP,SOSC,Y,Criminology placement course,,,,,,,,,,,
,,,4667 �6.00�A�,EN,SEMR�,01�,J09U01 (AP SOSC),T,11:30,170,Keele,VH 1158,Jessica Braimoh,Course Outline
,,,,,,,B25J01 (AP CRIM) �,,,,,,Tuulia Law�,
,,,,,,,,,,,,,,
AP,SOWK,Y,Introduction to Critical Social Work,,,,,,,,,,,
,,,1011 �6.00�A�,EN,LECT�,01�,,M,10:30,50,Keele,ACW 206,Chris Chapman�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,M19Z02�,M,12:30,110,Keele,SC 212,,
,,,,,TUTR�,02�,M19Z03�,M,14:30,110,Keele,VH 3000,,
,,,,,TUTR�,03�,M19Z04�,M,12:30,110,Keele,VC 107,,
,,,,,TUTR�,04�,M19Z05�,M,14:30,110,Keele,ACE 012,,
,,,,,TUTR�,05�,M19Z06�,M,12:30,110,Keele,FC 202,,
,,,,,TUTR�,06�,M19Z07�,M,12:30,110,Keele,VC 108,,
,,,,,TUTR�,07�,M19Z08�,M,12:30,110,Keele,SC 216,,
,,,,,TUTR�,08�,M19Z09�,M,12:30,110,Keele,HNE B10,,
AP,SOWK,F,Addiction in Contemporary Society,,,,,,,,,,,
,,,2020 �3.00�A�,EN,ONLN�,01�,H11G01�,,0:00,0,Keele,��,Curt Pullan�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2020 �3.00�B�,EN,ONLN�,01�,A58P01�,,0:00,0,Keele,��,,(Backup)�
AP,SOWK,W,Addiction in Contemporary Society,,,,,,,,,,,
,,,2020 �3.00�M�,EN,ONLN�,01�,R05A01�,,0:00,0,Keele,��,Susan Gallagher�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2020 �3.00�N�,EN,ONLN�,01�,K52J01�,,0:00,0,Keele,��,,(Backup)�
AP,SOWK,F,"Eating Disorders: The Political, Social and Psychological Issues",,,,,,,,,,,
,,,2025 �3.00�A�,EN,ONLN�,01�,D99S01�,,0:00,0,Keele,��,Brenton Diaz�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2025 �3.00�B�,EN,ONLN�,01�,U46D01�,,0:00,0,Keele,��,,(Backup)�
AP,SOWK,W,"Eating Disorders: The Political, Social and Psychological Issues",,,,,,,,,,,
,,,2025 �3.00�M�,EN,ONLN�,01�,N93M01�,,0:00,0,Keele,��,Curt Pullan�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2025 �3.00�N�,EN,ONLN�,01�,H40V01�,,0:00,0,Keele,��,,(Backup)�
AP,SOWK,F,Current Issues in Mental Health,,,,,,,,,,,
,,,2035 �3.00�A�,EN,ONCA�,01�,A87H01�,,0:00,0,Keele,��,William Woolrich�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2035 �3.00�B�,EN,ONCA�,01�,R34P01�,,0:00,0,Keele,��,,(Backup)�
AP,SOWK,W,Current Issues in Mental Health,,,,,,,,,,,
,,,2035 �3.00�M�,EN,ONCA�,01�,K81B01�,,0:00,0,Keele,��,Karin E Adlhoch�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2035 �3.00�N�,EN,ONCA�,01�,E28K01�,,0:00,0,Keele,��,,(Backup)�
AP,SOWK,Y,"Identity, Diversity and Anti-Discriminatory Practice",,,,,,,,,,,
,,,2050 �6.00�A�,EN,SEMR�,01�,C83E01�,T,14:30,170,Keele,ACW 302,Curt Pullan�,Course Outline
,,,,,,,,,,,,,,
