Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,,,,,,,,,,
GL,PSYC,F,Cognition,,,,,,,,,,,
,,,3370 �3.00�A�,EN,HYFX�,01�,X18D01�,F,12:00,170,Glendon,YH A102,Sze Yuh Nina Wang�,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,,,,,,,,
GL,PSYC,W,Memory,,,,,,,,,,,
,,,3390 �3.00�M�,EN,HYFX�,01�,B65M01�,W,15:00,170,Glendon,YH A201,Hannah Tarder-Stoll�,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,,,,,,,,
GL,PSYC,F,La m�moire,,,,,,,,,,,
,,,3390 �3.00�A�,FR,HYFX�,01�,Cancelled,,,,,,,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,,,,,,,,
GL,PSYC,W,Intermediate Experimental Psychology,,,,,,,,,,,
,,,3525 �3.00�M�,EN,LECT�,01�,,T,12:00,110,Glendon,YH 172,Sophia Melanson�,TUTR 01 est en FRANCAIS - TUTR 01 is in FRENCH
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,T57D02�,R,10:00,50,Glendon,YH 245,,
,,,,,TUTR�,02�,T57D03�,R,11:00,50,Glendon,YH 245,,
,,,,,TUTR�,03�,T57D04�,R,13:00,50,Glendon,YH 245,,
,,,,,TUTR�,04�,T57D05�,R,14:00,50,Glendon,YH 245,,
GL,PSYC,W,Psychological Testing and Measurement,,,,,,,,,,,
,,,3550 �3.00�M�,EN,HYFX�,01�,S12U01�,M,12:00,170,Glendon,YH A102,,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,,,,,,,,
GL,PSYC,F,"Learning, Behaviour Modification, and Behaviour Management",,,,,,,,,,,
,,,3555 �3.00�A�,EN,HYFX�,01�,N91Y01�,W,9:00,170,Glendon,YH A201,Marie Hooper�,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,,,,,,,,
GL,PSYC,W,L'apprentissage et la modification du comportement,,,,,,,,,,,
,,,3555 �3.00�M�,FR,ONLN�,01�,B79V01�,T,15:00,170,Glendon,��,,"Ce cours sera offert (en-ligne) en mode virtuel et normalement asynchrone, peut comprendre certains composants synchrones.?�"
,,,,,,,,,,,,,,
GL,PSYC,F,Psychology and Law,,,,,,,,,,,
,,,3600 �3.00�A�,EN,HYFX�,01�,B94E01 (GL PSYC),R,15:00,170,Glendon,YH A201,Laleh Dadgardoust�,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,J91E01 (GL SOSC) �,,,,,,,
GL,PSYC,F,Health Psychology,,,,,,,,,,,
,,,3635 �3.00�A�,EN,HYFX�,01�,R32Z01 (GL PSYC),M,18:00,170,Glendon,YH A101,Lisa Fiksenbaum�,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,K78D01 (GL NATS) �,,,,,,,
GL,PSYC,W,Introduction to Social Psychology,,,,,,,,,,,
,,,3660 �3.00�M�,EN,HYFX�,01�,U44C01 (GL PSYC),R,15:00,170,Glendon,YH A201,Marie Hooper�,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,Y36K01 (GL ILST) �,,,,,,,
GL,PSYC,F,Psychobiology,,,,,,,,,,,
,,,3670 �3.00�A�,EN,HYFX�,01�,F06P01 (GL PSYC),M,15:00,170,Glendon,YH A201,Hannah Tarder-Stoll�,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,W97J01 (GL NATS) �,,,,,,,
GL,PSYC,W,Psychobiologie,,,,,,,,,,,
,,,3670 �3.00�M�,FR,ONLN�,01�,Y73P01 (GL PSYC),R,9:00,170,Glendon,��,,"Ce cours sera offert (en-ligne) en mode virtuel et normalement asynchrone, peut comprendre certains composants synchrones.?�"
,,,,,,,F70S01 (GL NATS) �,,,,,,,
GL,PSYC,F,Evolutionary Psychology,,,,,,,,,,,
,,,3675 �3.00�A�,EN,HYFX�,01�,C22W01 (GL PSYC),R,12:00,170,Glendon,YH A201,Krista Phillips�,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,Z84G01 (GL NATS) �,,,,,,,
GL,PSYC,F,Data Science with Python,,,,,,,,,,,
,,,3685 �3.00�A�,EN,LECT�,01�,U00E01 (GL ECON),T,15:00,170,Glendon,YH 220,Remi M Vives�,
,,,,,,,T63W01 (GL PSYC),,,,,,,
,,,,,,,N10X01 (GL MATH) �,,,,,,,
GL,PSYC,F,Perception,,,,,,,,,,,
,,,3690 �3.00�A�,EN,HYFX�,01�,Cancelled,,,,,,,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,,,,,,,,
GL,PSYC,Y,Honours Thesis,,,,,,,,,,,
,,,4000 �6.00�A�,EN,HYFX�,01�,P94B01�,M,12:00,170,Glendon,YH A222,Josee Rivest�,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,,,,,,,,
GL,PSYC,F,Travail individuel,,,,,,,,,,,
,,,4100 �3.00�B�,FR,ISTY�,01�,S41M01�,,0:00,0,Glendon,��,,
GL,PSYC,W,Travail individuel,,,,,,,,,,,
,,,4100 �3.00�N�,FR,ISTY�,01�,Y88V01�,,0:00,0,Glendon,��,,
GL,PSYC,Y,Travail individuel,,,,,,,,,,,
,,,4100 �6.00�A�,FR,ISTY�,01�,F35H01�,,0:00,0,Glendon,��,,
GL,PSYC,F,Individual Studies,,,,,,,,,,,
,,,4100 �3.00�A�,EN,ISTY�,01�,K79A01�,,0:00,0,Glendon,��,,
GL,PSYC,W,Individual Studies,,,,,,,,,,,
,,,4100 �3.00�M�,EN,ISTY�,01�,E26J01�,,0:00,0,Glendon,��,,
GL,PSYC,Y,Individual Studies,,,,,,,,,,,
,,,4100 �6.00�A�,EN,ISTY�,01�,U73R01�,,0:00,0,Glendon,��,,
GL,PSYC,W,S�minaire avanc�,,,,,,,,,,,
,,,4230 �3.00�M�,FR,HYFX�,02�,Cancelled,,,,,,,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,,,,,,,,
GL,PSYC,F,Advanced Seminar,,,,,,,,,,,
,,,4230 �3.00�A�,EN,HYFX�,01�,F92R01�,W,18:00,170,Glendon,YH A204,Josee Rivest�,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,,,,,,,,
GL,PSYC,W,Advanced Seminar,,,,,,,,,,,
,,,4230 �3.00�N�,EN,LECT�,01�,Cancelled,,,,,,,
,,,4230 �3.00�O�,EN,HYFX�,01�,Y49T01�,M,15:00,170,Glendon,YH A302,Josee Rivest�,
GL,PSYC,W,Advanced Experimental Design,,,,,,,,,,,
,,,4240 �3.00�M�,EN,LECT�,01�,Z20D01�,W,9:00,170,Glendon,YH B206,,
GL,PSYC,W,Theories and Techniques of Counselling,,,,,,,,,,,
,,,4250 �3.00�M�,EN,HYFX�,01�,V53A01�,F,9:00,170,Glendon,YH A102,Marie Hooper�,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,,,,,,,,
GL,PSYC,F,Stage de recherche appliqu�e,,,,,,,,,,,
,,,4260 �3.00�B�,FR,PRAC�,01�,G22G01�,,0:00,0,Glendon,��,,Reserver aux etudiants de Glendon qui sont inscrits dans la Concentration en neuropsychologie cognitive.
,,,,,,,,,,,,,,
GL,PSYC,W,Stage de recherche appliqu�e,,,,,,,,,,,
,,,4260 �3.00�N�,FR,PRAC�,01�,W69Z01�,,0:00,0,Glendon,��,,Reserver aux etudiants de Glendon qui sont inscrits dans la Concentration en neuropsychologie cognitive.
,,,,,,,,,,,,,,
GL,PSYC,Y,Stage de recherche appliqu�e,,,,,,,,,,,
,,,4260 �6.00�B�,FR,PRAC�,01�,Q16A01�,,0:00,0,Glendon,��,,Reserver aux etudiants de Glendon qui sont inscrits dans la Concentration en neuropsychologie cognitive.
,,,,,,,,,,,,,,
GL,PSYC,Y,Applied Research Practicum,,,,,,,,,,,
,,,4260 �6.00�A�,EN,PRAC�,01�,J63J01�,,0:00,0,Glendon,��,,Reserved for Glendon students enrolled in the Cognitive Neuropsychology Stream.
,,,,,,,,,,,,,,
GL,PSYC,F,Applied Research Practicum,,,,,,,,,,,
,,,4260 �3.00�A�,EN,PRAC�,01�,H67M01�,,0:00,0,Glendon,��,,Reserved for Glendon students enrolled in the Cognitive Neuropsychology Stream.
,,,,,,,,,,,,,,
GL,PSYC,W,Applied Research Practicum,,,,,,,,,,,
,,,4260 �3.00�M�,EN,PRAC�,01�,B14V01�,,0:00,0,Glendon,��,,Reserved for Glendon students enrolled in the Cognitive Neuropsychology Stream.
,,,,,,,,,,,,,,
GL,PSYC,W,Case Studies in Clinical Neuropsychology: A Practicum,,,,,,,,,,,
,,,4261 �3.00�M�,EN,PRAC�,01�,B36U01�,T,15:00,170,Glendon,YH A222,Josee Rivest�,Reserved for Glendon students enrolled in the Cognitive Neuropsychology Stream.
,,,,,,,,,,,,,,
GL,PSYC,Y,Human Neuropsychology,,,,,,,,,,,
,,,4530 �6.00�A�,EN,LECT�,01�,W18A01�,T,9:00,170,Glendon,YH 247,Agnieszka Kopinska�,
GL,PSYC,W,"Stories, Minds and Brains",,,,,,,,,,,
,,,4615 �3.00�M�,EN,SEMR�,01�,V81S01 (GL PSYC),R,12:00,170,Glendon,YH A212,Hannah Tarder-Stoll�,
,,,,,,,V37U01 (GL NATS) �,,,,,,,
GL,SOCI,Y,Principles of Sociology,,,,,,,,,,,
,,,2510 �6.00�A�,EN,LECT�,01�,E48W01�,T,12:00,170,Glendon,YH A102,Emily Laxer�,
GL,SOCI,Y,Perspectives sociologiques,,,,,,,,,,,
,,,2510 �6.00�B�,FR,LECT�,01�,Z42Q01�,T,9:00,170,Glendon,YH 170,Shirin Shahrokni�,
GL,SOCI,F,Introduction to Statistical Methods I,,,,,,,,,,,
,,,2610 �3.00�A�,EN,ONLN�,01�,S84N01 (GL MATH),M,16:00,80,Glendon,��,Samia Challal�,
,,,,,,,F99K01 (GL MODR),W,16:00,80,Glendon,��,,
,,,,,,,W46S01 (GL POLS),,,,,,,
,,,,,,,P93E01 (GL SOCI) �,,,,,,,
GL,SOCI,W,Introduction to Statistical Methods II,,,,,,,,,,,
,,,2620 �3.00�M�,EN,ONLN�,01�,J19Y01 (GL MATH),M,16:00,80,Glendon,��,Samia Challal�,
,,,,,,,J40N01 (GL MODR),W,16:00,80,Glendon,��,,
,,,,,,,C87W01 (GL POLS),,,,,,,
,,,,,,,T34H01 (GL SOCI) �,,,,,,,
GL,SOCI,W,Indigenous Peoples of Canada,,,,,,,,,,,
,,,2630 �3.00�M�,EN,ONLN�,01�,C30D01 (GL SOCI),W,15:00,170,Glendon,��,Amy Hull�,
,,,,,,,S77Y01 (GL SOSC),,,,,,,
,,,,,,,M24U01 (GL CDNS),,,,,,,
,,,,,,,F71G01 (GL CORE) �,,,,,,,
GL,SOCI,W,Education and Society,,,,,,,,,,,
,,,2665 �3.00�M�,EN,ONLN�,01�,H89C01 (GL SOCI),T,18:00,170,Glendon,��,Nancy Sanders�,
,,,,,,,B36Y01 (GL SOSC) �,,,,,,,
GL,SOCI,F,Religion and Society,,,,,,,,,,,
,,,2672 �3.00�A�,EN,LECT�,01�,F35V01 (GL SOCI),F,12:00,170,Glendon,YH A104,Roshan Jahangeer�,
,,,,,,,V82G01 (AP RLST),,,,,,,
,,,,,,,Y88M01 (GL HUMA) �,,,,,,,
GL,SOCI,W,Relations sexe/genre,,,,,,,,,,,
,,,2680 �3.00�N�,FR,LECT�,01�,W18Z01 (GL SOCI),T,12:00,170,Glendon,YH A110,Detelina Radoeva�,
,,,,,,,P65A01 (GL SOSC) �,,,,,,,
GL,SOCI,W,Social Inequality,,,,,,,,,,,
,,,3636 �3.00�M�,EN,LECT�,01�,X76B01 (GL SOCI),T,15:00,170,Glendon,YH A214,Frehiwot Tesfaye�,
,,,,,,,C23K01 (GL ILST),,,,,,,
,,,,,,,P29P01 (GL CORE) �,,,,,,,
GL,SOCI,F,Global Sociology,,,,,,,,,,,
,,,3644 �3.00�A�,EN,LECT�,01�,S70S01 (GL SOCI),W,9:00,170,Glendon,YH A302,Andrew C. Dawson�,
,,,,,,,M17E01 (GL ILST) �,,,,,,,
GL,SOCI,F,Sociology of Emotions: From the Intimate to the Political,,,,,,,,,,,
,,,3649 �3.00�A�,EN,LECT�,01�,X83R01 (GL SOCI),W,15:00,170,Glendon,YH A212,Detelina Radoeva�,
,,,,,,,P36X01 (GL SOSC) �,,,,,,,
GL,SOCI,W,Politiques f�ministes africaines et afrof�ministes II,,,,,,,,,,,
,,,3654 �3.00�M�,FR,HYFX�,01�,Y58J01 (GL HIST),M,12:00,170,Glendon,YH A202,Rose T. Ndengue�,HYFX - This course will be offered in a HyFlex format. Students can attend classes in person or online on the day and time indicated.
,,,,,,,Y14Y01 (GL GWST),,,,,,,
,,,,,,,G50B01 (GL SOCI),,,,,,,
,,,,,,,E61U01 (GL FRAN),,,,,,,
,,,,,,,V08F01 (GL POLS) �,,,,,,,
GL,SOCI,F,Sociolinguistics 1,,,,,,,,,,,
,,,3668 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GL,SOCI,W,The Logic of Social Inquiry: Quantitative Methods (Data Collection and Analysis),,,,,,,,,,,
,,,3690 �3.00�M�,EN,LECT�,01�,X54C01 (GL SOCI),M,9:00,180,Glendon,YH A214,Andrew C. Dawson�,
,,,,,,,C01Y01 (GL POLS),,,,,,,
,,,,,,,S48T01 (GL CDNS) �,,,,,,,
GL,SOCI,W,La logique de l'enqu�te : m�thodes quantitatives,,,,,,,,,,,
,,,3690 �3.00�N�,FR,LECT�,01�,Y95F01 (GL SOCI),W,9:00,170,Glendon,YH B204,Andrew C. Dawson�,
,,,,,,,F42Z01 (GL CDNS),,,,,,,
,,,,,,,V89W01 (GL POLS) �,,,,,,,
GL,SOCI,Y,Theories of Society,,,,,,,,,,,
,,,3692 �6.00�A�,EN,LECT�,01�,Y66N01 (GL SOCI),R,15:00,170,Glendon,YH 170,Detelina Radoeva�,
,,,,,,,F13W01 (GL SOSC),,,,,,,
,,,,,,,V60H01 (GL ILST),,,,,,,
,,,,,,,P07Q01 (GL POLS) �,,,,,,,
GL,SOCI,F,Sociology of Masculinities: From Iron John to Buck Angel,,,,,,,,,,,
,,,4605 �3.00�A�,EN,SEMR�,01�,P77G01 (GL SOCI),T,15:00,170,Glendon,YH B215,Michael Palamarek�,
,,,,,,,J24P01 (GL GWST),,,,,,,
,,,,,,,C71B01 (GL CORE),,,,,,,
,,,,,,,T18J01 (AP GWST) �,,,,,,,
GL,SOCI,F,International Perspectives on Race and Racism,,,,,,,,,,,
,,,4642 �3.00�A�,EN,LECT�,01�,V31P01 (GL SOCI),M,12:00,170,Glendon,YH B215,Shirin Shahrokni�,
,,,,,,,Z78B01 (GL ILST) �,,,,,,,
GL,SOCI,W,The Sociology of International Migration: Contemporary Issues and Debates,,,,,,,,,,,
,,,4667 �3.00�M�,EN,SEMR�,01�,R83T01 (GL SOCI),W,12:00,170,Glendon,YH B215,Shirin Shahrokni�,
,,,,,,,Y30F01 (GL ILST) �,,,,,,,
GL,SOCI,W,Sociolinguistics 2,,,,,,,,,,,
,,,4668 �3.00�M�,EN,LECT�,01�,F34K01 (GL LIN ),W,15:00,170,Glendon,YH A214,Marcia I Macaulay�,
,,,,,,,E90M01 (GL SOCI) �,,,,,,,
GL,SOCI,F,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �3.00�C�,BI,BLEN�,01�,H16M01 (GL SOSC),F,13:00,110,Glendon,YH A214,Audrey Pyee�,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,R10G01 (GL BIOL),,,,,,,
,,,,,,,K57P01 (GL CDNS),,,,,,,
,,,,,,,E04B01 (GL DRCA),,,,,,,
,,,,,,,U51J01 (GL FRAN),,,,,,,
,,,,,,,N98S01 (GL POLS),,,,,,,
,,,,,,,H45E01 (GL SOCI),,,,,,,
,,,,,,,A63V01 (GL GWST) �,,,,,,,
GL,SOCI,W,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �3.00�M�,BI,BLEN�,01�,A92N01 (GL SOSC),F,13:00,110,Glendon,YH B213,Audrey Pyee�,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,K86H01 (GL BIOL),,,,,,,Additional information will be provided by your course instructor (by email or on the course eClass website).
,,,,,,,E33Q01 (GL CDNS),,,,,,,
,,,,,,,U80B01 (GL DRCA),,,,,,,
,,,,,,,Z27K01 (GL FRAN),,,,,,,
,,,,,,,H74T01 (GL POLS),,,,,,,
,,,,,,,B21F01 (GL SOCI),,,,,,,
,,,,,,,R39V01 (GL GWST) �,,,,,,,
GL,SOCI,Y,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �6.00�A�,BI,BLEN�,01�,Cancelled,,,,,,,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,,,,,,,,
GL,SOSC,Y,Introduction to Gender and Women's Studies,,,,,,,,,,,
,,,1502 �6.00�B�,EN,LECT�,01�,J27B01 (AP GWST),W,9:00,170,Glendon,YH A101,Michael Palamarek�,Course Outline
,,,,,,,C74K01 (GL GWST),,,,,,,
,,,,,,,T21S01 (GL SOSC) �,,,,,,,
GL,SOSC,Y,Introduction to Linguistics,,,,,,,,,,,
,,,1603 �6.00�A�,EN,LECT�,01�,B35A01 (GL LIN ),R,12:00,170,Glendon,YH A102,Bruce Connell�,
,,,,,,,B20R01 (GL SOSC) �,,,,,,,
GL,SOSC,Y,The Roots of World Civilizations,,,,,,,,,,,
,,,1615 �6.00�A�,EN,LECT�,01�,V02J01 (GL HIST),W,15:00,170,Glendon,YH A102,Audrey Pyee�,
,,,,,,,Z19G01 (GL HUMA),,,,,,,
,,,,,,,H66P01 (GL SOSC) �,,,,,,,
GL,SOSC,F,Building your future: University & beyond,,,,,,,,,,,
,,,1630 �3.00�F�,EN,LECT�,01�,M65S01 (GL CORE),M,13:00,110,Glendon,YH A104,Kevin Reynolds�,
,,,,,,,G12E01 (GL SOSC) �,,,,,,,
,,,1630 �3.00�G�,EN,LECT�,01�,W59M01 (GL CORE),M,13:00,110,Glendon,YH A201,Lee Frew�,
,,,,,,,Q06V01 (GL SOSC) �,,,,,,,
,,,1630 �3.00�H�,EN,LECT�,01�,J53H01 (GL CORE),M,13:00,110,Glendon,YH A101,Julie Dowsett�,
,,,,,,,D00Q01 (GL SOSC) �,,,,,,,
,,,1630 �3.00�I�,EN,LECT�,01�,T47B01 (GL CORE),M,15:00,110,Glendon,YH A102,Lee Frew�,
,,,,,,,M94K01 (GL SOSC) �,,,,,,,
,,,1630 �3.00�J�,EN,LECT�,01�,G41T01 (GL CORE),M,15:00,110,Glendon,YH A104,Kevin Reynolds�,
,,,,,,,W88E01 (GL SOSC) �,,,,,,,
,,,1630 �3.00�K�,EN,LECT�,01�,Cancelled,,,,,,,(Backup)�
GL,SOSC,W,Building your future: University & beyond,,,,,,,,,,,
,,,1630 �3.00�M�,EN,ONLN�,01�,D29X01 (GL CORE),,,0,Glendon,��,,"This course will be offered (online) in virtual mode and normally asynchronous, may include some synchronous components.�By permission only."
,,,,,,,T76Q01 (GL SOSC) �,,,,,,,
GL,SOSC,F,B�tir votre futur : l'universit� et au-del�,,,,,,,,,,,
,,,1630 �3.00�A�,FR,LECT�,01�,N23C01 (GL CORE),M,10:00,110,Glendon,YH 129,Michael Palamarek�,
,,,,,,,G70Y01 (GL SOSC) �,,,,,,,
,,,1630 �3.00�B�,FR,LECT�,01�,A17U01 (GL CORE),M,13:00,110,Glendon,YH A301,Michael Palamarek�,
,,,,,,,Q64F01 (GL SOSC) �,,,,,,,
GL,SOSC,W,Introduction to Academic Research in the Humanities and Social Sciences,,,,,,,,,,,
,,,1635 �3.00�N�,EN,LECT�,01�,,M,13:00,50,Glendon,YH 204,Michael Palamarek�,
,,,,,TUTR�,01�,A41X02 (GL CORE),M,14:00,50,Glendon,YH A212,Michael Palamarek�,
,,,,,,,Q51Y02 (GL HUMA),,,,,,,
,,,,,,,D45G02 (GL SOSC) �,,,,,,,
,,,,,TUTR�,02�,A41X03 (GL CORE),M,14:00,50,Glendon,YH 349,,
,,,,,,,Q51Y03 (GL HUMA),,,,,,,
,,,,,,,D45G03 (GL SOSC) �,,,,,,,
,,,,,TUTR�,03�,A41X04 (GL CORE),M,15:00,50,Glendon,YH 170,Michael Palamarek�,
,,,,,,,Q51Y04 (GL HUMA),,,,,,,
,,,,,,,D45G04 (GL SOSC) �,,,,,,,
,,,,,TUTR�,04�,A41X05 (GL CORE),M,15:00,50,Glendon,YH A214,,(Backup)�
,,,,,,,Q51Y05 (GL HUMA),,,,,,,
,,,,,,,D45G05 (GL SOSC) �,,,,,,,
,,,1635 �3.00�O�,EN,LECT�,01�,,M,18:00,50,Glendon,YH 204,Kevin Reynolds�,
,,,,,TUTR�,01�,Q88Q02 (GL CORE),M,17:00,50,Glendon,YH 170,,
,,,,,,,J98U02 (GL HUMA),,,,,,,
,,,,,,,T92Z02 (GL SOSC) �,,,,,,,
,,,,,TUTR�,02�,Q88Q03 (GL CORE),M,17:00,50,Glendon,YH A214,,
,,,,,,,J98U03 (GL HUMA),,,,,,,
,,,,,,,T92Z03 (GL SOSC) �,,,,,,,
,,,,,TUTR�,03�,Q88Q04 (GL CORE),M,19:00,50,Glendon,YH B215,,
,,,,,,,J98U04 (GL HUMA),,,,,,,
,,,,,,,T92Z04 (GL SOSC) �,,,,,,,
,,,,,TUTR�,04�,Q88Q05 (GL CORE),M,16:00,50,Glendon,YH A214,,(Backup)�
,,,,,,,J98U05 (GL HUMA),,,,,,,
,,,,,,,T92Z05 (GL SOSC) �,,,,,,,
GL,SOSC,W,Introduction � la recherche universitaire en sciences humaines et sociales,,,,,,,,,,,
,,,1635 �3.00�M�,FR,LECT�,01�,,M,10:00,50,Glendon,YH 204,,
,,,,,TUTR�,01�,E29T02 (GL CORE),M,11:00,50,Glendon,YH 349,,
,,,,,,,U76E02 (GL HUMA),,,,,,,
,,,,,,,Z23N02 (GL SOSC) �,,,,,,,
,,,,,TUTR�,02�,E29T03 (GL CORE),M,13:00,50,Glendon,YH A212,,
,,,,,,,U76E03 (GL HUMA),,,,,,,
,,,,,,,Z23N03 (GL SOSC) �,,,,,,,
,,,,,TUTR�,03�,E29T04 (GL CORE),M,14:00,50,Glendon,YH A110,,
,,,,,,,U76E04 (GL HUMA),,,,,,,
,,,,,,,Z23N04 (GL SOSC) �,,,,,,,
GL,SOSC,Y,Modern Economic History: A Canadian Perspective,,,,,,,,,,,
,,,1680 �6.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GL,SOSC,W,English in the World; the World in English,,,,,,,,,,,
,,,1903 �3.00�M�,EN,LECT�,01�,P65J01 (GL EN ),F,9:00,170,Glendon,YH A302,Ian Martin�,
,,,,,,,B71X01 (GL ILST),,,,,,,
,,,,,,,S18Q01 (GL SOSC) �,,,,,,,
GL,SOSC,Y,Mothering and Motherhood,,,,,,,,,,,
,,,2513 �6.00�A�,EN,TUTR�,01�,T94U02 (AP GWST),T,11:30,50,Keele,��,,"The lectures will be delivered online asynchronously, and the tutorials synchronously, on the days and times associated with them.�Course Outline"
,,,,,,,Z93F02 (GL GWST),,,,,,,
,,,,,,,X40Z02 (GL SOSC) �,,,,,,,
,,,,,ONLN�,01�,,T,12:30,110,Keele,��,Andrea O'Reilly�,
,,,,,TUTR�,02�,T94U03 (AP GWST),T,11:30,50,Keele,��,,
,,,,,,,Z93F03 (GL GWST),,,,,,,
,,,,,,,X40Z03 (GL SOSC) �,,,,,,,
,,,,,TUTR�,03�,T94U04 (AP GWST),T,11:30,50,Keele,��,,
,,,,,,,Z93F04 (GL GWST),,,,,,,
,,,,,,,X40Z04 (GL SOSC) �,,,,,,,
,,,,,TUTR�,04�,T94U05 (AP GWST),T,14:30,50,Keele,��,,
,,,,,,,Z93F05 (GL GWST),,,,,,,
,,,,,,,X40Z05 (GL SOSC) �,,,,,,,
,,,,,TUTR�,05�,T94U06 (AP GWST),T,14:30,50,Keele,��,,
,,,,,,,Z93F06 (GL GWST),,,,,,,
,,,,,,,X40Z06 (GL SOSC) �,,,,,,,
,,,,,TUTR�,06�,T94U07 (AP GWST),T,14:30,50,Keele,��,,
,,,,,,,Z93F07 (GL GWST),,,,,,,
,,,,,,,X40Z07 (GL SOSC) �,,,,,,,
,,,,,TUTR�,07�,T94U08 (AP GWST),T,11:30,50,Keele,��,,
,,,,,,,Z93F08 (GL GWST),,,,,,,
,,,,,,,X40Z08 (GL SOSC) �,,,,,,,
,,,,,TUTR�,08�,T94U09 (AP GWST),T,14:30,50,Keele,��,,
,,,,,,,Z93F09 (GL GWST),,,,,,,
,,,,,,,X40Z09 (GL SOSC) �,,,,,,,
GL,SOSC,W,La citoyennet� et l'immigration au Canada,,,,,,,,,,,
,,,2602 �3.00�M�,FR,LECT�,01�,K64R01 (GL CDNS),T,12:00,170,Glendon,YH 227,Dr. Geoffrey Ewen�,
,,,,,,,N68P01 (GL SOSC),,,,,,,
,,,,,,,H15B01 (GL CORE) �,,,,,,,
GL,SOSC,W,"Culture, Globalization and International Civil Society",,,,,,,,,,,
,,,2622 �3.00�M�,EN,LECT�,01�,M97K01 (GL ILST),M,15:00,170,Glendon,YH A102,Paul Mazzocchi�,
,,,,,,,G44T01 (GL SOSC) �,,,,,,,
GL,SOSC,F,"Culture, mondialisation et soci�t� civile internationale",,,,,,,,,,,
,,,2622 �3.00�D�,FR,LECT�,01�,D03Q01 (GL ILST),M,15:00,170,Glendon,YH A212,Faustin Zacharie Ntoubandi�,
,,,,,,,T50B01 (GL SOSC) �,,,,,,,
GL,SOSC,W,Indigenous Peoples of Canada,,,,,,,,,,,
,,,2630 �3.00�M�,EN,ONLN�,01�,C30D01 (GL SOCI),W,15:00,170,Glendon,��,Amy Hull�,
,,,,,,,S77Y01 (GL SOSC),,,,,,,
,,,,,,,M24U01 (GL CDNS),,,,,,,
,,,,,,,F71G01 (GL CORE) �,,,,,,,
GL,SOSC,W,Introduction to Ancient Philosophy,,,,,,,,,,,
,,,2632 �3.00�M�,EN,LECT�,01�,W69F01 (GL PHIL),R,12:00,170,Glendon,YH 227,Sam Steadman�,
,,,,,,,M75Y01 (GL POLS),,,,,,,
,,,,,,,G22U01 (GL SOSC) �,,,,,,,
GL,SOSC,F,Anishinaabemowin (Ojibway) Language and Culture I,,,,,,,,,,,
,,,2636 �3.00�A�,EN,ONLN�,01�,T86S01 (GL LIN ),M,18:00,170,Glendon,��,Albert Owl�,
,,,,,,,A55R01 (GL CDNS),,,,,,,
