Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,6200 �3.00�A�,EN,LECT�,01�,V77C01�,T,11:30,170,Keele,MB G102,Scott Warlow�,
SB,FINE,W2,Investments,,,,,,,,,,,
,,,6200 �3.00�X�,EN,LECT�,01�,P24Y01�,W,19:00,170,Keele,SSB N106,,
SB,FINE,W2,Fintech: Digital Transformation of Financial Services,,,,,,,,,,,
,,,6280 �3.00�F�,EN,LECT�,01�,X71U01�,T,11:30,170,Keele,SSB S236,,
SB,FINE,F2,Applications of Data Science in Finance,,,,,,,,,,,
,,,6310 �3.00�A�,EN,LECT�,01�,C18G01�,W,14:30,170,Keele,MB G101,Mark J. Kamstra�,
SB,FINE,W2,Managing Risk in a Changing Global Environment,,,,,,,,,,,
,,,6400 �3.00�X�,EN,LECT�,01�,Cancelled,,,,,,,
SB,FINE,W2,Behavioural Finance,,,,,,,,,,,
,,,6500 �3.00�F�,EN,LECT�,01�,M12A01�,W,11:30,170,Keele,SSB W257,,
SB,FINE,F2,Corporate Financial Analysis,,,,,,,,,,,
,,,6600 �3.00�U�,EN,LECT�,01�,F59J01�,W,19:00,170,Keele,SSB S236,Vikram Iyer�,
SB,FINE,F2,Credit Markets: Corporate and Project Finance,,,,,,,,,,,
,,,6775 �3.00�U�,EN,LECT�,01�,P53D01�,M,19:00,170,Keele,SSB S236,Christine Helsdon-Tekker,
,,,,,,,,,,,,,Andrew Lin�,
SB,FINE,F2,"Options,Futures and Other Derivative Securities",,,,,,,,,,,
,,,6800 �3.00�U�,EN,LECT�,01�,J00M01�,R,19:00,170,Keele,SSB S236,Vikram Iyer�,
SB,FINE,W2,"Options,Futures and Other Derivative Securities",,,,,,,,,,,
,,,6800 �3.00�X�,EN,LECT�,01�,D11H01�,T,19:00,170,Keele,SSB S236,,
SB,FINE,W2,Sustainable Finance and Impact Investing,,,,,,,,,,,
,,,6880 �3.00�F�,EN,LECT�,01�,S94G01�,R,11:30,170,Keele,��,,
SB,FINE,A,Individual Study: Selected Problems in Finance,,,,,,,,,,,
,,,6900 �1.50�A�,EN,ISTY�,01�,M41P01�,,,0,Keele,��,,
SB,FINE,C,Individual Study: Selected Problems in Finance,,,,,,,,,,,
,,,6900 �1.50�F�,EN,ISTY�,01�,F88B01�,,,0,Keele,��,,
SB,FINE,F2,Individual Study: Selected Problems in Finance,,,,,,,,,,,
,,,6900 �3.00�A�,EN,ISTY�,01�,W35J01�,,,0,Keele,��,,
SB,FINE,W2,Individual Study: Selected Problems in Finance,,,,,,,,,,,
,,,6900 �3.00�F�,EN,ISTY�,01�,P82S01�,,,0,Keele,��,,
SB,FNEN,W2,Fixed Income Securities,,,,,,,,,,,
,,,6850 �3.00�X�,EN,LECT�,01�,E96A01�,R,19:00,170,Keele,SSB E118,,
SB,GBUS,F,Navigating Global Business,,,,,,,,,,,
,,,3150 �3.00�A�,EN,LECT�,01�,E68K01�,R,11:30,170,Keele,SSB S126,Theodoros Tolias�,
SB,GBUS,W,Navigating Global Business,,,,,,,,,,,
,,,3150 �3.00�R�,EN,LECT�,01�,V15S01�,T,11:30,170,Keele,SSB W357,,
SB,GBUS,F,Managing Global Business Activities,,,,,,,,,,,
,,,3200 �3.00�A�,EN,LECT�,01�,Z62E01�,R,14:30,170,Keele,SSB W357,Mauricio Zelaya�,
SB,GBUS,F,Work Placement in the Global Context,,,,,,,,,,,
,,,4100 �3.00�A�,EN,FDEX�,01�,X09N01�,,,0,Keele,��,Farrokh Zandi�,
SB,GBUS,W,Work Placement in the Global Context,,,,,,,,,,,
,,,4100 �3.00�R�,EN,FDEX�,01�,B56W01�,,,0,Keele,��,,
SB,GBUS,Y,Work Placement in the Global Context,,,,,,,,,,,
,,,4100 �3.00�A�,EN,FDEX�,01�,S03H01�,,,0,Keele,��,Farrokh Zandi�,
SB,GBUS,F,Integrative Global Business Seminar,,,,,,,,,,,
,,,4200 �3.00�A�,EN,LECT�,01�,Y50Q01�,W,11:30,170,Keele,SSB W257,Preet S Aulakh�,
SB,GBUS,F,Managing Business in Developing Economies,,,,,,,,,,,
,,,4500 �3.00�A�,EN,LECT�,01�,E97C01�,M,11:30,170,Keele,SSB N107,Preet S Aulakh�,
SB,HIMP,F2,Strategy in Healthcare,,,,,,,,,,,
,,,6130 �3.00�U�,EN,LECT�,01�,J58T01�,T,19:00,170,Keele,SSB S124,Joseph Mapa,
,,,,,,,,,,,,,Bri Darboh,
,,,,,,,,,,,,,Iris Yusupov�,
SB,HIMP,W2,Leading Health Sector Transformation,,,,,,,,,,,
,,,6140 �3.00�X�,EN,LECT�,01�,D05F01�,R,19:00,170,Keele,SSB S124,,
SB,HIMP,A,Individual Study - Health Industry Management Program,,,,,,,,,,,
,,,6900 �1.50�A�,EN,ISTY�,01�,T52N01�,,,0,Keele,��,,
SB,HIMP,C,Individual Study - Health Industry Management Program,,,,,,,,,,,
,,,6900 �1.50�F�,EN,ISTY�,01�,M99W01�,,,0,Keele,��,,
SB,HIMP,F2,Individual Study - Health Industry Management Program,,,,,,,,,,,
,,,6900 �3.00�A�,EN,ISTY�,01�,G46X01�,,,0,Keele,��,,
SB,HIMP,W2,Individual Study - Health Industry Management Program,,,,,,,,,,,
,,,6900 �3.00�F�,EN,ISTY�,01�,W93Q01�,,,0,Keele,��,,
SB,IBUS,F,Navigating Global Business,,,,,,,,,,,
,,,3150 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
SB,IBUS,W,Navigating Global Business,,,,,,,,,,,
,,,3150 �3.00�R�,EN,LECT�,01�,Cancelled,,,,,,,
SB,IBUS,F,Managing International Business Activities,,,,,,,,,,,
,,,3200 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
SB,IBUS,F,Work Placement in the Global Context,,,,,,,,,,,
,,,4100 �3.00�A�,EN,FDEX�,01�,Cancelled,,,,,,,
SB,IBUS,W,Work Placement in the Global Context,,,,,,,,,,,
,,,4100 �3.00�R�,EN,FDEX�,01�,Cancelled,,,,,,,
SB,IBUS,Y,Work Placement in the Global Context,,,,,,,,,,,
,,,4100 �3.00�A�,EN,FDEX�,01�,Cancelled,,,,,,,
SB,IBUS,F,Integrative International Business Seminar,,,,,,,,,,,
,,,4200 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
SB,IBUS,F,Managing Business in Developing Economies,,,,,,,,,,,
,,,4500 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
SB,IBUS,F,Guided Study: Selected Problems in International Business,,,,,,,,,,,
,,,4900 �3.00�A�,EN,ISTY�,01�,S68R01�,,0:00,0,Keele,��,,
SB,IBUS,W,Guided Study: Selected Problems in International Business,,,,,,,,,,,
,,,4900 �3.00�R�,EN,ISTY�,01�,M15D01�,,0:00,0,Keele,��,,
SB,INTL,F,International Business Simulation,,,,,,,,,,,
,,,4300 �3.00�A�,EN,LECT�,01�,E60H01�,R,8:30,170,Keele,SSB S128,Margaret Hastings�,
SB,INTL,F,INTL Guided Study,,,,,,,,,,,
,,,4900 �3.00�A�,EN,ISTY�,01�,W09U01�,,0:00,0,Keele,��,,
SB,INTL,W,INTL Guided Study,,,,,,,,,,,
,,,4900 �3.00�R�,EN,ISTY�,01�,P56G01�,,0:00,0,Keele,��,,
SB,MBAN,F2,Predictive Modelling,,,,,,,,,,,
,,,5110 �3.00�A�,EN,LECT�,01�,N28Z01�,T,14:30,170,Keele,SSB E111,Zaman Forootan�,
,,,5110 �3.00�U�,EN,LECT�,01�,T58P01�,T,19:00,170,Keele,SSB E111,Delina Ivanova�,
SB,MBAN,F2,Visual Analytics and Modelling,,,,,,,,,,,
,,,5140 �3.00�A�,EN,LECT�,01�,A22J01�,T,14:30,170,Keele,SSB W136,David Elsner�,
SB,MBAN,W2,Visual Analytics and Modelling,,,,,,,,,,,
,,,5140 �3.00�F�,EN,LECT�,01�,Q69R01�,W,14:30,170,Keele,SSB W136,,
SB,MBAN,Z1,Analytics Consulting Project,,,,,,,,,,,
,,,6090 �6.00�A�,EN,RESP�,01�,K16D01�,,,0,Keele,��,Julian Scott Yeomans,
,,,,,,,,,,,,,Hjalmar Turesson,
,,,,,,,,,,,,,David Elsner�,
SB,MBAN,F2,Data Science II,,,,,,,,,,,
,,,6120 �3.00�U�,EN,LECT�,01�,D63M01�,W,19:00,170,Keele,SSB N108,Delina Ivanova�,
SB,MBAN,F2,Artificial Intelligence in Business I,,,,,,,,,,,
,,,6500 �3.00�U�,EN,LECT�,01�,P88C01�,M,19:00,170,Keele,SSB W133,Hemant Sangwan�,
SB,MBAN,W2,Artificial Intelligence in Business II,,,,,,,,,,,
,,,6510 �3.00�X�,EN,LECT�,01�,J35Y01�,W,19:00,170,Keele,SSB E118,,
SB,MBAN,C,Individual Study: Selected Problems in Business Analytics,,,,,,,,,,,
,,,6900 �1.50�F�,EN,ISTY�,01�,N57G01�,,,0,Keele,��,,
SB,MFIN,Z1,Research Seminar Series,,,,,,,,,,,
,,,5000 �0.00�A�,EN,SEMR�,01�,H04P01�,F,13:00,90,Keele,SSB W257,Yelena Larkin,
,,,,,,,,,,,,,Aleksandra Rzeznik�,
SB,MFIN,Z1,Professional Seminar Series,,,,,,,,,,,
,,,5050 �0.00�A�,EN,SEMR�,01�,A51B01�,F,10:30,90,Keele,SSB W133,Melanie Cao,
,,,,,,,,,,,,,Gregory King Yan Pau�,
SB,MFIN,F2,Financial Management and Valuation,,,,,,,,,,,
,,,5200 �3.00�U�,EN,LECT�,01�,Q98J01�,R,19:00,170,Keele,SSB N108,Stephen Goltz�,
SB,MFIN,W2,Investment Banking,,,,,,,,,,,
,,,5300 �3.00�F�,EN,LECT�,01�,U29Q01�,W,11:30,170,Keele,SSB W136,,
,,,5300 �3.00�X�,EN,LECT�,01�,Cancelled,,,,,,,
SB,MFIN,W2,Fixed Income Securities,,,,,,,,,,,
,,,5400 �3.00�F�,EN,LECT�,01�,D92E01�,R,11:30,170,Keele,SSB S236,,
SB,MFIN,F2,Institutional Wealth Management,,,,,,,,,,,
,,,5600 �3.00�U�,EN,LECT�,01�,U39M01�,T,19:00,170,Keele,SSB E115,Ali (Alex) Naimi Abyaneh�,
SB,MFIN,C,Corporate Governance and Securities Law,,,,,,,,,,,
,,,5700 �1.50�F�,EN,LECT�,01�,N76C01�,M,11:30,170,Keele,SSB E111,,
SB,MGMT,F,Introduction to Business,,,,,,,,,,,
,,,1000 �3.00�A�,EN,TUTR�,01�,P70P02�,R,10:00,50,Keele,SSB N109,Andrew Green�,
,,,,,BLEN�,01�,,W,12:00,110,Keele,SSB W141,Wissam Alhussaini�,
,,,,,TUTR�,02�,P70P03�,R,10:00,50,Keele,SSB N109,Andrew Green�,
,,,,,TUTR�,03�,P70P04�,R,10:00,50,Keele,SSB N107,Louis Long Nguyen�,
,,,,,TUTR�,04�,P70P05�,R,10:00,50,Keele,SSB N107,Louis Long Nguyen�,
,,,1000 �3.00�B�,EN,TUTR�,01�,J17B02�,R,11:30,50,Keele,SSB N109,Sammie Dhillon�,
,,,,,BLEN�,01�,,W,9:30,110,Keele,SSB W141,Wissam Alhussaini�,
,,,,,TUTR�,02�,J17B03�,R,11:30,50,Keele,SSB N109,Sammie Dhillon�,
,,,,,TUTR�,03�,J17B04�,R,13:00,50,Keele,SSB N109,Sammie Dhillon�,
,,,,,TUTR�,04�,J17B05�,R,13:00,50,Keele,SSB N109,Sammie Dhillon�,
,,,1000 �3.00�C�,EN,TUTR�,01�,Q67P02�,R,8:30,50,Keele,SSB N109,Andrew Green�,
,,,,,BLEN�,01�,,W,14:30,110,Keele,SSB W141,Wissam Alhussaini�,
,,,,,TUTR�,02�,Q67P03�,R,8:30,50,Keele,SSB N109,Andrew Green�,
,,,,,TUTR�,03�,Q67P04�,R,8:30,50,Keele,SSB N107,Louis Long Nguyen�,
,,,,,TUTR�,04�,Q67P05�,R,8:30,50,Keele,SSB N107,Louis Long Nguyen�,
SB,MGMT,W,Introduction to Business,,,,,,,,,,,
,,,1000 �3.00�R�,EN,LECT�,01�,Y58G01�,T,8:30,170,Keele,SSB E112,,This course is open only to Data Science students. Schulich students should enrol in other sections.
,,,,,,,,,,,,,,
SB,MGMT,F,"Global Business- Past, Present, Future",,,,,,,,,,,
,,,1035 �3.00�A�,EN,TUTR�,01�,M00U02�,M,11:30,80,Keele,SSB N105,Andrew Thomson�,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,,
,,,,,TUTR�,02�,M00U03�,M,13:00,80,Keele,SSB N105,Andrew Thomson�,
,,,,,TUTR�,03�,M00U04�,R,11:30,80,Keele,SSB W132,Doug Jones�,
,,,,,TUTR�,04�,M00U05�,R,13:00,80,Keele,SSB W132,Doug Jones�,
,,,,,TUTR�,05�,M00U06�,M,14:30,80,Keele,SSB N105,Andrew Thomson�,
,,,,,TUTR�,06�,M00U07�,M,16:00,80,Keele,SSB N105,Andrew Thomson�,
,,,,,TUTR�,07�,M00U08�,W,11:30,80,Keele,SSB N105,Doug Jones�,
,,,,,TUTR�,08�,M00U09�,W,13:00,80,Keele,SSB N105,Doug Jones�,
,,,,,TUTR�,09�,M00U10�,M,8:30,80,Keele,SSB N105,David Lawrence�,
,,,,,TUTR�,10�,M00U11�,M,10:00,80,Keele,SSB N105,David Lawrence�,
,,,,,TUTR�,11�,M00U12�,R,14:30,80,Keele,SSB W132,Andrew Thomson�,
,,,,,TUTR�,12�,M00U13�,R,16:00,80,Keele,SSB W132,Andrew Thomson�,
SB,MGMT,F,Creating Global Capitalism,,,,,,,,,,,
,,,3030 �3.00�A�,EN,LECT�,01�,J32H01�,M,8:30,170,Keele,SSB S128,Todd R. Stubbs�,
SB,MGMT,W,Creating Global Capitalism,,,,,,,,,,,
,,,3030 �3.00�R�,EN,LECT�,01�,C79Q01�,W,11:30,170,Keele,SSB S126,,
SB,MGMT,F,Business Administration and the Law,,,,,,,,,,,
,,,3100 �3.00�A�,EN,LECT�,01�,J03P01�,W,11:30,170,Keele,SSB E111,Peter MacDonald�,
,,,3100 �3.00�B�,EN,LECT�,01�,C50B01�,T,11:30,170,Keele,SSB E115,Peter MacDonald�,
,,,3100 �3.00�C�,EN,LECT�,01�,S97J01�,R,8:30,170,Keele,SSB E118,Sherena Hussain�,
SB,MGMT,W,Business Administration and the Law,,,,,,,,,,,
,,,3100 �3.00�R�,EN,LECT�,01�,M44S01�,W,11:30,170,Keele,SSB S128,,
,,,3100 �3.00�S�,EN,LECT�,01�,F91E01�,T,11:30,170,Keele,SSB E111,,
,,,3100 �3.00�T�,EN,LECT�,01�,W38M01�,R,8:30,170,Keele,SSB S128,,
SB,MGMT,F,Business Case Analysis and Presentation Skills Development,,,,,,,,,,,
,,,3150 �3.00�A�,EN,LECT�,01�,Y93E01�,M,11:30,170,Keele,SSB N109,Jane-Michele Clark�,
SB,MGMT,W,Business Case Analysis and Presentation Skills Development,,,,,,,,,,,
,,,3150 �3.00�R�,EN,LECT�,01�,F40N01�,W,14:30,170,Keele,SSB S128,,
SB,MGMT,F,Canada's Business Environment,,,,,,,,,,,
,,,3300 �3.00�A�,EN,LECT�,01�,P85V01�,W,11:30,170,Keele,SSB W256,Fred Lazar�,
SB,MGMT,F,Integrative Business Simulation,,,,,,,,,,,
,,,4100 �3.00�A�,EN,LECT�,01�,H43D01�,M,11:30,170,Keele,SSB S124,Margaret Hastings�,
,,,4100 �3.00�B�,EN,LECT�,01�,A90M01�,M,14:30,170,Keele,SSB W357,Zdenek Necas�,
,,,4100 �3.00�C�,EN,LECT�,01�,R37U01�,W,11:30,170,Keele,SSB S128,Margaret Hastings�,
,,,4100 �3.00�D�,EN,LECT�,01�,K84G01�,W,14:30,170,Keele,SSB S124,Ed Burns�,
,,,4100 �3.00�E�,EN,LECT�,01�,E31P01�,T,14:30,170,Keele,SSB W357,Margaret Hastings�,
,,,4100 �3.00�F�,EN,LECT�,01�,U78A01�,R,14:30,170,Keele,SSB S126,Margaret Hastings�,
,,,4100 �3.00�G�,EN,LECT�,01�,D88E01�,W,8:30,170,Keele,SSB E111,Zdenek Necas�,
SB,MGMT,W,Integrative Business Simulation,,,,,,,,,,,
,,,4100 �3.00�R�,EN,LECT�,01�,Z25J01�,W,14:30,170,Keele,SSB S126,,
,,,4100 �3.00�S�,EN,LECT�,01�,H72S01�,T,11:30,170,Keele,SSB W256,,
,,,4100 �3.00�T�,EN,LECT�,01�,B19E01�,M,11:30,170,Keele,SSB S126,,
,,,4100 �3.00�U�,EN,LECT�,01�,R66M01�,W,11:30,170,Keele,SSB W256,,
,,,4100 �3.00�V�,EN,LECT�,01�,Y13V01�,T,8:30,170,Keele,SSB W256,,
SB,MGMT,F,Management Consulting,,,,,,,,,,,
,,,4800 �3.00�A�,EN,LECT�,01�,N96R01�,R,14:30,170,Keele,SSB W256,Graeme Deans�,
SB,MGMT,F,Work Placement,,,,,,,,,,,
,,,4850 �3.00�A�,EN,FDEX�,01�,Q50V01�,,0:00,0,Keele,��,Farrokh Zandi�,
SB,MGMT,W,Work Placement,,,,,,,,,,,
,,,4850 �3.00�R�,EN,FDEX�,01�,J97H01�,,0:00,0,Keele,��,,
SB,MGMT,Y,Work Placement,,,,,,,,,,,
,,,4850 �3.00�A�,EN,FDEX�,01�,D44Q01�,,0:00,0,Keele,��,Farrokh Zandi�,
SB,MGMT,Y,Extended Work Placement,,,,,,,,,,,
,,,4860 �6.00�A�,EN,FDEX�,01�,B77Y01�,,0:00,0,Keele,��,Farrokh Zandi�,
SB,MGMT,F,Guided Study: Management: Selected Problems in Management,,,,,,,,,,,
,,,4900 �3.00�A�,EN,ISTY�,01�,B49Q01�,,0:00,0,Keele,��,,
SB,MGMT,W,Guided Study: Management: Selected Problems in Management,,,,,,,,,,,
,,,4900 �3.00�R�,EN,ISTY�,01�,R96B01�,,0:00,0,Keele,��,,
SB,MGMT,Y,Guided Study: Management: Selected Problems in Management,,,,,,,,,,,
,,,4900 �6.00�A�,EN,ISTY�,01�,F11V01�,,0:00,0,Keele,��,,
SB,MGMT,A,Technology Firms and the Global Environment,,,,,,,,,,,
,,,5110 �1.50�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5110 �1.50�U�,EN,LECT�,01�,A68D01�,R,18:00,170,Keele,SSB E111,Theodoros Tolias�,
SB,MGMT,A,Skills for Leadership,,,,,,,,,,,
,,,5150 �3.00�J�,EN,BLEN�,01�,D69Z01�,U,9:00,410,Keele,��,,
,,,,,,,,F,9:00,410,Keele,��,,
,,,,,,,,S,9:00,410,Keele,��,,
SB,MGMT,F2,Skills for Leadership,,,,,,,,,,,
,,,5150 �3.00�A�,EN,BLEN�,01�,A28Y01�,R,11:30,170,Keele,MB G105,Ingo Holzinger�,
,,,5150 �3.00�B�,EN,BLEN�,01�,Q75T01�,M,14:30,170,Keele,MB G102,,
,,,5150 �3.00�U�,EN,BLEN�,01�,N68M01�,W,19:00,170,Keele,��,,
SB,MGMT,W2,Skills for Leadership,,,,,,,,,,,
,,,5150 �3.00�F�,EN,BLEN�,01�,U16W01�,M,14:30,170,Keele,MB G101,,
,,,5150 �3.00�X�,EN,BLEN�,01�,N63X01�,W,19:00,170,Keele,MB G101,,
SB,MGMT,F2,Professional Development Hive - Part 1,,,,,,,,,,,
,,,5190 �1.50�A�,EN,LECT�,01�,N86V01�,W,8:30,170,Keele,SSB W132,Minerva Cernea�,
,,,5190 �1.50�B�,EN,LECT�,01�,H10R01�,F,11:30,170,Keele,SSB N107,Santoshi Sneha Tadanki�,
,,,5190 �1.50�U�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5190 �1.50�V�,EN,LECT�,01�,R04Y01�,M,19:00,170,Keele,SSB E112,Imrul Karim�,
,,,5190 �1.50�Z�,EN,LECT�,01�,K51U01�,T,18:00,170,Keele,SSB N108,Ashwini Chandrakant Kamath�,
SB,MGMT,W2,Professional Development Hive - Part 2,,,,,,,,,,,
,,,5290 �1.50�F�,EN,LECT�,01�,D98G01�,W,8:30,170,Keele,MB G101,,
,,,5290 �1.50�G�,EN,LECT�,01�,U45Z01�,F,8:30,170,Keele,MB G102,,
,,,5290 �1.50�X�,EN,LECT�,01�,A86S01�,M,19:00,170,Keele,MB G102,,
,,,5290 �1.50�Y�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5290 �1.50�Z�,EN,LECT�,01�,H39J01�,W,18:00,170,Keele,SSB N108,,
SB,MGMT,F2,Mandatory Experiential Learning - Graduate Placement,,,,,,,,,,,
,,,5300 �6.00�A�,EN,LECT�,01�,R33D01�,,,0,Keele,��,Minerva Cernea�,
SB,MGMT,Z1,Joint MBA/LLB Seminar: Business and The Law,,,,,,,,,,,
,,,5500 �0.00�U�,EN,LECT�,01�,Z44F01�,T,19:00,170,Keele,��,Peter MacDonald�,
SB,MGMT,F2,Strategy Field Study Formation,,,,,,,,,,,
,,,6090 �0.00�A�,EN,FDEX�,01�,C35R01�,,,0,Keele,��,Ingo Holzinger�,
,,,6090 �0.00�G�,EN,FDEX�,01�,M29Y01�,,,0,Keele,��,Ingo Holzinger�,
SB,MGMT,W2,Strategy Field Study Formation,,,,,,,,,,,
,,,6090 �0.00�F�,EN,FDEX�,01�,S82C01�,,,0,Keele,��,,
,,,6090 �0.00�G�,EN,FDEX�,01�,F76U01�,,,0,Keele,��,,
SB,MGMT,F2,Strategy Field Study,,,,,,,,,,,
,,,6100 �3.00�A�,EN,FDEX�,01�,W23F01�,,,0,Keele,��,Ingo Holzinger�,
,,,6100 �3.00�G�,EN,FDEX�,01�,P70Z01�,,,0,Keele,��,Ingo Holzinger�,
SB,MGMT,W2,Strategy Field Study,,,,,,,,,,,
,,,6100 �3.00�F�,EN,FDEX�,01�,J17A01�,,,0,Keele,��,,
,,,6100 �3.00�G�,EN,FDEX�,01�,C64J01�,,,0,Keele,��,,
SB,MGMT,F2,Business Administration and the Law,,,,,,,,,,,
,,,6200 �3.00�A�,EN,LECT�,01�,R85X01�,R,8:30,170,Keele,SSB E118,Sherena Hussain�,
SB,MGMT,W2,Business Administration and the Law,,,,,,,,,,,
,,,6200 �3.00�F�,EN,LECT�,01�,Y32R01�,T,11:30,170,Keele,SSB E111,,
SB,MGMT,W2,Case Analysis and Presentation Skills,,,,,,,,,,,
,,,6300 �3.00�F�,EN,LECT�,01�,J75Q01�,R,14:30,170,Keele,SSB N105,,
SB,MGMT,F2,Professional Development for Managers,,,,,,,,,,,
,,,6350 �3.00�A�,EN,LECT�,01�,V26Y01�,F,11:30,170,Keele,SSB E112,Minerva Cernea�,
SB,MGMT,W2,Professional Development for Managers,,,,,,,,,,,
,,,6350 �3.00�F�,EN,LECT�,01�,Z73U01�,F,11:30,170,Keele,SSB E112,,
SB,MGMT,N,International Study Tour,,,,,,,,,,,
,,,6400 �1.50�F�,EN,FDEX�,01�,X20G01�,,,0,Keele,��,,
SB,MGMT,W2,International Study Tour,,,,,,,,,,,
,,,6400 �3.00�F�,EN,FDEX�,01�,B67P01�,,,0,Keele,��,,
SB,MGMT,F2,Dynamics of Global Business,,,,,,,,,,,
,,,6610 �3.00�A�,EN,LECT�,01�,D22Q01�,W,11:30,170,Keele,MB G105,Atipol Bhanich Supapol�,
SB,MGMT,W2,Creativity & Innovation: Techniques for a Rapidly Changing World,,,,,,,,,,,
,,,6810 �3.00�X�,EN,LECT�,01�,H68B01�,T,19:00,170,Keele,SSB E112,,
SB,MGMT,F2,MBA Graduate Placement - Work Focused Experiential Education,,,,,,,,,,,
,,,6851 �3.00�A�,EN,LECT�,01�,K29H01�,,,0,Keele,��,Ashwin W Joshi�,
SB,MGMT,W2,MBA Graduate Placement - Work Focused Experiential Education,,,,,,,,,,,
,,,6851 �3.00�F�,EN,LECT�,01�,D76Q01�,,,0,Keele,��,,
SB,MGMT,A,Individual Study: Selected Problems in Management,,,,,,,,,,,
,,,6900 �1.50�A�,EN,ISTY�,01�,V55D01�,,,0,Keele,��,,
SB,MGMT,C,Individual Study: Selected Problems in Management,,,,,,,,,,,
,,,6900 �1.50�F�,EN,ISTY�,01�,P02M01�,,,0,Keele,��,,
SB,MGMT,F2,Individual Study: Selected Problems in Management,,,,,,,,,,,
,,,6900 �3.00�A�,EN,ISTY�,01�,X49V01�,,,0,Keele,��,,
SB,MGMT,W2,Individual Study: Selected Problems in Management,,,,,,,,,,,
,,,6900 �3.00�F�,EN,ISTY�,01�,B96H01�,,,0,Keele,��,,
SB,MGMT,F2,Management Consulting,,,,,,,,,,,
,,,6960 �3.00�A�,EN,LECT�,01�,D22C01�,T,8:30,180,Keele,��,Kostas Tsambourlianos�,
SB,MGMT,W2,Management Consulting,,,,,,,,,,,
,,,6960 �3.00�F�,EN,LECT�,01�,G63F01�,F,8:30,180,Keele,��,,
SB,MHIA,F4,Fall Workshop: Overview of Canadian Healthcare Industry,,,,,,,,,,,
,,,5000 �1.50�A�,EN,WKSP�,01�,B15K01�,F,9:30,410,Keele,��,Amin Mawani�,
,,,,,,,,S,9:30,410,Keele,��,,
SB,MHIA,A,Preventive Healthcare,,,,,,,,,,,
,,,5130 �1.50�U�,EN,LECT�,01�,Y56V01�,W,18:30,170,Keele,SSB W132,Felipe Cepeda�,
SB,MHIA,C,Digital Health,,,,,,,,,,,
,,,5140 �1.50�F�,EN,LECT�,01�,C25W01�,W,14:30,170,Keele,SSB N105,,
SB,MHIA,W4,Winter Workshop in Leadership & Strategy in Canadian Healthcare,,,,,,,,,,,
,,,5500 �1.50�F�,EN,WKSP�,01�,T48X01�,F,9:30,410,Keele,��,,
,,,,,,,,S,9:30,410,Keele,��,,
SB,MHIA,W2,Leadership and Healthcare Strategy,,,,,,,,,,,
,,,6120 �3.00�F�,EN,LECT�,01�,S72H01�,T,14:30,170,Keele,MB G101,,
SB,MHIA,W2,Economics of Healthcare,,,,,,,,,,,
,,,6150 �3.00�X�,EN,LECT�,01�,W13K01�,T,18:30,170,Keele,SSB E111,,
SB,MHIA,C,Quality and Value in Healthcare,,,,,,,,,,,
,,,6160 �1.50�X�,EN,LECT�,01�,S95Z01�,W,18:30,170,Keele,SSB N105,,
SB,MKTG,W,Marketing Management,,,,,,,,,,,
,,,1030 �3.00�R�,EN,LECT�,01�,,W,8:30,90,Keele,SSB W141,,
,,,,,TUTR�,01�,D22P02�,F,11:30,80,Keele,SSB N106,,
,,,,,TUTR�,02�,D22P03�,F,13:00,80,Keele,SSB N106,,
,,,,,TUTR�,03�,D22P04�,F,11:30,80,Keele,SSB W132,,
,,,,,TUTR�,04�,D22P05�,F,13:00,80,Keele,SSB W132,,
,,,1030 �3.00�S�,EN,LECT�,01�,,W,11:30,90,Keele,SSB W141,,
,,,,,TUTR�,01�,T69A02�,F,8:30,80,Keele,SSB N106,,
,,,,,TUTR�,02�,T69A03�,F,10:00,80,Keele,SSB N106,,
,,,,,TUTR�,03�,T69A04�,F,8:30,80,Keele,SSB W132,,
,,,,,TUTR�,04�,T69A05�,F,10:00,80,Keele,SSB W132,,
,,,1030 �3.00�T�,EN,LECT�,01�,,W,14:30,90,Keele,SSB W141,,
,,,,,TUTR�,01�,K14B02�,R,8:30,80,Keele,SSB N107,,
,,,,,TUTR�,02�,K14B03�,R,10:00,80,Keele,SSB N107,,
,,,,,TUTR�,03�,K14B04�,R,8:30,80,Keele,SSB N108,,
,,,,,TUTR�,04�,K14B05�,R,10:00,80,Keele,SSB N108,,
,,,1030 �3.00�U�,EN,LECT�,01�,S11U01�,R,8:30,170,Keele,SSB W136,,This course is open only to Data Science students. Schulich students should enrol in other sections.
,,,,,,,,,,,,,,
SB,MKTG,F,Future of Marketing,,,,,,,,,,,
,,,3000 �3.00�A�,EN,LECT�,01�,J75G01�,T,11:30,170,Keele,SSB N107,David Rice�,
SB,MKTG,W,Future of Marketing,,,,,,,,,,,
